========================================
Overall Rewards: 
[{'Episode 0': 15.0},
 {'Episode 1': 18.0},
 {'Episode 2': 18.0},
 {'Episode 3': 18.0},
 {'Episode 4': 19.0},
 {'Episode 5': 18.0},
 {'Episode 6': 18.0},
 {'Episode 7': 18.0},
 {'Episode 8': 19.0},
 {'Episode 9': 18.0},
 {'Episode 10': 19.0},
 {'Episode 11': 18.0},
 {'Episode 12': 19.0},
 {'Episode 13': 18.0},
 {'Episode 14': 19.0},
 {'Episode 15': 18.0},
 {'Episode 16': 19.0},
 {'Episode 17': 18.0},
 {'Episode 18': 18.0},
 {'Episode 19': 19.0},
 {'Episode 20': 16.0},
 {'Episode 21': 18.0},
 {'Episode 22': 15.0},
 {'Episode 23': 19.0},
 {'Episode 24': 18.0},
 {'Episode 25': 18.0},
 {'Episode 26': 18.0},
 {'Episode 27': 18.0},
 {'Episode 28': 18.0},
 {'Episode 29': 19.0},
 {'Episode 30': 18.0},
 {'Episode 31': 15.0},
 {'Episode 32': 18.0},
 {'Episode 33': 18.0},
 {'Episode 34': 18.0},
 {'Episode 35': 18.0},
 {'Episode 36': 18.0},
 {'Episode 37': 19.0},
 {'Episode 38': 19.0},
 {'Episode 39': 18.0},
 {'Episode 40': 18.0},
 {'Episode 41': 15.0},
 {'Episode 42': 15.0},
 {'Episode 43': 18.0},
 {'Episode 44': 18.0},
 {'Episode 45': 19.0},
 {'Episode 46': 15.0},
 {'Episode 47': 18.0},
 {'Episode 48': 18.0},
 {'Episode 49': 18.0},
 {'Episode 50': 19.0},
 {'Episode 51': 18.0},
 {'Episode 52': 16.0},
 {'Episode 53': 18.0},
 {'Episode 54': 18.0},
 {'Episode 55': 15.0},
 {'Episode 56': 15.0},
 {'Episode 57': 18.0},
 {'Episode 58': 18.0},
 {'Episode 59': 19.0},
 {'Episode 60': 19.0},
 {'Episode 61': 18.0},
 {'Episode 62': 18.0},
 {'Episode 63': 18.0},
 {'Episode 64': 19.0},
 {'Episode 65': 18.0},
 {'Episode 66': 18.0},
 {'Episode 67': 18.0},
 {'Episode 68': 15.0},
 {'Episode 69': 18.0},
 {'Episode 70': 18.0},
 {'Episode 71': 18.0},
 {'Episode 72': 19.0},
 {'Episode 73': 18.0},
 {'Episode 74': 19.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': 19.0},
 {'Episode 78': 15.0},
 {'Episode 79': 18.0},
 {'Episode 80': 19.0},
 {'Episode 81': 19.0},
 {'Episode 82': 18.0},
 {'Episode 83': 18.0},
 {'Episode 84': 16.0},
 {'Episode 85': 18.0},
 {'Episode 86': 19.0},
 {'Episode 87': 18.0},
 {'Episode 88': 19.0},
 {'Episode 89': 18.0},
 {'Episode 90': 19.0},
 {'Episode 91': 15.0},
 {'Episode 92': 19.0},
 {'Episode 93': 18.0},
 {'Episode 94': 18.0},
 {'Episode 95': 18.0},
 {'Episode 96': 16.0},
 {'Episode 97': 18.0},
 {'Episode 98': 19.0},
 {'Episode 99': 19.0}]
========================================
