========================================
Overall Rewards: 
[{'Episode 0': -98.0},
 {'Episode 1': 16.0},
 {'Episode 2': -78.0},
 {'Episode 3': -98.0},
 {'Episode 4': -54.0},
 {'Episode 5': -78.0},
 {'Episode 6': -2.0},
 {'Episode 7': -98.0},
 {'Episode 8': -78.0},
 {'Episode 9': 19.0},
 {'Episode 10': -98.0},
 {'Episode 11': -2.0},
 {'Episode 12': -98.0},
 {'Episode 13': -78.0},
 {'Episode 14': -66.0},
 {'Episode 15': -98.0},
 {'Episode 16': -98.0},
 {'Episode 17': 19.0},
 {'Episode 18': -118.0},
 {'Episode 19': -98.0},
 {'Episode 20': 19.0},
 {'Episode 21': -98.0},
 {'Episode 22': 19.0},
 {'Episode 23': -118.0},
 {'Episode 24': -98.0},
 {'Episode 25': -78.0},
 {'Episode 26': -98.0},
 {'Episode 27': -7.0},
 {'Episode 28': -78.0},
 {'Episode 29': -78.0},
 {'Episode 30': -78.0},
 {'Episode 31': -98.0},
 {'Episode 32': -28.0},
 {'Episode 33': -30.0},
 {'Episode 34': -98.0},
 {'Episode 35': -98.0},
 {'Episode 36': -98.0},
 {'Episode 37': -28.0},
 {'Episode 38': -138.0},
 {'Episode 39': -98.0},
 {'Episode 40': -98.0},
 {'Episode 41': -118.0},
 {'Episode 42': -78.0},
 {'Episode 43': -98.0},
 {'Episode 44': -78.0},
 {'Episode 45': -50.0},
 {'Episode 46': -21.0},
 {'Episode 47': 19.0},
 {'Episode 48': -98.0},
 {'Episode 49': -98.0},
 {'Episode 50': -98.0},
 {'Episode 51': -7.0},
 {'Episode 52': -138.0},
 {'Episode 53': -98.0},
 {'Episode 54': -98.0},
 {'Episode 55': -98.0},
 {'Episode 56': 18.0},
 {'Episode 57': -78.0},
 {'Episode 58': -118.0},
 {'Episode 59': -98.0},
 {'Episode 60': -98.0},
 {'Episode 61': -78.0},
 {'Episode 62': -98.0},
 {'Episode 63': -118.0},
 {'Episode 64': 13.0},
 {'Episode 65': -98.0},
 {'Episode 66': -30.0},
 {'Episode 67': -98.0},
 {'Episode 68': -118.0},
 {'Episode 69': 19.0},
 {'Episode 70': -98.0},
 {'Episode 71': -78.0},
 {'Episode 72': -118.0},
 {'Episode 73': -138.0},
 {'Episode 74': -28.0},
 {'Episode 75': -98.0},
 {'Episode 76': -98.0},
 {'Episode 77': -98.0},
 {'Episode 78': -98.0},
 {'Episode 79': 13.0},
 {'Episode 80': -118.0},
 {'Episode 81': -78.0},
 {'Episode 82': -118.0},
 {'Episode 83': -78.0},
 {'Episode 84': -78.0},
 {'Episode 85': -98.0},
 {'Episode 86': 18.0},
 {'Episode 87': -118.0},
 {'Episode 88': -98.0},
 {'Episode 89': -118.0},
 {'Episode 90': -78.0},
 {'Episode 91': -78.0},
 {'Episode 92': -78.0},
 {'Episode 93': -78.0},
 {'Episode 94': -98.0},
 {'Episode 95': -98.0},
 {'Episode 96': -78.0},
 {'Episode 97': -98.0},
 {'Episode 98': 19.0},
 {'Episode 99': -78.0}]
========================================
