========================================
Overall Rewards: 
[{'Episode 0': 16.0},
 {'Episode 1': 15.0},
 {'Episode 2': 19.0},
 {'Episode 3': 19.0},
 {'Episode 4': 19.0},
 {'Episode 5': 18.0},
 {'Episode 6': 19.0},
 {'Episode 7': 17.0},
 {'Episode 8': 16.0},
 {'Episode 9': 17.0},
 {'Episode 10': 15.0},
 {'Episode 11': -34.0},
 {'Episode 12': 16.0},
 {'Episode 13': -34.0},
 {'Episode 14': -33.95},
 {'Episode 15': 16.0},
 {'Episode 16': 14.0},
 {'Episode 17': 17.0},
 {'Episode 18': -34.0},
 {'Episode 19': 19.0},
 {'Episode 20': 17.0},
 {'Episode 21': 19.0},
 {'Episode 22': 17.0},
 {'Episode 23': 17.0},
 {'Episode 24': 17.0},
 {'Episode 25': 16.0},
 {'Episode 26': 12.0},
 {'Episode 27': 16.0},
 {'Episode 28': -34.0},
 {'Episode 29': -34.0},
 {'Episode 30': 17.0},
 {'Episode 31': 16.0},
 {'Episode 32': 19.0},
 {'Episode 33': 16.0},
 {'Episode 34': 16.0},
 {'Episode 35': 16.0},
 {'Episode 36': 17.0},
 {'Episode 37': 18.0},
 {'Episode 38': 19.0},
 {'Episode 39': 15.05},
 {'Episode 40': 17.0},
 {'Episode 41': 15.0},
 {'Episode 42': 18.0},
 {'Episode 43': 17.0},
 {'Episode 44': 19.0},
 {'Episode 45': 16.0},
 {'Episode 46': 17.0},
 {'Episode 47': 17.0},
 {'Episode 48': 17.0},
 {'Episode 49': 18.0},
 {'Episode 50': 15.0},
 {'Episode 51': 18.0},
 {'Episode 52': 17.0},
 {'Episode 53': 17.0},
 {'Episode 54': -34.0},
 {'Episode 55': -34.0},
 {'Episode 56': 16.0},
 {'Episode 57': 16.0},
 {'Episode 58': 17.0},
 {'Episode 59': 15.05},
 {'Episode 60': -34.0},
 {'Episode 61': 18.0},
 {'Episode 62': 17.0},
 {'Episode 63': 15.05},
 {'Episode 64': -34.0},
 {'Episode 65': 15.0},
 {'Episode 66': 16.0},
 {'Episode 67': 16.0},
 {'Episode 68': 16.0},
 {'Episode 69': 18.0},
 {'Episode 70': 16.0},
 {'Episode 71': 15.05},
 {'Episode 72': 15.0},
 {'Episode 73': -33.95},
 {'Episode 74': -34.0},
 {'Episode 75': 17.0},
 {'Episode 76': 17.0},
 {'Episode 77': 17.0},
 {'Episode 78': 19.0},
 {'Episode 79': 17.0},
 {'Episode 80': 14.0},
 {'Episode 81': 15.0},
 {'Episode 82': 16.0},
 {'Episode 83': 17.0},
 {'Episode 84': 17.0},
 {'Episode 85': -34.0},
 {'Episode 86': 19.0},
 {'Episode 87': 16.0},
 {'Episode 88': 16.0},
 {'Episode 89': 15.0},
 {'Episode 90': 18.0},
 {'Episode 91': 16.0},
 {'Episode 92': 17.0},
 {'Episode 93': 18.0},
 {'Episode 94': 16.0},
 {'Episode 95': -34.0},
 {'Episode 96': 12.0},
 {'Episode 97': 17.0},
 {'Episode 98': 16.0},
 {'Episode 99': 19.0}]
========================================
