========================================
Overall Rewards: 
[{'Episode 0': 17.0},
 {'Episode 1': 16.0},
 {'Episode 2': 18.0},
 {'Episode 3': 19.0},
 {'Episode 4': 17.0},
 {'Episode 5': 17.0},
 {'Episode 6': 18.0},
 {'Episode 7': 18.0},
 {'Episode 8': 17.0},
 {'Episode 9': 18.0},
 {'Episode 10': 15.0},
 {'Episode 11': 16.0},
 {'Episode 12': 19.0},
 {'Episode 13': 15.0},
 {'Episode 14': 19.0},
 {'Episode 15': 19.0},
 {'Episode 16': -33.95},
 {'Episode 17': 17.0},
 {'Episode 18': 19.0},
 {'Episode 19': 18.0},
 {'Episode 20': 18.0},
 {'Episode 21': 16.0},
 {'Episode 22': 18.0},
 {'Episode 23': 18.0},
 {'Episode 24': 17.0},
 {'Episode 25': 18.0},
 {'Episode 26': 17.0},
 {'Episode 27': 18.0},
 {'Episode 28': 19.0},
 {'Episode 29': 19.0},
 {'Episode 30': 18.0},
 {'Episode 31': 17.0},
 {'Episode 32': 19.0},
 {'Episode 33': 15.0},
 {'Episode 34': 16.0},
 {'Episode 35': 16.0},
 {'Episode 36': 17.0},
 {'Episode 37': 18.0},
 {'Episode 38': 17.0},
 {'Episode 39': 17.0},
 {'Episode 40': -33.95},
 {'Episode 41': 18.0},
 {'Episode 42': 18.0},
 {'Episode 43': 17.0},
 {'Episode 44': 15.0},
 {'Episode 45': 19.0},
 {'Episode 46': 17.0},
 {'Episode 47': 18.0},
 {'Episode 48': 19.0},
 {'Episode 49': 19.0},
 {'Episode 50': 19.0},
 {'Episode 51': 17.0},
 {'Episode 52': 15.0},
 {'Episode 53': 16.0},
 {'Episode 54': 15.0},
 {'Episode 55': 15.0},
 {'Episode 56': 19.0},
 {'Episode 57': 19.0},
 {'Episode 58': 19.0},
 {'Episode 59': 18.0},
 {'Episode 60': 17.0},
 {'Episode 61': 15.0},
 {'Episode 62': 18.0},
 {'Episode 63': 16.0},
 {'Episode 64': 19.0},
 {'Episode 65': 19.0},
 {'Episode 66': 17.0},
 {'Episode 67': 19.0},
 {'Episode 68': 17.0},
 {'Episode 69': 17.0},
 {'Episode 70': 18.0},
 {'Episode 71': 16.0},
 {'Episode 72': 18.0},
 {'Episode 73': 17.0},
 {'Episode 74': 17.0},
 {'Episode 75': 17.0},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': -33.95},
 {'Episode 79': 15.0},
 {'Episode 80': 19.0},
 {'Episode 81': 17.0},
 {'Episode 82': 18.0},
 {'Episode 83': 17.0},
 {'Episode 84': 17.0},
 {'Episode 85': 16.0},
 {'Episode 86': 19.0},
 {'Episode 87': 19.0},
 {'Episode 88': 18.0},
 {'Episode 89': 19.0},
 {'Episode 90': 16.0},
 {'Episode 91': 17.0},
 {'Episode 92': 17.0},
 {'Episode 93': 16.0},
 {'Episode 94': 17.0},
 {'Episode 95': 16.0},
 {'Episode 96': 18.0},
 {'Episode 97': 18.0},
 {'Episode 98': 17.0},
 {'Episode 99': 19.0}]
========================================
