========================================
Overall Rewards: 
[{'Episode 0': 19.0},
 {'Episode 1': 17.0},
 {'Episode 2': 17.0},
 {'Episode 3': 19.0},
 {'Episode 4': 19.0},
 {'Episode 5': 14.0},
 {'Episode 6': 17.0},
 {'Episode 7': 19.0},
 {'Episode 8': 17.0},
 {'Episode 9': 17.0},
 {'Episode 10': 17.0},
 {'Episode 11': 17.0},
 {'Episode 12': 16.05},
 {'Episode 13': 16.0},
 {'Episode 14': 16.0},
 {'Episode 15': 17.0},
 {'Episode 16': 18.0},
 {'Episode 17': 18.0},
 {'Episode 18': 16.0},
 {'Episode 19': 16.0},
 {'Episode 20': 16.0},
 {'Episode 21': 17.0},
 {'Episode 22': 18.0},
 {'Episode 23': 13.0},
 {'Episode 24': 17.0},
 {'Episode 25': 16.0},
 {'Episode 26': 17.0},
 {'Episode 27': 17.0},
 {'Episode 28': 18.0},
 {'Episode 29': 18.0},
 {'Episode 30': 17.0},
 {'Episode 31': -7.0},
 {'Episode 32': 17.0},
 {'Episode 33': 17.0},
 {'Episode 34': 16.0},
 {'Episode 35': 6.0},
 {'Episode 36': 19.0},
 {'Episode 37': 16.0},
 {'Episode 38': 18.0},
 {'Episode 39': 14.0},
 {'Episode 40': 17.0},
 {'Episode 41': 15.0},
 {'Episode 42': 16.0},
 {'Episode 43': 16.0},
 {'Episode 44': 16.0},
 {'Episode 45': 16.0},
 {'Episode 46': 16.0},
 {'Episode 47': 17.0},
 {'Episode 48': 16.0},
 {'Episode 49': 16.0},
 {'Episode 50': 16.0},
 {'Episode 51': 16.0},
 {'Episode 52': 17.0},
 {'Episode 53': 16.0},
 {'Episode 54': 16.0},
 {'Episode 55': 17.0},
 {'Episode 56': 16.0},
 {'Episode 57': 17.0},
 {'Episode 58': 19.0},
 {'Episode 59': 16.0},
 {'Episode 60': 15.0},
 {'Episode 61': 8.0},
 {'Episode 62': 17.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': 18.0},
 {'Episode 66': 16.0},
 {'Episode 67': 17.0},
 {'Episode 68': 18.0},
 {'Episode 69': 17.0},
 {'Episode 70': 16.0},
 {'Episode 71': 16.0},
 {'Episode 72': 16.0},
 {'Episode 73': 16.0},
 {'Episode 74': 19.0},
 {'Episode 75': 18.0},
 {'Episode 76': 19.0},
 {'Episode 77': 16.0},
 {'Episode 78': 19.0},
 {'Episode 79': 15.0},
 {'Episode 80': 16.0},
 {'Episode 81': 19.0},
 {'Episode 82': 17.0},
 {'Episode 83': 18.0},
 {'Episode 84': 16.0},
 {'Episode 85': 19.0},
 {'Episode 86': 16.0},
 {'Episode 87': 16.0},
 {'Episode 88': 16.0},
 {'Episode 89': 16.0},
 {'Episode 90': 16.0},
 {'Episode 91': 15.0},
 {'Episode 92': 19.0},
 {'Episode 93': 17.0},
 {'Episode 94': 18.0},
 {'Episode 95': 15.0},
 {'Episode 96': 18.0},
 {'Episode 97': 13.0},
 {'Episode 98': 15.0},
 {'Episode 99': 17.0}]
========================================
