========================================
Overall Rewards: 
[{'Episode 0': 19.0},
 {'Episode 1': 16.0},
 {'Episode 2': 16.0},
 {'Episode 3': 16.0},
 {'Episode 4': 18.0},
 {'Episode 5': 16.0},
 {'Episode 6': 16.0},
 {'Episode 7': 18.0},
 {'Episode 8': 18.0},
 {'Episode 9': 16.0},
 {'Episode 10': -33.95},
 {'Episode 11': 18.0},
 {'Episode 12': 18.0},
 {'Episode 13': 12.0},
 {'Episode 14': 17.0},
 {'Episode 15': 18.0},
 {'Episode 16': 18.0},
 {'Episode 17': 18.0},
 {'Episode 18': -34.95},
 {'Episode 19': 19.0},
 {'Episode 20': 18.0},
 {'Episode 21': 17.0},
 {'Episode 22': 16.0},
 {'Episode 23': 19.0},
 {'Episode 24': 17.0},
 {'Episode 25': 19.0},
 {'Episode 26': 16.0},
 {'Episode 27': 17.0},
 {'Episode 28': 16.0},
 {'Episode 29': 12.0},
 {'Episode 30': -3.0},
 {'Episode 31': -33.95},
 {'Episode 32': 16.0},
 {'Episode 33': 16.0},
 {'Episode 34': 18.0},
 {'Episode 35': 16.0},
 {'Episode 36': 17.0},
 {'Episode 37': 17.0},
 {'Episode 38': 16.0},
 {'Episode 39': 18.0},
 {'Episode 40': 16.0},
 {'Episode 41': 17.0},
 {'Episode 42': 18.0},
 {'Episode 43': 17.0},
 {'Episode 44': 18.0},
 {'Episode 45': 17.0},
 {'Episode 46': -34.0},
 {'Episode 47': 19.0},
 {'Episode 48': 16.0},
 {'Episode 49': 18.0},
 {'Episode 50': 19.0},
 {'Episode 51': 16.0},
 {'Episode 52': 19.0},
 {'Episode 53': 19.0},
 {'Episode 54': 12.0},
 {'Episode 55': 18.0},
 {'Episode 56': -34.0},
 {'Episode 57': 18.0},
 {'Episode 58': 18.0},
 {'Episode 59': 16.0},
 {'Episode 60': 13.0},
 {'Episode 61': 18.0},
 {'Episode 62': 17.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': 18.0},
 {'Episode 66': 18.0},
 {'Episode 67': 17.0},
 {'Episode 68': 18.0},
 {'Episode 69': 19.0},
 {'Episode 70': 17.0},
 {'Episode 71': 17.0},
 {'Episode 72': 19.0},
 {'Episode 73': 18.0},
 {'Episode 74': 16.0},
 {'Episode 75': 12.0},
 {'Episode 76': 13.0},
 {'Episode 77': 19.0},
 {'Episode 78': 18.0},
 {'Episode 79': 18.0},
 {'Episode 80': 19.0},
 {'Episode 81': 18.0},
 {'Episode 82': 16.0},
 {'Episode 83': 17.0},
 {'Episode 84': 16.0},
 {'Episode 85': 17.0},
 {'Episode 86': 19.0},
 {'Episode 87': 18.0},
 {'Episode 88': -33.95},
 {'Episode 89': 17.0},
 {'Episode 90': 18.0},
 {'Episode 91': -33.95},
 {'Episode 92': -4.0},
 {'Episode 93': 18.0},
 {'Episode 94': 18.0},
 {'Episode 95': 16.0},
 {'Episode 96': 19.0},
 {'Episode 97': 18.0},
 {'Episode 98': 18.0},
 {'Episode 99': 17.0}]
========================================
