========================================
Overall Rewards: 
[{'Episode 0': 8.0},
 {'Episode 1': 15.0},
 {'Episode 2': 15.0},
 {'Episode 3': 15.0},
 {'Episode 4': 17.0},
 {'Episode 5': 17.0},
 {'Episode 6': 15.0},
 {'Episode 7': 15.0},
 {'Episode 8': 14.0},
 {'Episode 9': 14.0},
 {'Episode 10': 19.0},
 {'Episode 11': 19.0},
 {'Episode 12': 18.0},
 {'Episode 13': 18.0},
 {'Episode 14': 8.0},
 {'Episode 15': 18.0},
 {'Episode 16': 18.0},
 {'Episode 17': 18.0},
 {'Episode 18': 17.0},
 {'Episode 19': 19.0},
 {'Episode 20': 8.0},
 {'Episode 21': 15.0},
 {'Episode 22': -33.95},
 {'Episode 23': 17.0},
 {'Episode 24': 19.0},
 {'Episode 25': 18.0},
 {'Episode 26': 18.0},
 {'Episode 27': 17.0},
 {'Episode 28': -33.95},
 {'Episode 29': 18.0},
 {'Episode 30': 16.0},
 {'Episode 31': 15.0},
 {'Episode 32': 8.0},
 {'Episode 33': 9.0},
 {'Episode 34': -4.0},
 {'Episode 35': 19.0},
 {'Episode 36': 15.0},
 {'Episode 37': 8.0},
 {'Episode 38': 19.0},
 {'Episode 39': 19.0},
 {'Episode 40': 18.0},
 {'Episode 41': 17.0},
 {'Episode 42': 6.0},
 {'Episode 43': 19.0},
 {'Episode 44': 16.0},
 {'Episode 45': 18.0},
 {'Episode 46': 17.0},
 {'Episode 47': 18.0},
 {'Episode 48': 15.0},
 {'Episode 49': 17.0},
 {'Episode 50': 15.0},
 {'Episode 51': 17.0},
 {'Episode 52': 18.0},
 {'Episode 53': 17.0},
 {'Episode 54': 16.0},
 {'Episode 55': 8.0},
 {'Episode 56': 6.0},
 {'Episode 57': 17.0},
 {'Episode 58': 17.0},
 {'Episode 59': 19.0},
 {'Episode 60': 16.0},
 {'Episode 61': 15.0},
 {'Episode 62': 17.0},
 {'Episode 63': 17.0},
 {'Episode 64': 18.0},
 {'Episode 65': 8.0},
 {'Episode 66': 14.0},
 {'Episode 67': 17.0},
 {'Episode 68': 17.0},
 {'Episode 69': 15.0},
 {'Episode 70': 15.0},
 {'Episode 71': -33.95},
 {'Episode 72': 11.0},
 {'Episode 73': 17.0},
 {'Episode 74': 8.0},
 {'Episode 75': 17.0},
 {'Episode 76': 8.0},
 {'Episode 77': -4.0},
 {'Episode 78': 19.0},
 {'Episode 79': -33.95},
 {'Episode 80': 8.0},
 {'Episode 81': 17.0},
 {'Episode 82': 18.0},
 {'Episode 83': 15.0},
 {'Episode 84': 17.0},
 {'Episode 85': 17.0},
 {'Episode 86': 15.0},
 {'Episode 87': -33.95},
 {'Episode 88': 8.0},
 {'Episode 89': 18.0},
 {'Episode 90': 8.0},
 {'Episode 91': 14.0},
 {'Episode 92': 19.0},
 {'Episode 93': 14.0},
 {'Episode 94': 14.0},
 {'Episode 95': 15.0},
 {'Episode 96': 15.0},
 {'Episode 97': 16.0},
 {'Episode 98': 17.0},
 {'Episode 99': 14.0}]
========================================
