========================================
Overall Rewards: 
[{'Episode 0': 19.0},
 {'Episode 1': 16.0},
 {'Episode 2': 16.0},
 {'Episode 3': 17.0},
 {'Episode 4': 16.0},
 {'Episode 5': 17.0},
 {'Episode 6': 17.0},
 {'Episode 7': 16.0},
 {'Episode 8': -33.95},
 {'Episode 9': 18.0},
 {'Episode 10': 19.0},
 {'Episode 11': 18.0},
 {'Episode 12': 17.0},
 {'Episode 13': 18.0},
 {'Episode 14': 17.0},
 {'Episode 15': 18.0},
 {'Episode 16': -33.95},
 {'Episode 17': 17.0},
 {'Episode 18': 19.0},
 {'Episode 19': 12.0},
 {'Episode 20': 16.0},
 {'Episode 21': 16.0},
 {'Episode 22': 19.0},
 {'Episode 23': 19.0},
 {'Episode 24': 19.0},
 {'Episode 25': 18.0},
 {'Episode 26': 17.0},
 {'Episode 27': 17.0},
 {'Episode 28': 19.0},
 {'Episode 29': 16.0},
 {'Episode 30': 17.0},
 {'Episode 31': 19.0},
 {'Episode 32': 16.0},
 {'Episode 33': 17.0},
 {'Episode 34': 18.0},
 {'Episode 35': 17.0},
 {'Episode 36': -33.95},
 {'Episode 37': 16.0},
 {'Episode 38': 17.0},
 {'Episode 39': 18.0},
 {'Episode 40': 16.0},
 {'Episode 41': 18.0},
 {'Episode 42': 17.0},
 {'Episode 43': 18.0},
 {'Episode 44': 17.0},
 {'Episode 45': 17.0},
 {'Episode 46': 17.0},
 {'Episode 47': 17.0},
 {'Episode 48': 17.0},
 {'Episode 49': 18.0},
 {'Episode 50': -33.95},
 {'Episode 51': 17.0},
 {'Episode 52': 16.0},
 {'Episode 53': 17.0},
 {'Episode 54': 18.0},
 {'Episode 55': 19.0},
 {'Episode 56': 18.0},
 {'Episode 57': 18.0},
 {'Episode 58': 17.0},
 {'Episode 59': 15.0},
 {'Episode 60': 19.0},
 {'Episode 61': 18.0},
 {'Episode 62': 19.0},
 {'Episode 63': 16.0},
 {'Episode 64': 16.0},
 {'Episode 65': 18.0},
 {'Episode 66': 19.0},
 {'Episode 67': 17.0},
 {'Episode 68': 18.0},
 {'Episode 69': 19.0},
 {'Episode 70': 17.0},
 {'Episode 71': 17.0},
 {'Episode 72': 19.0},
 {'Episode 73': 16.0},
 {'Episode 74': 18.0},
 {'Episode 75': 17.0},
 {'Episode 76': 19.0},
 {'Episode 77': 16.0},
 {'Episode 78': 18.0},
 {'Episode 79': 17.0},
 {'Episode 80': 18.0},
 {'Episode 81': 19.0},
 {'Episode 82': 16.0},
 {'Episode 83': 19.0},
 {'Episode 84': 19.0},
 {'Episode 85': 18.0},
 {'Episode 86': 18.0},
 {'Episode 87': 18.0},
 {'Episode 88': 17.0},
 {'Episode 89': 18.0},
 {'Episode 90': 18.0},
 {'Episode 91': 14.0},
 {'Episode 92': 16.0},
 {'Episode 93': 16.0},
 {'Episode 94': 17.0},
 {'Episode 95': 18.0},
 {'Episode 96': 17.0},
 {'Episode 97': 17.0},
 {'Episode 98': 17.0},
 {'Episode 99': 17.0}]
========================================
