========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 18.0},
 {'Episode 2': 18.0},
 {'Episode 3': -33.95},
 {'Episode 4': 16.0},
 {'Episode 5': 15.0},
 {'Episode 6': 14.0},
 {'Episode 7': 17.0},
 {'Episode 8': 17.0},
 {'Episode 9': 16.0},
 {'Episode 10': 15.0},
 {'Episode 11': 19.0},
 {'Episode 12': 15.0},
 {'Episode 13': 17.0},
 {'Episode 14': 18.0},
 {'Episode 15': 16.0},
 {'Episode 16': 17.0},
 {'Episode 17': -33.95},
 {'Episode 18': 17.0},
 {'Episode 19': 17.0},
 {'Episode 20': -4.0},
 {'Episode 21': 15.0},
 {'Episode 22': 17.0},
 {'Episode 23': 17.0},
 {'Episode 24': -33.95},
 {'Episode 25': 19.0},
 {'Episode 26': 18.0},
 {'Episode 27': 16.0},
 {'Episode 28': 19.0},
 {'Episode 29': 19.0},
 {'Episode 30': -33.95},
 {'Episode 31': 18.0},
 {'Episode 32': 18.0},
 {'Episode 33': 17.0},
 {'Episode 34': 16.0},
 {'Episode 35': 16.0},
 {'Episode 36': 16.0},
 {'Episode 37': -33.95},
 {'Episode 38': 17.0},
 {'Episode 39': 6.0},
 {'Episode 40': 18.0},
 {'Episode 41': 18.0},
 {'Episode 42': 18.0},
 {'Episode 43': 18.0},
 {'Episode 44': 18.0},
 {'Episode 45': 17.0},
 {'Episode 46': -33.95},
 {'Episode 47': 17.0},
 {'Episode 48': 16.0},
 {'Episode 49': 19.0},
 {'Episode 50': 18.0},
 {'Episode 51': 19.0},
 {'Episode 52': 17.0},
 {'Episode 53': 19.0},
 {'Episode 54': 16.0},
 {'Episode 55': 17.0},
 {'Episode 56': 18.0},
 {'Episode 57': 16.0},
 {'Episode 58': 17.0},
 {'Episode 59': 16.0},
 {'Episode 60': 17.0},
 {'Episode 61': -33.95},
 {'Episode 62': 19.0},
 {'Episode 63': 19.0},
 {'Episode 64': 15.0},
 {'Episode 65': 15.0},
 {'Episode 66': 15.0},
 {'Episode 67': 16.0},
 {'Episode 68': 15.0},
 {'Episode 69': 17.0},
 {'Episode 70': 15.0},
 {'Episode 71': 15.0},
 {'Episode 72': 16.0},
 {'Episode 73': 19.0},
 {'Episode 74': 15.0},
 {'Episode 75': 15.0},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': 16.0},
 {'Episode 79': 18.0},
 {'Episode 80': 16.0},
 {'Episode 81': 19.0},
 {'Episode 82': 17.0},
 {'Episode 83': 16.0},
 {'Episode 84': 19.0},
 {'Episode 85': -33.95},
 {'Episode 86': 15.0},
 {'Episode 87': 15.0},
 {'Episode 88': -33.95},
 {'Episode 89': 18.0},
 {'Episode 90': 17.0},
 {'Episode 91': 18.0},
 {'Episode 92': 16.0},
 {'Episode 93': 19.0},
 {'Episode 94': 15.0},
 {'Episode 95': 14.0},
 {'Episode 96': 19.0},
 {'Episode 97': 19.0},
 {'Episode 98': 19.0},
 {'Episode 99': 19.0}]
========================================
