========================================
Overall Rewards: 
[{'Episode 0': -69.95},
 {'Episode 1': -1.0},
 {'Episode 2': -7.0},
 {'Episode 3': -48.95},
 {'Episode 4': 15.0},
 {'Episode 5': -48.95},
 {'Episode 6': -27.95},
 {'Episode 7': -58.0},
 {'Episode 8': 8.0},
 {'Episode 9': -21.0},
 {'Episode 10': -27.95},
 {'Episode 11': -27.95},
 {'Episode 12': 17.0},
 {'Episode 13': -27.95},
 {'Episode 14': 17.0},
 {'Episode 15': -48.95},
 {'Episode 16': 16.0},
 {'Episode 17': 13.0},
 {'Episode 18': -112.95},
 {'Episode 19': 17.0},
 {'Episode 20': 8.0},
 {'Episode 21': -70.95},
 {'Episode 22': 17.0},
 {'Episode 23': 8.0},
 {'Episode 24': 11.0},
 {'Episode 25': 17.0},
 {'Episode 26': -27.95},
 {'Episode 27': -48.95},
 {'Episode 28': 18.0},
 {'Episode 29': 18.0},
 {'Episode 30': -48.95},
 {'Episode 31': 14.0},
 {'Episode 32': 11.0},
 {'Episode 33': 12.0},
 {'Episode 34': 15.0},
 {'Episode 35': 14.0},
 {'Episode 36': -27.95},
 {'Episode 37': 7.0},
 {'Episode 38': 11.0},
 {'Episode 39': 12.0},
 {'Episode 40': 15.0},
 {'Episode 41': 14.0},
 {'Episode 42': 18.0},
 {'Episode 43': -27.95},
 {'Episode 44': -20.0},
 {'Episode 45': -27.95},
 {'Episode 46': 19.0},
 {'Episode 47': -27.95},
 {'Episode 48': -27.95},
 {'Episode 49': 3.0},
 {'Episode 50': 19.0},
 {'Episode 51': -5.0},
 {'Episode 52': -66.0},
 {'Episode 53': -18.0},
 {'Episode 54': 14.0},
 {'Episode 55': -13.0},
 {'Episode 56': 13.0},
 {'Episode 57': 17.0},
 {'Episode 58': 11.0},
 {'Episode 59': 18.0},
 {'Episode 60': -48.95},
 {'Episode 61': 11.0},
 {'Episode 62': -27.95},
 {'Episode 63': 16.0},
 {'Episode 64': 3.0},
 {'Episode 65': -22.0},
 {'Episode 66': 19.0},
 {'Episode 67': 8.0},
 {'Episode 68': 13.0},
 {'Episode 69': 18.0},
 {'Episode 70': -27.95},
 {'Episode 71': -27.95},
 {'Episode 72': -27.95},
 {'Episode 73': 2.0},
 {'Episode 74': -27.95},
 {'Episode 75': 12.0},
 {'Episode 76': 15.0},
 {'Episode 77': -48.95},
 {'Episode 78': -19.0},
 {'Episode 79': -27.95},
 {'Episode 80': -27.95},
 {'Episode 81': -48.95},
 {'Episode 82': -20.0},
 {'Episode 83': -27.95},
 {'Episode 84': -27.95},
 {'Episode 85': 18.0},
 {'Episode 86': -27.95},
 {'Episode 87': -27.95},
 {'Episode 88': 8.0},
 {'Episode 89': 12.0},
 {'Episode 90': 17.0},
 {'Episode 91': 13.0},
 {'Episode 92': -27.95},
 {'Episode 93': 8.0},
 {'Episode 94': -70.95},
 {'Episode 95': 18.0},
 {'Episode 96': -27.95},
 {'Episode 97': 12.0},
 {'Episode 98': -37.0},
 {'Episode 99': -48.95}]
========================================
