========================================
Overall Rewards: 
[{'Episode 0': 11.0},
 {'Episode 1': 19.0},
 {'Episode 2': 11.0},
 {'Episode 3': 6.0},
 {'Episode 4': 16.0},
 {'Episode 5': -27.95},
 {'Episode 6': 5.0},
 {'Episode 7': 11.0},
 {'Episode 8': 14.0},
 {'Episode 9': 19.0},
 {'Episode 10': 14.0},
 {'Episode 11': 18.0},
 {'Episode 12': 16.0},
 {'Episode 13': 18.0},
 {'Episode 14': 17.0},
 {'Episode 15': 13.0},
 {'Episode 16': 5.0},
 {'Episode 17': 18.0},
 {'Episode 18': 19.0},
 {'Episode 19': 18.0},
 {'Episode 20': -2.0},
 {'Episode 21': -27.95},
 {'Episode 22': 6.0},
 {'Episode 23': 6.0},
 {'Episode 24': 8.0},
 {'Episode 25': 11.0},
 {'Episode 26': 18.0},
 {'Episode 27': -5.0},
 {'Episode 28': 17.0},
 {'Episode 29': -27.95},
 {'Episode 30': -27.95},
 {'Episode 31': -27.95},
 {'Episode 32': -27.95},
 {'Episode 33': 11.0},
 {'Episode 34': 7.0},
 {'Episode 35': 13.0},
 {'Episode 36': 17.0},
 {'Episode 37': -27.95},
 {'Episode 38': 18.0},
 {'Episode 39': 19.0},
 {'Episode 40': 8.0},
 {'Episode 41': 17.0},
 {'Episode 42': -27.95},
 {'Episode 43': 6.0},
 {'Episode 44': 12.0},
 {'Episode 45': 17.0},
 {'Episode 46': 7.0},
 {'Episode 47': -11.0},
 {'Episode 48': -27.95},
 {'Episode 49': -27.95},
 {'Episode 50': -27.95},
 {'Episode 51': 5.0},
 {'Episode 52': 18.0},
 {'Episode 53': 16.0},
 {'Episode 54': 13.0},
 {'Episode 55': -27.95},
 {'Episode 56': -27.95},
 {'Episode 57': 19.0},
 {'Episode 58': 11.0},
 {'Episode 59': 18.0},
 {'Episode 60': -69.95},
 {'Episode 61': 16.0},
 {'Episode 62': -27.95},
 {'Episode 63': 12.0},
 {'Episode 64': 19.0},
 {'Episode 65': 16.0},
 {'Episode 66': 15.0},
 {'Episode 67': 19.0},
 {'Episode 68': 16.0},
 {'Episode 69': 19.0},
 {'Episode 70': -27.95},
 {'Episode 71': 18.0},
 {'Episode 72': 5.0},
 {'Episode 73': 14.0},
 {'Episode 74': 6.0},
 {'Episode 75': -27.95},
 {'Episode 76': -27.95},
 {'Episode 77': 14.0},
 {'Episode 78': -7.0},
 {'Episode 79': 17.0},
 {'Episode 80': 11.0},
 {'Episode 81': 15.0},
 {'Episode 82': -27.95},
 {'Episode 83': -27.95},
 {'Episode 84': 15.0},
 {'Episode 85': 12.0},
 {'Episode 86': 13.0},
 {'Episode 87': -27.95},
 {'Episode 88': -27.95},
 {'Episode 89': 19.0},
 {'Episode 90': 17.0},
 {'Episode 91': 17.0},
 {'Episode 92': 11.0},
 {'Episode 93': -27.95},
 {'Episode 94': -27.95},
 {'Episode 95': 13.0},
 {'Episode 96': -27.95},
 {'Episode 97': -27.95},
 {'Episode 98': 17.0},
 {'Episode 99': 17.0}]
========================================
