========================================
Overall Rewards: 
[{'Episode 0': 17.0},
 {'Episode 1': 15.0},
 {'Episode 2': 19.0},
 {'Episode 3': 17.0},
 {'Episode 4': -27.95},
 {'Episode 5': 15.05},
 {'Episode 6': 16.0},
 {'Episode 7': 16.0},
 {'Episode 8': 17.0},
 {'Episode 9': -28.0},
 {'Episode 10': -21.0},
 {'Episode 11': 17.0},
 {'Episode 12': 18.0},
 {'Episode 13': 8.0},
 {'Episode 14': 19.0},
 {'Episode 15': 13.0},
 {'Episode 16': -27.95},
 {'Episode 17': -50.95},
 {'Episode 18': 19.0},
 {'Episode 19': 14.0},
 {'Episode 20': -7.0},
 {'Episode 21': 18.0},
 {'Episode 22': -27.95},
 {'Episode 23': 17.0},
 {'Episode 24': 16.0},
 {'Episode 25': 16.0},
 {'Episode 26': -28.0},
 {'Episode 27': 6.0},
 {'Episode 28': -7.0},
 {'Episode 29': 16.0},
 {'Episode 30': 8.0},
 {'Episode 31': -27.95},
 {'Episode 32': 16.0},
 {'Episode 33': 16.0},
 {'Episode 34': 10.0},
 {'Episode 35': 16.0},
 {'Episode 36': -42.95},
 {'Episode 37': -77.95},
 {'Episode 38': -52.0},
 {'Episode 39': 17.0},
 {'Episode 40': -37.95},
 {'Episode 41': -83.0},
 {'Episode 42': -28.0},
 {'Episode 43': -5.0},
 {'Episode 44': 17.0},
 {'Episode 45': 18.0},
 {'Episode 46': 16.0},
 {'Episode 47': 12.0},
 {'Episode 48': 17.0},
 {'Episode 49': -3.0},
 {'Episode 50': 17.0},
 {'Episode 51': -27.95},
 {'Episode 52': -32.95},
 {'Episode 53': -28.0},
 {'Episode 54': 16.0},
 {'Episode 55': -77.95},
 {'Episode 56': -28.0},
 {'Episode 57': -78.0},
 {'Episode 58': 18.0},
 {'Episode 59': 16.0},
 {'Episode 60': -27.95},
 {'Episode 61': -36.95},
 {'Episode 62': 14.0},
 {'Episode 63': -28.0},
 {'Episode 64': 17.0},
 {'Episode 65': -27.95},
 {'Episode 66': -7.0},
 {'Episode 67': 16.0},
 {'Episode 68': 16.05},
 {'Episode 69': -27.95},
 {'Episode 70': -10.0},
 {'Episode 71': 17.05},
 {'Episode 72': 17.0},
 {'Episode 73': 17.0},
 {'Episode 74': -78.0},
 {'Episode 75': 15.0},
 {'Episode 76': 14.0},
 {'Episode 77': -27.95},
 {'Episode 78': -11.0},
 {'Episode 79': -28.95},
 {'Episode 80': -28.0},
 {'Episode 81': -27.95},
 {'Episode 82': -6.0},
 {'Episode 83': 17.0},
 {'Episode 84': -28.0},
 {'Episode 85': -27.95},
 {'Episode 86': -27.95},
 {'Episode 87': 17.0},
 {'Episode 88': 13.0},
 {'Episode 89': 11.0},
 {'Episode 90': 11.0},
 {'Episode 91': 18.05},
 {'Episode 92': -27.95},
 {'Episode 93': 16.0},
 {'Episode 94': 14.0},
 {'Episode 95': -27.95},
 {'Episode 96': -77.95},
 {'Episode 97': -28.0},
 {'Episode 98': -4.0},
 {'Episode 99': -27.95}]
========================================
