========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 18.0},
 {'Episode 2': 18.0},
 {'Episode 3': 16.0},
 {'Episode 4': -47.95},
 {'Episode 5': -6.0},
 {'Episode 6': -50.0},
 {'Episode 7': 15.0},
 {'Episode 8': 18.0},
 {'Episode 9': -28.0},
 {'Episode 10': 19.0},
 {'Episode 11': 18.0},
 {'Episode 12': 18.0},
 {'Episode 13': -33.95},
 {'Episode 14': -27.95},
 {'Episode 15': 17.0},
 {'Episode 16': 15.0},
 {'Episode 17': 5.0},
 {'Episode 18': 4.0},
 {'Episode 19': 19.0},
 {'Episode 20': -32.0},
 {'Episode 21': -30.95},
 {'Episode 22': 18.0},
 {'Episode 23': -27.95},
 {'Episode 24': 19.0},
 {'Episode 25': 19.0},
 {'Episode 26': -31.0},
 {'Episode 27': -32.0},
 {'Episode 28': -32.0},
 {'Episode 29': -28.0},
 {'Episode 30': 9.0},
 {'Episode 31': 14.0},
 {'Episode 32': -29.95},
 {'Episode 33': -30.0},
 {'Episode 34': 19.0},
 {'Episode 35': -27.95},
 {'Episode 36': -34.0},
 {'Episode 37': 18.0},
 {'Episode 38': 0.0},
 {'Episode 39': 18.0},
 {'Episode 40': -27.95},
 {'Episode 41': -27.95},
 {'Episode 42': -30.95},
 {'Episode 43': -28.0},
 {'Episode 44': 19.0},
 {'Episode 45': 19.0},
 {'Episode 46': 18.0},
 {'Episode 47': 19.0},
 {'Episode 48': -27.95},
 {'Episode 49': 8.0},
 {'Episode 50': 10.0},
 {'Episode 51': 18.0},
 {'Episode 52': 12.0},
 {'Episode 53': -30.95},
 {'Episode 54': 18.0},
 {'Episode 55': -28.95},
 {'Episode 56': 18.0},
 {'Episode 57': 13.0},
 {'Episode 58': 19.0},
 {'Episode 59': -32.0},
 {'Episode 60': 18.0},
 {'Episode 61': 19.0},
 {'Episode 62': 8.0},
 {'Episode 63': 18.0},
 {'Episode 64': -34.0},
 {'Episode 65': 17.0},
 {'Episode 66': 19.0},
 {'Episode 67': -12.0},
 {'Episode 68': 11.0},
 {'Episode 69': -32.0},
 {'Episode 70': 8.0},
 {'Episode 71': 19.0},
 {'Episode 72': -29.95},
 {'Episode 73': -51.0},
 {'Episode 74': -28.0},
 {'Episode 75': -30.95},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': 13.0},
 {'Episode 79': 19.0},
 {'Episode 80': 7.0},
 {'Episode 81': 17.0},
 {'Episode 82': 7.0},
 {'Episode 83': 12.0},
 {'Episode 84': 19.0},
 {'Episode 85': 8.0},
 {'Episode 86': 17.0},
 {'Episode 87': -29.95},
 {'Episode 88': -28.0},
 {'Episode 89': 15.0},
 {'Episode 90': -31.0},
 {'Episode 91': -30.0},
 {'Episode 92': 17.0},
 {'Episode 93': -30.0},
 {'Episode 94': -28.0},
 {'Episode 95': 18.0},
 {'Episode 96': 19.0},
 {'Episode 97': -28.0},
 {'Episode 98': -28.0},
 {'Episode 99': 19.0}]
========================================
