========================================
Overall Rewards: 
[{'Episode 0': -27.95},
 {'Episode 1': 17.0},
 {'Episode 2': -27.95},
 {'Episode 3': 15.0},
 {'Episode 4': 15.0},
 {'Episode 5': 13.0},
 {'Episode 6': -27.95},
 {'Episode 7': 16.0},
 {'Episode 8': 17.0},
 {'Episode 9': 17.0},
 {'Episode 10': 15.0},
 {'Episode 11': 19.0},
 {'Episode 12': 14.0},
 {'Episode 13': -27.95},
 {'Episode 14': 18.0},
 {'Episode 15': 13.0},
 {'Episode 16': 18.0},
 {'Episode 17': -27.95},
 {'Episode 18': 16.0},
 {'Episode 19': 16.0},
 {'Episode 20': 17.0},
 {'Episode 21': -27.95},
 {'Episode 22': 19.0},
 {'Episode 23': 18.0},
 {'Episode 24': -27.95},
 {'Episode 25': 19.0},
 {'Episode 26': -27.95},
 {'Episode 27': 17.0},
 {'Episode 28': 18.05},
 {'Episode 29': -27.95},
 {'Episode 30': 17.0},
 {'Episode 31': 18.0},
 {'Episode 32': -27.95},
 {'Episode 33': 17.0},
 {'Episode 34': -27.95},
 {'Episode 35': -27.95},
 {'Episode 36': -27.95},
 {'Episode 37': 17.0},
 {'Episode 38': -8.0},
 {'Episode 39': 19.0},
 {'Episode 40': -27.95},
 {'Episode 41': -27.95},
 {'Episode 42': -27.95},
 {'Episode 43': -48.95},
 {'Episode 44': 14.0},
 {'Episode 45': -27.95},
 {'Episode 46': 18.0},
 {'Episode 47': 17.0},
 {'Episode 48': -27.95},
 {'Episode 49': 17.0},
 {'Episode 50': 16.0},
 {'Episode 51': -3.0},
 {'Episode 52': 17.0},
 {'Episode 53': 11.0},
 {'Episode 54': -27.95},
 {'Episode 55': 15.0},
 {'Episode 56': 13.0},
 {'Episode 57': 16.0},
 {'Episode 58': -27.95},
 {'Episode 59': 16.0},
 {'Episode 60': 18.0},
 {'Episode 61': 15.0},
 {'Episode 62': 18.05},
 {'Episode 63': -13.0},
 {'Episode 64': 16.0},
 {'Episode 65': 18.0},
 {'Episode 66': 15.0},
 {'Episode 67': 15.0},
 {'Episode 68': 19.0},
 {'Episode 69': -27.95},
 {'Episode 70': 18.0},
 {'Episode 71': 19.0},
 {'Episode 72': 17.0},
 {'Episode 73': 17.0},
 {'Episode 74': -27.95},
 {'Episode 75': 15.0},
 {'Episode 76': 18.0},
 {'Episode 77': -10.0},
 {'Episode 78': 19.0},
 {'Episode 79': 18.0},
 {'Episode 80': -27.95},
 {'Episode 81': 19.0},
 {'Episode 82': -27.95},
 {'Episode 83': 16.0},
 {'Episode 84': 18.0},
 {'Episode 85': 15.0},
 {'Episode 86': 18.0},
 {'Episode 87': 19.0},
 {'Episode 88': -27.95},
 {'Episode 89': -27.95},
 {'Episode 90': 17.0},
 {'Episode 91': 13.0},
 {'Episode 92': 18.0},
 {'Episode 93': 17.0},
 {'Episode 94': 18.0},
 {'Episode 95': 16.0},
 {'Episode 96': 17.0},
 {'Episode 97': 13.0},
 {'Episode 98': 18.05},
 {'Episode 99': -27.95}]
========================================
