========================================
Overall Rewards: 
[{'Episode 0': -28.0},
 {'Episode 1': 14.0},
 {'Episode 2': -28.0},
 {'Episode 3': -28.0},
 {'Episode 4': -28.0},
 {'Episode 5': 17.0},
 {'Episode 6': -28.0},
 {'Episode 7': 6.0},
 {'Episode 8': -10.0},
 {'Episode 9': 15.0},
 {'Episode 10': 13.0},
 {'Episode 11': 13.0},
 {'Episode 12': 17.0},
 {'Episode 13': 16.0},
 {'Episode 14': 13.0},
 {'Episode 15': -28.0},
 {'Episode 16': 12.0},
 {'Episode 17': -28.0},
 {'Episode 18': 17.0},
 {'Episode 19': -28.0},
 {'Episode 20': 12.0},
 {'Episode 21': -10.0},
 {'Episode 22': 12.0},
 {'Episode 23': 17.0},
 {'Episode 24': 14.0},
 {'Episode 25': 17.0},
 {'Episode 26': 17.0},
 {'Episode 27': -28.0},
 {'Episode 28': 14.0},
 {'Episode 29': 17.0},
 {'Episode 30': -28.0},
 {'Episode 31': 15.0},
 {'Episode 32': -5.0},
 {'Episode 33': 12.0},
 {'Episode 34': 12.0},
 {'Episode 35': 13.0},
 {'Episode 36': 13.0},
 {'Episode 37': 19.0},
 {'Episode 38': -3.0},
 {'Episode 39': 16.0},
 {'Episode 40': -28.0},
 {'Episode 41': 11.0},
 {'Episode 42': 14.0},
 {'Episode 43': 16.0},
 {'Episode 44': -28.0},
 {'Episode 45': 13.0},
 {'Episode 46': -28.0},
 {'Episode 47': 17.0},
 {'Episode 48': 12.0},
 {'Episode 49': 15.0},
 {'Episode 50': 11.0},
 {'Episode 51': 15.0},
 {'Episode 52': -28.0},
 {'Episode 53': 7.0},
 {'Episode 54': 16.0},
 {'Episode 55': 19.0},
 {'Episode 56': -28.0},
 {'Episode 57': -28.0},
 {'Episode 58': 14.0},
 {'Episode 59': 2.0},
 {'Episode 60': 13.0},
 {'Episode 61': 9.0},
 {'Episode 62': 18.0},
 {'Episode 63': 12.0},
 {'Episode 64': -28.0},
 {'Episode 65': 11.0},
 {'Episode 66': 17.0},
 {'Episode 67': 9.0},
 {'Episode 68': 3.0},
 {'Episode 69': 4.0},
 {'Episode 70': 6.0},
 {'Episode 71': 15.0},
 {'Episode 72': 14.0},
 {'Episode 73': 6.0},
 {'Episode 74': 18.0},
 {'Episode 75': 18.0},
 {'Episode 76': 16.0},
 {'Episode 77': 17.0},
 {'Episode 78': 18.0},
 {'Episode 79': -28.0},
 {'Episode 80': 12.0},
 {'Episode 81': 12.0},
 {'Episode 82': -28.0},
 {'Episode 83': 15.0},
 {'Episode 84': 18.0},
 {'Episode 85': -28.0},
 {'Episode 86': 16.0},
 {'Episode 87': -28.0},
 {'Episode 88': 15.0},
 {'Episode 89': 15.0},
 {'Episode 90': 9.0},
 {'Episode 91': 11.0},
 {'Episode 92': -28.0},
 {'Episode 93': 17.0},
 {'Episode 94': -28.0},
 {'Episode 95': 13.0},
 {'Episode 96': 9.0},
 {'Episode 97': 6.0},
 {'Episode 98': 12.0},
 {'Episode 99': 17.0}]
========================================
