========================================
Overall Rewards: 
[{'Episode 0': 12.0},
 {'Episode 1': -27.95},
 {'Episode 2': -28.0},
 {'Episode 3': -27.95},
 {'Episode 4': 2.0},
 {'Episode 5': -27.95},
 {'Episode 6': 17.0},
 {'Episode 7': -28.0},
 {'Episode 8': -28.0},
 {'Episode 9': 17.0},
 {'Episode 10': -28.0},
 {'Episode 11': -28.0},
 {'Episode 12': -28.0},
 {'Episode 13': -28.0},
 {'Episode 14': 16.0},
 {'Episode 15': -28.0},
 {'Episode 16': 15.0},
 {'Episode 17': 3.0},
 {'Episode 18': -28.0},
 {'Episode 19': -28.0},
 {'Episode 20': -27.95},
 {'Episode 21': 14.0},
 {'Episode 22': -3.0},
 {'Episode 23': 17.0},
 {'Episode 24': -28.0},
 {'Episode 25': -28.0},
 {'Episode 26': 11.0},
 {'Episode 27': -9.0},
 {'Episode 28': -28.0},
 {'Episode 29': 10.0},
 {'Episode 30': 13.0},
 {'Episode 31': -27.95},
 {'Episode 32': -27.95},
 {'Episode 33': -28.0},
 {'Episode 34': -27.95},
 {'Episode 35': -27.95},
 {'Episode 36': -28.0},
 {'Episode 37': -27.95},
 {'Episode 38': 12.0},
 {'Episode 39': -27.95},
 {'Episode 40': -28.0},
 {'Episode 41': -17.0},
 {'Episode 42': 8.0},
 {'Episode 43': -28.0},
 {'Episode 44': -28.0},
 {'Episode 45': -28.0},
 {'Episode 46': -27.95},
 {'Episode 47': -27.95},
 {'Episode 48': 5.0},
 {'Episode 49': -28.0},
 {'Episode 50': -28.0},
 {'Episode 51': 12.0},
 {'Episode 52': 11.0},
 {'Episode 53': -27.95},
 {'Episode 54': -28.0},
 {'Episode 55': 12.0},
 {'Episode 56': -28.0},
 {'Episode 57': -28.0},
 {'Episode 58': 18.0},
 {'Episode 59': 9.0},
 {'Episode 60': -27.95},
 {'Episode 61': -28.0},
 {'Episode 62': -28.0},
 {'Episode 63': 4.0},
 {'Episode 64': -28.0},
 {'Episode 65': -28.0},
 {'Episode 66': -27.95},
 {'Episode 67': 13.0},
 {'Episode 68': -27.95},
 {'Episode 69': -70.0},
 {'Episode 70': 14.0},
 {'Episode 71': -28.0},
 {'Episode 72': -27.95},
 {'Episode 73': -27.95},
 {'Episode 74': 3.0},
 {'Episode 75': 15.0},
 {'Episode 76': 8.0},
 {'Episode 77': -27.95},
 {'Episode 78': -27.95},
 {'Episode 79': -28.0},
 {'Episode 80': 15.0},
 {'Episode 81': 13.0},
 {'Episode 82': -28.0},
 {'Episode 83': 13.0},
 {'Episode 84': -28.0},
 {'Episode 85': -28.0},
 {'Episode 86': -7.0},
 {'Episode 87': -28.0},
 {'Episode 88': -28.0},
 {'Episode 89': -27.95},
 {'Episode 90': 8.0},
 {'Episode 91': 11.0},
 {'Episode 92': -27.95},
 {'Episode 93': -27.95},
 {'Episode 94': 10.0},
 {'Episode 95': 7.0},
 {'Episode 96': 9.0},
 {'Episode 97': -28.0},
 {'Episode 98': 14.0},
 {'Episode 99': -27.95}]
========================================
