========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 14.0},
 {'Episode 2': 3.0},
 {'Episode 3': 17.0},
 {'Episode 4': 18.0},
 {'Episode 5': 13.0},
 {'Episode 6': 18.0},
 {'Episode 7': 15.0},
 {'Episode 8': 17.0},
 {'Episode 9': 18.0},
 {'Episode 10': -28.0},
 {'Episode 11': 19.0},
 {'Episode 12': 18.0},
 {'Episode 13': 9.0},
 {'Episode 14': 17.0},
 {'Episode 15': 14.0},
 {'Episode 16': 18.0},
 {'Episode 17': 7.0},
 {'Episode 18': -5.0},
 {'Episode 19': 12.0},
 {'Episode 20': 17.0},
 {'Episode 21': 17.0},
 {'Episode 22': 18.0},
 {'Episode 23': 12.0},
 {'Episode 24': -27.95},
 {'Episode 25': 15.0},
 {'Episode 26': 5.0},
 {'Episode 27': 14.0},
 {'Episode 28': -23.0},
 {'Episode 29': 13.0},
 {'Episode 30': 18.0},
 {'Episode 31': 18.0},
 {'Episode 32': 19.0},
 {'Episode 33': 16.0},
 {'Episode 34': 17.0},
 {'Episode 35': 12.0},
 {'Episode 36': 17.0},
 {'Episode 37': 14.0},
 {'Episode 38': 8.0},
 {'Episode 39': -27.95},
 {'Episode 40': 17.0},
 {'Episode 41': 15.0},
 {'Episode 42': 9.0},
 {'Episode 43': 16.0},
 {'Episode 44': 18.0},
 {'Episode 45': 16.0},
 {'Episode 46': -78.0},
 {'Episode 47': 14.0},
 {'Episode 48': 18.0},
 {'Episode 49': 14.0},
 {'Episode 50': 19.0},
 {'Episode 51': 16.0},
 {'Episode 52': 16.0},
 {'Episode 53': 11.0},
 {'Episode 54': 15.0},
 {'Episode 55': 15.0},
 {'Episode 56': 19.0},
 {'Episode 57': 17.0},
 {'Episode 58': 15.0},
 {'Episode 59': 17.0},
 {'Episode 60': 18.0},
 {'Episode 61': 17.0},
 {'Episode 62': 19.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': 14.0},
 {'Episode 66': 18.0},
 {'Episode 67': 18.0},
 {'Episode 68': 17.0},
 {'Episode 69': 13.0},
 {'Episode 70': 15.0},
 {'Episode 71': 16.0},
 {'Episode 72': 14.0},
 {'Episode 73': 2.0},
 {'Episode 74': 12.0},
 {'Episode 75': 17.0},
 {'Episode 76': 16.0},
 {'Episode 77': 19.0},
 {'Episode 78': 18.0},
 {'Episode 79': 15.0},
 {'Episode 80': -8.0},
 {'Episode 81': 15.0},
 {'Episode 82': 16.0},
 {'Episode 83': 18.0},
 {'Episode 84': 15.0},
 {'Episode 85': -7.0},
 {'Episode 86': -27.95},
 {'Episode 87': 17.05},
 {'Episode 88': 13.0},
 {'Episode 89': 12.0},
 {'Episode 90': 11.0},
 {'Episode 91': -27.95},
 {'Episode 92': 18.0},
 {'Episode 93': 18.0},
 {'Episode 94': 17.0},
 {'Episode 95': 12.0},
 {'Episode 96': 14.0},
 {'Episode 97': 5.0},
 {'Episode 98': 18.0},
 {'Episode 99': 9.0}]
========================================
