========================================
Overall Rewards: 
[{'Episode 0': 16.0},
 {'Episode 1': 16.0},
 {'Episode 2': 18.0},
 {'Episode 3': 16.05},
 {'Episode 4': 16.05},
 {'Episode 5': 17.0},
 {'Episode 6': 16.0},
 {'Episode 7': 18.0},
 {'Episode 8': 16.0},
 {'Episode 9': 18.0},
 {'Episode 10': 18.0},
 {'Episode 11': 16.0},
 {'Episode 12': 18.0},
 {'Episode 13': 16.0},
 {'Episode 14': 18.05},
 {'Episode 15': 18.0},
 {'Episode 16': 16.0},
 {'Episode 17': 14.0},
 {'Episode 18': 16.05},
 {'Episode 19': 17.0},
 {'Episode 20': 18.0},
 {'Episode 21': 16.0},
 {'Episode 22': 18.0},
 {'Episode 23': 16.0},
 {'Episode 24': 18.0},
 {'Episode 25': 18.0},
 {'Episode 26': 16.05},
 {'Episode 27': 18.0},
 {'Episode 28': 18.0},
 {'Episode 29': 17.0},
 {'Episode 30': 18.0},
 {'Episode 31': 14.0},
 {'Episode 32': 18.0},
 {'Episode 33': 17.0},
 {'Episode 34': 17.0},
 {'Episode 35': 16.0},
 {'Episode 36': 18.05},
 {'Episode 37': 18.0},
 {'Episode 38': 18.0},
 {'Episode 39': 16.0},
 {'Episode 40': 14.0},
 {'Episode 41': 18.05},
 {'Episode 42': 16.0},
 {'Episode 43': 17.0},
 {'Episode 44': 17.0},
 {'Episode 45': 18.0},
 {'Episode 46': 17.0},
 {'Episode 47': 18.05},
 {'Episode 48': 16.0},
 {'Episode 49': 18.0},
 {'Episode 50': 16.05},
 {'Episode 51': 14.0},
 {'Episode 52': 18.0},
 {'Episode 53': 19.0},
 {'Episode 54': 17.0},
 {'Episode 55': 16.0},
 {'Episode 56': 18.0},
 {'Episode 57': 16.0},
 {'Episode 58': 16.0},
 {'Episode 59': 17.0},
 {'Episode 60': 18.0},
 {'Episode 61': 16.0},
 {'Episode 62': 16.0},
 {'Episode 63': 16.0},
 {'Episode 64': 16.0},
 {'Episode 65': 18.0},
 {'Episode 66': 16.0},
 {'Episode 67': 17.0},
 {'Episode 68': 14.0},
 {'Episode 69': 17.0},
 {'Episode 70': 17.0},
 {'Episode 71': 16.0},
 {'Episode 72': 14.0},
 {'Episode 73': 18.0},
 {'Episode 74': 18.0},
 {'Episode 75': 18.0},
 {'Episode 76': 18.0},
 {'Episode 77': 16.05},
 {'Episode 78': 16.0},
 {'Episode 79': 18.0},
 {'Episode 80': 16.0},
 {'Episode 81': 16.0},
 {'Episode 82': 18.0},
 {'Episode 83': 18.0},
 {'Episode 84': 18.0},
 {'Episode 85': 16.0},
 {'Episode 86': 14.0},
 {'Episode 87': 18.0},
 {'Episode 88': 14.0},
 {'Episode 89': 16.0},
 {'Episode 90': 18.0},
 {'Episode 91': 16.05},
 {'Episode 92': 18.0},
 {'Episode 93': 18.0},
 {'Episode 94': 16.0},
 {'Episode 95': 18.0},
 {'Episode 96': 18.0},
 {'Episode 97': 17.0},
 {'Episode 98': 18.0},
 {'Episode 99': 16.0}]
========================================
