========================================
Overall Rewards: 
[{'Episode 0': 17.05},
 {'Episode 1': 16.05},
 {'Episode 2': 18.05},
 {'Episode 3': 17.05},
 {'Episode 4': 18.05},
 {'Episode 5': 16.05},
 {'Episode 6': 16.05},
 {'Episode 7': 17.05},
 {'Episode 8': 18.05},
 {'Episode 9': 18.05},
 {'Episode 10': 17.05},
 {'Episode 11': 16.05},
 {'Episode 12': 16.05},
 {'Episode 13': 16.05},
 {'Episode 14': 16.05},
 {'Episode 15': 17.05},
 {'Episode 16': 17.05},
 {'Episode 17': 17.05},
 {'Episode 18': 16.05},
 {'Episode 19': 16.05},
 {'Episode 20': 17.05},
 {'Episode 21': 16.05},
 {'Episode 22': 17.0},
 {'Episode 23': 17.0},
 {'Episode 24': 16.05},
 {'Episode 25': 18.05},
 {'Episode 26': 17.05},
 {'Episode 27': 18.05},
 {'Episode 28': 17.05},
 {'Episode 29': 16.05},
 {'Episode 30': 16.05},
 {'Episode 31': 17.05},
 {'Episode 32': 18.05},
 {'Episode 33': 16.05},
 {'Episode 34': 18.05},
 {'Episode 35': 18.05},
 {'Episode 36': 17.05},
 {'Episode 37': 17.05},
 {'Episode 38': 17.0},
 {'Episode 39': 17.05},
 {'Episode 40': 18.05},
 {'Episode 41': 18.05},
 {'Episode 42': 17.05},
 {'Episode 43': 16.05},
 {'Episode 44': 17.0},
 {'Episode 45': 16.05},
 {'Episode 46': 17.05},
 {'Episode 47': 18.05},
 {'Episode 48': 16.05},
 {'Episode 49': 16.05},
 {'Episode 50': 16.05},
 {'Episode 51': 17.05},
 {'Episode 52': 18.05},
 {'Episode 53': 17.05},
 {'Episode 54': 16.05},
 {'Episode 55': 17.05},
 {'Episode 56': 18.05},
 {'Episode 57': 16.05},
 {'Episode 58': 16.05},
 {'Episode 59': 18.05},
 {'Episode 60': 17.05},
 {'Episode 61': 17.05},
 {'Episode 62': 17.05},
 {'Episode 63': 16.05},
 {'Episode 64': 18.05},
 {'Episode 65': 18.05},
 {'Episode 66': 16.05},
 {'Episode 67': 17.0},
 {'Episode 68': 18.05},
 {'Episode 69': 16.05},
 {'Episode 70': 18.05},
 {'Episode 71': 18.05},
 {'Episode 72': 18.05},
 {'Episode 73': 18.05},
 {'Episode 74': 18.05},
 {'Episode 75': 16.05},
 {'Episode 76': 16.05},
 {'Episode 77': 17.05},
 {'Episode 78': 16.05},
 {'Episode 79': 18.05},
 {'Episode 80': 18.05},
 {'Episode 81': 18.05},
 {'Episode 82': 17.05},
 {'Episode 83': 18.05},
 {'Episode 84': 18.05},
 {'Episode 85': 16.05},
 {'Episode 86': 17.05},
 {'Episode 87': 17.05},
 {'Episode 88': 18.05},
 {'Episode 89': 17.05},
 {'Episode 90': 17.05},
 {'Episode 91': 17.05},
 {'Episode 92': 16.05},
 {'Episode 93': 18.05},
 {'Episode 94': 18.05},
 {'Episode 95': 18.05},
 {'Episode 96': 18.05},
 {'Episode 97': 16.05},
 {'Episode 98': 17.05},
 {'Episode 99': 16.05}]
========================================
