========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 16.0},
 {'Episode 2': 18.0},
 {'Episode 3': 18.0},
 {'Episode 4': 16.0},
 {'Episode 5': 18.0},
 {'Episode 6': 18.0},
 {'Episode 7': 17.0},
 {'Episode 8': 16.0},
 {'Episode 9': 19.0},
 {'Episode 10': 18.0},
 {'Episode 11': 18.0},
 {'Episode 12': 18.0},
 {'Episode 13': 18.0},
 {'Episode 14': 16.0},
 {'Episode 15': 18.0},
 {'Episode 16': 16.0},
 {'Episode 17': 18.0},
 {'Episode 18': 17.0},
 {'Episode 19': 18.0},
 {'Episode 20': 17.0},
 {'Episode 21': 18.0},
 {'Episode 22': 17.0},
 {'Episode 23': 16.0},
 {'Episode 24': 18.0},
 {'Episode 25': 18.0},
 {'Episode 26': 16.0},
 {'Episode 27': 18.0},
 {'Episode 28': 17.0},
 {'Episode 29': 19.0},
 {'Episode 30': 18.0},
 {'Episode 31': 18.0},
 {'Episode 32': 18.0},
 {'Episode 33': 18.0},
 {'Episode 34': 17.0},
 {'Episode 35': 18.0},
 {'Episode 36': 17.0},
 {'Episode 37': 18.0},
 {'Episode 38': 18.0},
 {'Episode 39': 18.0},
 {'Episode 40': 19.0},
 {'Episode 41': 16.0},
 {'Episode 42': 17.0},
 {'Episode 43': 19.0},
 {'Episode 44': 18.0},
 {'Episode 45': 18.0},
 {'Episode 46': 17.0},
 {'Episode 47': 17.0},
 {'Episode 48': 18.0},
 {'Episode 49': 16.0},
 {'Episode 50': 19.0},
 {'Episode 51': 17.0},
 {'Episode 52': 17.0},
 {'Episode 53': 19.0},
 {'Episode 54': 16.0},
 {'Episode 55': 18.0},
 {'Episode 56': 18.0},
 {'Episode 57': 18.0},
 {'Episode 58': 18.0},
 {'Episode 59': 16.0},
 {'Episode 60': 18.0},
 {'Episode 61': 18.0},
 {'Episode 62': 17.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': 18.0},
 {'Episode 66': 16.0},
 {'Episode 67': 18.0},
 {'Episode 68': 18.0},
 {'Episode 69': 18.0},
 {'Episode 70': 16.0},
 {'Episode 71': 18.0},
 {'Episode 72': 17.0},
 {'Episode 73': 18.0},
 {'Episode 74': 17.0},
 {'Episode 75': 17.0},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': 16.0},
 {'Episode 79': 18.0},
 {'Episode 80': 18.0},
 {'Episode 81': 18.0},
 {'Episode 82': 16.0},
 {'Episode 83': 16.0},
 {'Episode 84': 18.0},
 {'Episode 85': 16.0},
 {'Episode 86': 17.0},
 {'Episode 87': 18.0},
 {'Episode 88': 16.0},
 {'Episode 89': 18.0},
 {'Episode 90': 19.0},
 {'Episode 91': 17.0},
 {'Episode 92': 17.0},
 {'Episode 93': 18.0},
 {'Episode 94': 17.0},
 {'Episode 95': 18.0},
 {'Episode 96': 18.0},
 {'Episode 97': 17.0},
 {'Episode 98': 18.0},
 {'Episode 99': 16.0}]
========================================
