========================================
Overall Rewards: 
[{'Episode 0': 16.05},
 {'Episode 1': 16.05},
 {'Episode 2': 18.0},
 {'Episode 3': 18.05},
 {'Episode 4': 16.05},
 {'Episode 5': 18.0},
 {'Episode 6': 16.05},
 {'Episode 7': 18.05},
 {'Episode 8': 17.05},
 {'Episode 9': 18.0},
 {'Episode 10': 18.05},
 {'Episode 11': 18.0},
 {'Episode 12': 18.05},
 {'Episode 13': 18.05},
 {'Episode 14': 16.0},
 {'Episode 15': 17.05},
 {'Episode 16': 18.0},
 {'Episode 17': 17.05},
 {'Episode 18': 17.05},
 {'Episode 19': 17.0},
 {'Episode 20': 18.0},
 {'Episode 21': 18.05},
 {'Episode 22': 16.05},
 {'Episode 23': 18.05},
 {'Episode 24': 16.05},
 {'Episode 25': 17.05},
 {'Episode 26': 16.0},
 {'Episode 27': 17.0},
 {'Episode 28': 18.05},
 {'Episode 29': 16.05},
 {'Episode 30': 17.05},
 {'Episode 31': 17.05},
 {'Episode 32': 16.05},
 {'Episode 33': 17.0},
 {'Episode 34': 18.05},
 {'Episode 35': 18.0},
 {'Episode 36': 17.05},
 {'Episode 37': 18.0},
 {'Episode 38': 18.05},
 {'Episode 39': 17.05},
 {'Episode 40': 16.05},
 {'Episode 41': 18.0},
 {'Episode 42': 16.05},
 {'Episode 43': 16.05},
 {'Episode 44': 16.0},
 {'Episode 45': 18.05},
 {'Episode 46': 18.05},
 {'Episode 47': 16.05},
 {'Episode 48': 17.05},
 {'Episode 49': 16.05},
 {'Episode 50': 18.05},
 {'Episode 51': 18.05},
 {'Episode 52': 18.0},
 {'Episode 53': 16.05},
 {'Episode 54': 16.05},
 {'Episode 55': 18.0},
 {'Episode 56': 18.05},
 {'Episode 57': 18.05},
 {'Episode 58': 18.05},
 {'Episode 59': 18.0},
 {'Episode 60': 16.05},
 {'Episode 61': 16.0},
 {'Episode 62': 18.05},
 {'Episode 63': 17.0},
 {'Episode 64': 16.05},
 {'Episode 65': 16.05},
 {'Episode 66': 16.05},
 {'Episode 67': 17.05},
 {'Episode 68': 16.05},
 {'Episode 69': 16.05},
 {'Episode 70': 18.05},
 {'Episode 71': 17.05},
 {'Episode 72': 17.05},
 {'Episode 73': 17.0},
 {'Episode 74': 18.0},
 {'Episode 75': 16.05},
 {'Episode 76': 17.0},
 {'Episode 77': 18.05},
 {'Episode 78': 18.05},
 {'Episode 79': 18.0},
 {'Episode 80': 18.0},
 {'Episode 81': 16.05},
 {'Episode 82': 18.05},
 {'Episode 83': 16.0},
 {'Episode 84': 17.05},
 {'Episode 85': 18.05},
 {'Episode 86': 18.05},
 {'Episode 87': 18.0},
 {'Episode 88': 17.0},
 {'Episode 89': 17.0},
 {'Episode 90': 16.05},
 {'Episode 91': 18.0},
 {'Episode 92': 16.05},
 {'Episode 93': 18.0},
 {'Episode 94': 18.05},
 {'Episode 95': 16.05},
 {'Episode 96': 16.05},
 {'Episode 97': 18.0},
 {'Episode 98': 18.0},
 {'Episode 99': 18.0}]
========================================
