========================================
Overall Rewards: 
[{'Episode 0': 19.0},
 {'Episode 1': 15.0},
 {'Episode 2': 19.0},
 {'Episode 3': 20.0},
 {'Episode 4': 17.0},
 {'Episode 5': 20.0},
 {'Episode 6': 19.0},
 {'Episode 7': 15.0},
 {'Episode 8': 19.0},
 {'Episode 9': 20.0},
 {'Episode 10': 20.0},
 {'Episode 11': 15.0},
 {'Episode 12': 20.0},
 {'Episode 13': 20.0},
 {'Episode 14': 20.0},
 {'Episode 15': 19.0},
 {'Episode 16': 20.0},
 {'Episode 17': 19.0},
 {'Episode 18': 18.0},
 {'Episode 19': 18.0},
 {'Episode 20': 17.0},
 {'Episode 21': 20.0},
 {'Episode 22': 20.0},
 {'Episode 23': 15.0},
 {'Episode 24': 19.0},
 {'Episode 25': 18.0},
 {'Episode 26': 20.0},
 {'Episode 27': 20.0},
 {'Episode 28': 19.0},
 {'Episode 29': 20.0},
 {'Episode 30': 19.0},
 {'Episode 31': 18.0},
 {'Episode 32': 18.0},
 {'Episode 33': 17.0},
 {'Episode 34': 20.0},
 {'Episode 35': 17.0},
 {'Episode 36': 19.0},
 {'Episode 37': 20.0},
 {'Episode 38': 17.0},
 {'Episode 39': 18.0},
 {'Episode 40': 19.0},
 {'Episode 41': 18.0},
 {'Episode 42': 20.0},
 {'Episode 43': 18.0},
 {'Episode 44': 18.0},
 {'Episode 45': 17.0},
 {'Episode 46': 20.0},
 {'Episode 47': 20.0},
 {'Episode 48': 17.0},
 {'Episode 49': 19.0},
 {'Episode 50': 19.0},
 {'Episode 51': 18.0},
 {'Episode 52': 17.0},
 {'Episode 53': 18.0},
 {'Episode 54': 15.0},
 {'Episode 55': 19.0},
 {'Episode 56': 20.0},
 {'Episode 57': 17.0},
 {'Episode 58': 20.0},
 {'Episode 59': 18.0},
 {'Episode 60': 20.0},
 {'Episode 61': 19.0},
 {'Episode 62': 18.0},
 {'Episode 63': 18.0},
 {'Episode 64': 20.0},
 {'Episode 65': 18.0},
 {'Episode 66': 15.0},
 {'Episode 67': 18.0},
 {'Episode 68': 17.0},
 {'Episode 69': 18.0},
 {'Episode 70': 17.0},
 {'Episode 71': 18.0},
 {'Episode 72': 18.0},
 {'Episode 73': 19.0},
 {'Episode 74': 15.0},
 {'Episode 75': 15.0},
 {'Episode 76': 20.0},
 {'Episode 77': 19.0},
 {'Episode 78': 17.0},
 {'Episode 79': 19.0},
 {'Episode 80': 20.0},
 {'Episode 81': 20.0},
 {'Episode 82': 19.0},
 {'Episode 83': 17.0},
 {'Episode 84': 20.0},
 {'Episode 85': 18.0},
 {'Episode 86': 18.0},
 {'Episode 87': 17.0},
 {'Episode 88': 19.0},
 {'Episode 89': 15.0},
 {'Episode 90': 20.0},
 {'Episode 91': 18.0},
 {'Episode 92': 19.0},
 {'Episode 93': 17.0},
 {'Episode 94': 18.0},
 {'Episode 95': 20.0},
 {'Episode 96': 19.0},
 {'Episode 97': 20.0},
 {'Episode 98': 17.0},
 {'Episode 99': 17.0}]
========================================
