========================================
Overall Rewards: 
[{'Episode 0': 18.05},
 {'Episode 1': 18.05},
 {'Episode 2': 18.05},
 {'Episode 3': 18.05},
 {'Episode 4': 18.05},
 {'Episode 5': 17.05},
 {'Episode 6': 18.05},
 {'Episode 7': 18.05},
 {'Episode 8': 16.05},
 {'Episode 9': 18.05},
 {'Episode 10': 18.05},
 {'Episode 11': 18.05},
 {'Episode 12': 16.05},
 {'Episode 13': 18.05},
 {'Episode 14': 16.05},
 {'Episode 15': 18.05},
 {'Episode 16': 18.05},
 {'Episode 17': 16.05},
 {'Episode 18': 17.05},
 {'Episode 19': 18.05},
 {'Episode 20': 18.05},
 {'Episode 21': 18.05},
 {'Episode 22': 18.05},
 {'Episode 23': 18.05},
 {'Episode 24': 18.05},
 {'Episode 25': 18.05},
 {'Episode 26': 18.05},
 {'Episode 27': 16.05},
 {'Episode 28': 17.05},
 {'Episode 29': 17.05},
 {'Episode 30': 18.05},
 {'Episode 31': 18.05},
 {'Episode 32': 18.05},
 {'Episode 33': 16.05},
 {'Episode 34': 18.05},
 {'Episode 35': 18.05},
 {'Episode 36': 18.05},
 {'Episode 37': 17.05},
 {'Episode 38': 18.05},
 {'Episode 39': 18.05},
 {'Episode 40': 17.05},
 {'Episode 41': 17.05},
 {'Episode 42': 18.05},
 {'Episode 43': 18.05},
 {'Episode 44': 16.05},
 {'Episode 45': 17.05},
 {'Episode 46': 18.05},
 {'Episode 47': 18.05},
 {'Episode 48': 17.05},
 {'Episode 49': 18.05},
 {'Episode 50': 18.05},
 {'Episode 51': 18.05},
 {'Episode 52': 18.05},
 {'Episode 53': 18.05},
 {'Episode 54': 18.05},
 {'Episode 55': 18.05},
 {'Episode 56': 18.05},
 {'Episode 57': 18.05},
 {'Episode 58': 18.05},
 {'Episode 59': 17.05},
 {'Episode 60': 18.05},
 {'Episode 61': 18.05},
 {'Episode 62': 17.05},
 {'Episode 63': 17.05},
 {'Episode 64': 18.05},
 {'Episode 65': 18.05},
 {'Episode 66': 18.05},
 {'Episode 67': 18.05},
 {'Episode 68': 18.05},
 {'Episode 69': 18.05},
 {'Episode 70': 16.05},
 {'Episode 71': 18.05},
 {'Episode 72': 18.05},
 {'Episode 73': 18.05},
 {'Episode 74': 17.05},
 {'Episode 75': 18.05},
 {'Episode 76': 18.05},
 {'Episode 77': 16.05},
 {'Episode 78': 18.05},
 {'Episode 79': 18.05},
 {'Episode 80': 17.05},
 {'Episode 81': 17.05},
 {'Episode 82': 16.05},
 {'Episode 83': 18.05},
 {'Episode 84': 18.05},
 {'Episode 85': 18.05},
 {'Episode 86': 16.05},
 {'Episode 87': 18.05},
 {'Episode 88': 18.05},
 {'Episode 89': 18.05},
 {'Episode 90': 18.05},
 {'Episode 91': 18.05},
 {'Episode 92': 16.05},
 {'Episode 93': 18.05},
 {'Episode 94': 18.05},
 {'Episode 95': 17.05},
 {'Episode 96': 17.05},
 {'Episode 97': 18.05},
 {'Episode 98': 18.05},
 {'Episode 99': 18.05}]
========================================
