========================================
Overall Rewards: 
[{'Episode 0': 18.0},
 {'Episode 1': 18.05},
 {'Episode 2': 18.05},
 {'Episode 3': 18.0},
 {'Episode 4': 16.05},
 {'Episode 5': 18.0},
 {'Episode 6': 18.0},
 {'Episode 7': 18.05},
 {'Episode 8': 17.05},
 {'Episode 9': 17.05},
 {'Episode 10': 16.05},
 {'Episode 11': 18.05},
 {'Episode 12': 18.0},
 {'Episode 13': 17.0},
 {'Episode 14': 18.05},
 {'Episode 15': 17.05},
 {'Episode 16': 17.0},
 {'Episode 17': 18.05},
 {'Episode 18': 18.0},
 {'Episode 19': 16.05},
 {'Episode 20': 18.05},
 {'Episode 21': 16.0},
 {'Episode 22': 16.05},
 {'Episode 23': 16.0},
 {'Episode 24': 18.0},
 {'Episode 25': 16.0},
 {'Episode 26': 16.05},
 {'Episode 27': 16.0},
 {'Episode 28': 16.0},
 {'Episode 29': 17.05},
 {'Episode 30': 16.0},
 {'Episode 31': 18.0},
 {'Episode 32': 16.05},
 {'Episode 33': 18.0},
 {'Episode 34': 16.0},
 {'Episode 35': 17.05},
 {'Episode 36': 18.05},
 {'Episode 37': 16.05},
 {'Episode 38': 18.05},
 {'Episode 39': 18.05},
 {'Episode 40': 18.0},
 {'Episode 41': 18.05},
 {'Episode 42': 18.05},
 {'Episode 43': 17.05},
 {'Episode 44': 16.0},
 {'Episode 45': 18.0},
 {'Episode 46': 16.0},
 {'Episode 47': 16.05},
 {'Episode 48': 16.0},
 {'Episode 49': 17.05},
 {'Episode 50': 18.0},
 {'Episode 51': 16.0},
 {'Episode 52': 17.05},
 {'Episode 53': 18.05},
 {'Episode 54': 16.05},
 {'Episode 55': 18.0},
 {'Episode 56': 16.0},
 {'Episode 57': 17.0},
 {'Episode 58': 18.05},
 {'Episode 59': 18.0},
 {'Episode 60': 18.05},
 {'Episode 61': 17.05},
 {'Episode 62': 17.05},
 {'Episode 63': 16.0},
 {'Episode 64': 18.0},
 {'Episode 65': 16.0},
 {'Episode 66': 18.05},
 {'Episode 67': 18.05},
 {'Episode 68': 18.05},
 {'Episode 69': 18.0},
 {'Episode 70': 16.0},
 {'Episode 71': 17.05},
 {'Episode 72': 18.05},
 {'Episode 73': 18.0},
 {'Episode 74': 18.05},
 {'Episode 75': 16.05},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': 16.05},
 {'Episode 79': 16.05},
 {'Episode 80': 17.05},
 {'Episode 81': 18.0},
 {'Episode 82': 17.0},
 {'Episode 83': 16.0},
 {'Episode 84': 18.0},
 {'Episode 85': 16.0},
 {'Episode 86': 16.05},
 {'Episode 87': 18.05},
 {'Episode 88': 17.05},
 {'Episode 89': 16.0},
 {'Episode 90': 18.0},
 {'Episode 91': 18.05},
 {'Episode 92': 17.05},
 {'Episode 93': 18.05},
 {'Episode 94': 18.05},
 {'Episode 95': 16.0},
 {'Episode 96': 16.05},
 {'Episode 97': 18.0},
 {'Episode 98': 16.0},
 {'Episode 99': 17.0}]
========================================
