========================================
Overall Rewards: 
[{'Episode 0': 19.0},
 {'Episode 1': 20.0},
 {'Episode 2': 16.0},
 {'Episode 3': 16.0},
 {'Episode 4': 16.0},
 {'Episode 5': 18.0},
 {'Episode 6': 17.0},
 {'Episode 7': 20.0},
 {'Episode 8': 18.0},
 {'Episode 9': 16.0},
 {'Episode 10': 20.0},
 {'Episode 11': 20.0},
 {'Episode 12': 18.0},
 {'Episode 13': 16.0},
 {'Episode 14': 16.0},
 {'Episode 15': 19.0},
 {'Episode 16': 20.0},
 {'Episode 17': 18.0},
 {'Episode 18': 17.0},
 {'Episode 19': 16.0},
 {'Episode 20': 17.0},
 {'Episode 21': 16.0},
 {'Episode 22': 20.0},
 {'Episode 23': 18.0},
 {'Episode 24': 20.0},
 {'Episode 25': 18.0},
 {'Episode 26': 18.0},
 {'Episode 27': 19.0},
 {'Episode 28': 17.0},
 {'Episode 29': 18.0},
 {'Episode 30': 16.0},
 {'Episode 31': 20.0},
 {'Episode 32': 18.0},
 {'Episode 33': 20.0},
 {'Episode 34': 18.0},
 {'Episode 35': 16.0},
 {'Episode 36': 18.0},
 {'Episode 37': 18.0},
 {'Episode 38': 16.0},
 {'Episode 39': 18.0},
 {'Episode 40': 18.0},
 {'Episode 41': 18.0},
 {'Episode 42': 16.0},
 {'Episode 43': 18.0},
 {'Episode 44': 17.0},
 {'Episode 45': 20.0},
 {'Episode 46': 20.0},
 {'Episode 47': 16.0},
 {'Episode 48': 18.0},
 {'Episode 49': 16.0},
 {'Episode 50': 18.0},
 {'Episode 51': 16.0},
 {'Episode 52': 18.0},
 {'Episode 53': 18.0},
 {'Episode 54': 20.0},
 {'Episode 55': 18.0},
 {'Episode 56': 18.0},
 {'Episode 57': 16.0},
 {'Episode 58': 18.0},
 {'Episode 59': 17.0},
 {'Episode 60': 18.0},
 {'Episode 61': 18.0},
 {'Episode 62': 18.0},
 {'Episode 63': 17.0},
 {'Episode 64': 16.0},
 {'Episode 65': 16.0},
 {'Episode 66': 18.0},
 {'Episode 67': 16.0},
 {'Episode 68': 18.0},
 {'Episode 69': 17.0},
 {'Episode 70': 16.0},
 {'Episode 71': 17.0},
 {'Episode 72': 17.0},
 {'Episode 73': 17.0},
 {'Episode 74': 20.0},
 {'Episode 75': 18.0},
 {'Episode 76': 18.0},
 {'Episode 77': 18.0},
 {'Episode 78': 18.0},
 {'Episode 79': 18.0},
 {'Episode 80': 19.0},
 {'Episode 81': 17.0},
 {'Episode 82': 17.0},
 {'Episode 83': 18.0},
 {'Episode 84': 18.0},
 {'Episode 85': 18.0},
 {'Episode 86': 16.0},
 {'Episode 87': 16.0},
 {'Episode 88': 18.0},
 {'Episode 89': 16.0},
 {'Episode 90': 18.0},
 {'Episode 91': 16.0},
 {'Episode 92': 18.0},
 {'Episode 93': 16.0},
 {'Episode 94': 18.0},
 {'Episode 95': 17.0},
 {'Episode 96': 18.0},
 {'Episode 97': 18.0},
 {'Episode 98': 18.0},
 {'Episode 99': 18.0}]
========================================
