========================================
Overall Rewards: 
[{'Episode 0': -68.0},
 {'Episode 1': -29.95},
 {'Episode 2': 17.0},
 {'Episode 3': -67.0},
 {'Episode 4': -20.0},
 {'Episode 5': -82.95},
 {'Episode 6': -74.0},
 {'Episode 7': -127.95},
 {'Episode 8': 5.0},
 {'Episode 9': -58.95},
 {'Episode 10': -161.95},
 {'Episode 11': -101.95},
 {'Episode 12': -19.95},
 {'Episode 13': -53.95},
 {'Episode 14': -51.95},
 {'Episode 15': -88.0},
 {'Episode 16': -103.95},
 {'Episode 17': -83.95},
 {'Episode 18': -83.0},
 {'Episode 19': -65.0},
 {'Episode 20': -162.0},
 {'Episode 21': -52.95},
 {'Episode 22': 17.0},
 {'Episode 23': -48.0},
 {'Episode 24': -100.95},
 {'Episode 25': -29.95},
 {'Episode 26': -28.0},
 {'Episode 27': -60.95},
 {'Episode 28': -66.0},
 {'Episode 29': -40.0},
 {'Episode 30': -6.95},
 {'Episode 31': -29.95},
 {'Episode 32': -71.95},
 {'Episode 33': -117.0},
 {'Episode 34': -79.0},
 {'Episode 35': -29.95},
 {'Episode 36': -118.0},
 {'Episode 37': -81.95},
 {'Episode 38': -129.95},
 {'Episode 39': -29.95},
 {'Episode 40': -29.95},
 {'Episode 41': -29.95},
 {'Episode 42': -71.95},
 {'Episode 43': 17.0},
 {'Episode 44': -87.0},
 {'Episode 45': 17.0},
 {'Episode 46': 7.0},
 {'Episode 47': -31.95},
 {'Episode 48': -6.95},
 {'Episode 49': -31.95},
 {'Episode 50': -6.0},
 {'Episode 51': -81.95},
 {'Episode 52': 17.05},
 {'Episode 53': -44.0},
 {'Episode 54': -36.95},
 {'Episode 55': -64.95},
 {'Episode 56': -71.95},
 {'Episode 57': -29.95},
 {'Episode 58': -10.0},
 {'Episode 59': 7.0},
 {'Episode 60': 10.0},
 {'Episode 61': -132.95},
 {'Episode 62': -39.95},
 {'Episode 63': -62.0},
 {'Episode 64': -42.0},
 {'Episode 65': -38.0},
 {'Episode 66': -45.95},
 {'Episode 67': -98.0},
 {'Episode 68': -68.95},
 {'Episode 69': -12.0},
 {'Episode 70': -41.0},
 {'Episode 71': -55.95},
 {'Episode 72': -73.95},
 {'Episode 73': -20.0},
 {'Episode 74': -87.95},
 {'Episode 75': -75.0},
 {'Episode 76': -6.95},
 {'Episode 77': -39.95},
 {'Episode 78': -16.95},
 {'Episode 79': 17.0},
 {'Episode 80': -45.0},
 {'Episode 81': -33.0},
 {'Episode 82': 17.0},
 {'Episode 83': -91.0},
 {'Episode 84': -51.95},
 {'Episode 85': -71.95},
 {'Episode 86': -13.0},
 {'Episode 87': -29.95},
 {'Episode 88': -60.0},
 {'Episode 89': -84.0},
 {'Episode 90': -63.0},
 {'Episode 91': -89.0},
 {'Episode 92': -37.0},
 {'Episode 93': -127.0},
 {'Episode 94': -30.0},
 {'Episode 95': 10.05},
 {'Episode 96': -105.0},
 {'Episode 97': -81.95},
 {'Episode 98': -87.95},
 {'Episode 99': -37.95}]
========================================
