========================================
Overall Rewards: 
[{'Episode 0': 12.05},
 {'Episode 1': -4.0},
 {'Episode 2': -6.0},
 {'Episode 3': -74.95},
 {'Episode 4': -74.95},
 {'Episode 5': -7.0},
 {'Episode 6': 16.05},
 {'Episode 7': 16.05},
 {'Episode 8': -10.95},
 {'Episode 9': 19.0},
 {'Episode 10': -37.0},
 {'Episode 11': -60.95},
 {'Episode 12': -29.0},
 {'Episode 13': -28.0},
 {'Episode 14': -26.95},
 {'Episode 15': 16.05},
 {'Episode 16': 15.05},
 {'Episode 17': -57.0},
 {'Episode 18': 17.05},
 {'Episode 19': 15.05},
 {'Episode 20': -10.95},
 {'Episode 21': -12.95},
 {'Episode 22': 16.05},
 {'Episode 23': -11.95},
 {'Episode 24': -118.0},
 {'Episode 25': -119.95},
 {'Episode 26': -2.95},
 {'Episode 27': -80.95},
 {'Episode 28': -18.95},
 {'Episode 29': 19.0},
 {'Episode 30': -27.95},
 {'Episode 31': -16.95},
 {'Episode 32': -126.95},
 {'Episode 33': 15.05},
 {'Episode 34': 19.0},
 {'Episode 35': 14.0},
 {'Episode 36': -130.95},
 {'Episode 37': 17.05},
 {'Episode 38': -25.95},
 {'Episode 39': -61.95},
 {'Episode 40': 15.05},
 {'Episode 41': -56.95},
 {'Episode 42': -107.95},
 {'Episode 43': 14.05},
 {'Episode 44': 15.05},
 {'Episode 45': -11.95},
 {'Episode 46': 17.05},
 {'Episode 47': -8.95},
 {'Episode 48': -180.95},
 {'Episode 49': -39.95},
 {'Episode 50': -2.95},
 {'Episode 51': -15.95},
 {'Episode 52': 17.05},
 {'Episode 53': -4.95},
 {'Episode 54': -34.0},
 {'Episode 55': 13.0},
 {'Episode 56': -5.95},
 {'Episode 57': 9.05},
 {'Episode 58': 10.05},
 {'Episode 59': 19.0},
 {'Episode 60': -133.95},
 {'Episode 61': 17.05},
 {'Episode 62': -57.95},
 {'Episode 63': -32.95},
 {'Episode 64': -7.95},
 {'Episode 65': -26.95},
 {'Episode 66': 13.0},
 {'Episode 67': -34.0},
 {'Episode 68': 16.05},
 {'Episode 69': -2.95},
 {'Episode 70': 16.05},
 {'Episode 71': -4.95},
 {'Episode 72': -51.0},
 {'Episode 73': 16.0},
 {'Episode 74': -30.95},
 {'Episode 75': 19.0},
 {'Episode 76': -9.95},
 {'Episode 77': -6.95},
 {'Episode 78': 16.05},
 {'Episode 79': -54.95},
 {'Episode 80': 17.05},
 {'Episode 81': -27.95},
 {'Episode 82': -187.95},
 {'Episode 83': -2.95},
 {'Episode 84': -5.95},
 {'Episode 85': 16.05},
 {'Episode 86': -76.95},
 {'Episode 87': 17.05},
 {'Episode 88': -26.0},
 {'Episode 89': -98.95},
 {'Episode 90': 19.0},
 {'Episode 91': -76.0},
 {'Episode 92': -8.95},
 {'Episode 93': -27.95},
 {'Episode 94': -19.95},
 {'Episode 95': -8.95},
 {'Episode 96': -27.95},
 {'Episode 97': -107.95},
 {'Episode 98': 17.05},
 {'Episode 99': 17.05}]
========================================
