========================================
Overall Rewards: 
[{'Episode 0': 17.0},
 {'Episode 1': -40.0},
 {'Episode 2': 16.0},
 {'Episode 3': -11.0},
 {'Episode 4': -12.0},
 {'Episode 5': -138.0},
 {'Episode 6': 17.0},
 {'Episode 7': -138.0},
 {'Episode 8': -78.0},
 {'Episode 9': -3.0},
 {'Episode 10': -138.0},
 {'Episode 11': 19.0},
 {'Episode 12': -118.0},
 {'Episode 13': 14.0},
 {'Episode 14': -2.0},
 {'Episode 15': -34.0},
 {'Episode 16': -108.0},
 {'Episode 17': 19.0},
 {'Episode 18': -37.0},
 {'Episode 19': 19.0},
 {'Episode 20': -52.0},
 {'Episode 21': 19.0},
 {'Episode 22': -30.0},
 {'Episode 23': -120.0},
 {'Episode 24': -138.0},
 {'Episode 25': -6.0},
 {'Episode 26': -59.0},
 {'Episode 27': 19.0},
 {'Episode 28': -107.0},
 {'Episode 29': -98.0},
 {'Episode 30': -138.0},
 {'Episode 31': 17.0},
 {'Episode 32': -198.0},
 {'Episode 33': -140.0},
 {'Episode 34': 12.0},
 {'Episode 35': -130.0},
 {'Episode 36': 13.0},
 {'Episode 37': -46.0},
 {'Episode 38': -118.0},
 {'Episode 39': -98.0},
 {'Episode 40': -15.0},
 {'Episode 41': -138.0},
 {'Episode 42': -218.0},
 {'Episode 43': -55.0},
 {'Episode 44': -35.0},
 {'Episode 45': -38.0},
 {'Episode 46': -32.0},
 {'Episode 47': -85.0},
 {'Episode 48': -79.0},
 {'Episode 49': -40.0},
 {'Episode 50': -98.0},
 {'Episode 51': -40.0},
 {'Episode 52': -77.0},
 {'Episode 53': -98.0},
 {'Episode 54': -118.0},
 {'Episode 55': -138.0},
 {'Episode 56': -62.0},
 {'Episode 57': -29.0},
 {'Episode 58': -63.0},
 {'Episode 59': -122.0},
 {'Episode 60': -98.0},
 {'Episode 61': -13.0},
 {'Episode 62': -104.0},
 {'Episode 63': -158.0},
 {'Episode 64': 19.0},
 {'Episode 65': -118.0},
 {'Episode 66': -138.0},
 {'Episode 67': 19.0},
 {'Episode 68': 17.0},
 {'Episode 69': -93.0},
 {'Episode 70': -28.0},
 {'Episode 71': 19.0},
 {'Episode 72': 19.0},
 {'Episode 73': -158.0},
 {'Episode 74': 19.0},
 {'Episode 75': -72.0},
 {'Episode 76': -105.0},
 {'Episode 77': -11.0},
 {'Episode 78': -8.0},
 {'Episode 79': 19.0},
 {'Episode 80': 17.0},
 {'Episode 81': -105.0},
 {'Episode 82': -118.0},
 {'Episode 83': -118.0},
 {'Episode 84': -147.0},
 {'Episode 85': -178.0},
 {'Episode 86': -2.0},
 {'Episode 87': -85.0},
 {'Episode 88': 15.0},
 {'Episode 89': -178.0},
 {'Episode 90': -58.0},
 {'Episode 91': -34.0},
 {'Episode 92': -118.0},
 {'Episode 93': -57.0},
 {'Episode 94': -98.0},
 {'Episode 95': -35.0},
 {'Episode 96': -62.0},
 {'Episode 97': 19.0},
 {'Episode 98': 16.0},
 {'Episode 99': -98.0}]
========================================
