========================================
Overall Rewards: 
[{'Episode 0': -40.95},
 {'Episode 1': -34.95},
 {'Episode 2': -48.95},
 {'Episode 3': -91.95},
 {'Episode 4': -89.0},
 {'Episode 5': -91.0},
 {'Episode 6': -88.95},
 {'Episode 7': -64.0},
 {'Episode 8': 17.0},
 {'Episode 9': 17.05},
 {'Episode 10': -166.95},
 {'Episode 11': 17.0},
 {'Episode 12': -9.0},
 {'Episode 13': -75.95},
 {'Episode 14': -82.95},
 {'Episode 15': -110.95},
 {'Episode 16': -31.95},
 {'Episode 17': -70.95},
 {'Episode 18': -84.95},
 {'Episode 19': -82.95},
 {'Episode 20': 12.05},
 {'Episode 21': -8.95},
 {'Episode 22': -89.95},
 {'Episode 23': -120.95},
 {'Episode 24': -53.95},
 {'Episode 25': -130.0},
 {'Episode 26': 12.05},
 {'Episode 27': -124.95},
 {'Episode 28': -108.95},
 {'Episode 29': -53.95},
 {'Episode 30': 17.0},
 {'Episode 31': -53.95},
 {'Episode 32': -64.95},
 {'Episode 33': -34.95},
 {'Episode 34': -58.95},
 {'Episode 35': 17.0},
 {'Episode 36': -27.95},
 {'Episode 37': 17.0},
 {'Episode 38': -175.95},
 {'Episode 39': -110.0},
 {'Episode 40': -58.95},
 {'Episode 41': -4.95},
 {'Episode 42': -125.95},
 {'Episode 43': -68.95},
 {'Episode 44': -29.0},
 {'Episode 45': -55.95},
 {'Episode 46': -71.95},
 {'Episode 47': -52.0},
 {'Episode 48': -79.95},
 {'Episode 49': -11.95},
 {'Episode 50': -78.95},
 {'Episode 51': -89.0},
 {'Episode 52': -108.95},
 {'Episode 53': -129.95},
 {'Episode 54': 17.05},
 {'Episode 55': -11.0},
 {'Episode 56': -89.95},
 {'Episode 57': 17.05},
 {'Episode 58': -68.95},
 {'Episode 59': -3.95},
 {'Episode 60': -88.95},
 {'Episode 61': -8.0},
 {'Episode 62': 17.0},
 {'Episode 63': -69.0},
 {'Episode 64': -96.95},
 {'Episode 65': -68.95},
 {'Episode 66': -77.95},
 {'Episode 67': -59.0},
 {'Episode 68': -36.0},
 {'Episode 69': -135.0},
 {'Episode 70': -89.0},
 {'Episode 71': -91.0},
 {'Episode 72': -90.95},
 {'Episode 73': -89.95},
 {'Episode 74': -52.95},
 {'Episode 75': -154.95},
 {'Episode 76': 17.05},
 {'Episode 77': -146.95},
 {'Episode 78': -71.95},
 {'Episode 79': -68.95},
 {'Episode 80': -51.95},
 {'Episode 81': -78.95},
 {'Episode 82': -75.95},
 {'Episode 83': -12.95},
 {'Episode 84': -5.95},
 {'Episode 85': -129.95},
 {'Episode 86': -71.95},
 {'Episode 87': -90.0},
 {'Episode 88': -91.95},
 {'Episode 89': -18.0},
 {'Episode 90': -29.0},
 {'Episode 91': -129.95},
 {'Episode 92': -72.95},
 {'Episode 93': -75.95},
 {'Episode 94': -27.95},
 {'Episode 95': -88.95},
 {'Episode 96': 17.05},
 {'Episode 97': -52.95},
 {'Episode 98': -56.0},
 {'Episode 99': -107.95}]
========================================
