========================================
Overall Rewards: 
[{'Episode 0': -7.0},
 {'Episode 1': -7.0},
 {'Episode 2': -11.0},
 {'Episode 3': -7.0},
 {'Episode 4': -8.0},
 {'Episode 5': -15.0},
 {'Episode 6': 17.0},
 {'Episode 7': -14.0},
 {'Episode 8': 6.0},
 {'Episode 9': -36.0},
 {'Episode 10': -8.0},
 {'Episode 11': -46.0},
 {'Episode 12': -118.0},
 {'Episode 13': -12.0},
 {'Episode 14': 19.0},
 {'Episode 15': 14.0},
 {'Episode 16': 17.0},
 {'Episode 17': 15.0},
 {'Episode 18': 17.0},
 {'Episode 19': 15.0},
 {'Episode 20': -28.0},
 {'Episode 21': -67.0},
 {'Episode 22': -10.0},
 {'Episode 23': -17.0},
 {'Episode 24': -19.0},
 {'Episode 25': 19.0},
 {'Episode 26': -29.0},
 {'Episode 27': 15.0},
 {'Episode 28': 19.0},
 {'Episode 29': -12.0},
 {'Episode 30': -24.0},
 {'Episode 31': -3.0},
 {'Episode 32': 16.0},
 {'Episode 33': 19.0},
 {'Episode 34': -38.0},
 {'Episode 35': 15.0},
 {'Episode 36': -67.0},
 {'Episode 37': -7.0},
 {'Episode 38': 12.0},
 {'Episode 39': -40.0},
 {'Episode 40': -146.0},
 {'Episode 41': 17.0},
 {'Episode 42': -29.0},
 {'Episode 43': -111.95},
 {'Episode 44': -68.0},
 {'Episode 45': -9.0},
 {'Episode 46': -35.0},
 {'Episode 47': 17.0},
 {'Episode 48': -61.0},
 {'Episode 49': -99.0},
 {'Episode 50': -8.0},
 {'Episode 51': 14.0},
 {'Episode 52': -8.0},
 {'Episode 53': 16.0},
 {'Episode 54': -12.0},
 {'Episode 55': -7.0},
 {'Episode 56': -94.95},
 {'Episode 57': 19.0},
 {'Episode 58': -5.0},
 {'Episode 59': -11.0},
 {'Episode 60': 12.0},
 {'Episode 61': 19.0},
 {'Episode 62': -152.0},
 {'Episode 63': -9.0},
 {'Episode 64': -3.0},
 {'Episode 65': 17.0},
 {'Episode 66': -38.0},
 {'Episode 67': -38.0},
 {'Episode 68': 16.0},
 {'Episode 69': 17.0},
 {'Episode 70': -42.0},
 {'Episode 71': -151.0},
 {'Episode 72': 19.0},
 {'Episode 73': -7.0},
 {'Episode 74': -42.0},
 {'Episode 75': 19.0},
 {'Episode 76': -123.0},
 {'Episode 77': -7.0},
 {'Episode 78': -115.0},
 {'Episode 79': 15.0},
 {'Episode 80': -9.0},
 {'Episode 81': -31.0},
 {'Episode 82': -171.0},
 {'Episode 83': -22.0},
 {'Episode 84': -31.0},
 {'Episode 85': -34.0},
 {'Episode 86': -7.0},
 {'Episode 87': -93.0},
 {'Episode 88': 5.0},
 {'Episode 89': 15.0},
 {'Episode 90': -5.0},
 {'Episode 91': 19.0},
 {'Episode 92': -39.0},
 {'Episode 93': -118.0},
 {'Episode 94': -99.0},
 {'Episode 95': 16.0},
 {'Episode 96': -57.0},
 {'Episode 97': 18.0},
 {'Episode 98': -87.0},
 {'Episode 99': -97.95}]
========================================
