========================================
Overall Rewards: 
[{'Episode 0': -133.0},
 {'Episode 1': 17.0},
 {'Episode 2': -79.0},
 {'Episode 3': -6.0},
 {'Episode 4': 16.05},
 {'Episode 5': -29.0},
 {'Episode 6': -91.0},
 {'Episode 7': -82.0},
 {'Episode 8': -13.0},
 {'Episode 9': -119.0},
 {'Episode 10': -46.0},
 {'Episode 11': -114.95},
 {'Episode 12': -86.0},
 {'Episode 13': -17.95},
 {'Episode 14': -148.0},
 {'Episode 15': -127.0},
 {'Episode 16': -104.0},
 {'Episode 17': -70.0},
 {'Episode 18': -17.0},
 {'Episode 19': 13.0},
 {'Episode 20': -38.0},
 {'Episode 21': -121.95},
 {'Episode 22': -11.95},
 {'Episode 23': -74.95},
 {'Episode 24': -89.95},
 {'Episode 25': -51.0},
 {'Episode 26': -90.0},
 {'Episode 27': -124.0},
 {'Episode 28': -28.0},
 {'Episode 29': -96.95},
 {'Episode 30': -13.95},
 {'Episode 31': -59.0},
 {'Episode 32': -72.0},
 {'Episode 33': -38.0},
 {'Episode 34': -48.0},
 {'Episode 35': 17.0},
 {'Episode 36': -45.0},
 {'Episode 37': -113.0},
 {'Episode 38': -141.0},
 {'Episode 39': -10.0},
 {'Episode 40': -20.0},
 {'Episode 41': -58.0},
 {'Episode 42': -72.0},
 {'Episode 43': -64.0},
 {'Episode 44': -143.0},
 {'Episode 45': -28.0},
 {'Episode 46': -36.0},
 {'Episode 47': -138.0},
 {'Episode 48': -108.0},
 {'Episode 49': -80.0},
 {'Episode 50': -127.0},
 {'Episode 51': -106.0},
 {'Episode 52': -20.95},
 {'Episode 53': -53.0},
 {'Episode 54': 17.0},
 {'Episode 55': -28.0},
 {'Episode 56': -162.0},
 {'Episode 57': -81.95},
 {'Episode 58': -168.0},
 {'Episode 59': -92.0},
 {'Episode 60': -149.0},
 {'Episode 61': -106.0},
 {'Episode 62': -28.0},
 {'Episode 63': -91.0},
 {'Episode 64': -34.0},
 {'Episode 65': -1.0},
 {'Episode 66': -29.0},
 {'Episode 67': 11.05},
 {'Episode 68': 17.0},
 {'Episode 69': -111.0},
 {'Episode 70': -80.0},
 {'Episode 71': -105.0},
 {'Episode 72': 17.0},
 {'Episode 73': -69.0},
 {'Episode 74': -30.0},
 {'Episode 75': -69.0},
 {'Episode 76': -132.0},
 {'Episode 77': -77.0},
 {'Episode 78': -118.0},
 {'Episode 79': 17.0},
 {'Episode 80': -53.0},
 {'Episode 81': -5.0},
 {'Episode 82': -140.0},
 {'Episode 83': -76.95},
 {'Episode 84': -146.0},
 {'Episode 85': -114.0},
 {'Episode 86': -199.0},
 {'Episode 87': 17.0},
 {'Episode 88': -70.0},
 {'Episode 89': -28.0},
 {'Episode 90': -103.0},
 {'Episode 91': -97.0},
 {'Episode 92': -104.0},
 {'Episode 93': -111.95},
 {'Episode 94': -86.0},
 {'Episode 95': -82.0},
 {'Episode 96': -115.95},
 {'Episode 97': -61.0},
 {'Episode 98': 15.0},
 {'Episode 99': -155.0}]
========================================
