========================================
Overall Rewards: 
[{'Episode 0': -29.0},
 {'Episode 1': -27.0},
 {'Episode 2': -4.95},
 {'Episode 3': 16.0},
 {'Episode 4': -78.0},
 {'Episode 5': -12.0},
 {'Episode 6': 17.0},
 {'Episode 7': 17.0},
 {'Episode 8': -5.0},
 {'Episode 9': -30.0},
 {'Episode 10': -5.0},
 {'Episode 11': 17.0},
 {'Episode 12': -4.0},
 {'Episode 13': 16.05},
 {'Episode 14': -55.0},
 {'Episode 15': -30.0},
 {'Episode 16': -49.0},
 {'Episode 17': -6.0},
 {'Episode 18': -29.0},
 {'Episode 19': -50.0},
 {'Episode 20': 17.0},
 {'Episode 21': 16.0},
 {'Episode 22': -4.0},
 {'Episode 23': -9.0},
 {'Episode 24': -4.0},
 {'Episode 25': -100.0},
 {'Episode 26': 17.0},
 {'Episode 27': -3.0},
 {'Episode 28': -3.0},
 {'Episode 29': -6.0},
 {'Episode 30': 17.0},
 {'Episode 31': -71.95},
 {'Episode 32': -105.0},
 {'Episode 33': 17.0},
 {'Episode 34': -50.0},
 {'Episode 35': -98.0},
 {'Episode 36': -4.0},
 {'Episode 37': 17.0},
 {'Episode 38': -49.0},
 {'Episode 39': -30.0},
 {'Episode 40': 15.0},
 {'Episode 41': -58.0},
 {'Episode 42': -99.0},
 {'Episode 43': -3.0},
 {'Episode 44': -95.0},
 {'Episode 45': -32.0},
 {'Episode 46': -39.0},
 {'Episode 47': -28.0},
 {'Episode 48': 17.0},
 {'Episode 49': -135.0},
 {'Episode 50': 19.0},
 {'Episode 51': -4.0},
 {'Episode 52': 17.0},
 {'Episode 53': -56.0},
 {'Episode 54': -28.0},
 {'Episode 55': -4.0},
 {'Episode 56': -3.0},
 {'Episode 57': 17.0},
 {'Episode 58': -62.0},
 {'Episode 59': 16.0},
 {'Episode 60': -72.0},
 {'Episode 61': -46.0},
 {'Episode 62': -5.0},
 {'Episode 63': -109.0},
 {'Episode 64': -8.0},
 {'Episode 65': -13.0},
 {'Episode 66': -52.0},
 {'Episode 67': -31.0},
 {'Episode 68': -76.0},
 {'Episode 69': 16.0},
 {'Episode 70': -145.95},
 {'Episode 71': -78.0},
 {'Episode 72': -18.0},
 {'Episode 73': -38.0},
 {'Episode 74': -4.0},
 {'Episode 75': 17.0},
 {'Episode 76': -11.0},
 {'Episode 77': 17.0},
 {'Episode 78': -4.0},
 {'Episode 79': 16.0},
 {'Episode 80': 17.0},
 {'Episode 81': -17.0},
 {'Episode 82': -96.95},
 {'Episode 83': -49.0},
 {'Episode 84': 16.0},
 {'Episode 85': -148.95},
 {'Episode 86': 17.0},
 {'Episode 87': -7.0},
 {'Episode 88': -5.0},
 {'Episode 89': -9.0},
 {'Episode 90': -5.0},
 {'Episode 91': -4.0},
 {'Episode 92': -78.0},
 {'Episode 93': -171.95},
 {'Episode 94': -8.0},
 {'Episode 95': -35.0},
 {'Episode 96': 17.0},
 {'Episode 97': 17.0},
 {'Episode 98': -24.0},
 {'Episode 99': -35.0}]
========================================
