========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 8.9},
 {'Episode 2': 9.8},
 {'Episode 3': 9.9},
 {'Episode 4': 9.7},
 {'Episode 5': 9.8},
 {'Episode 6': 9.7},
 {'Episode 7': 9.9},
 {'Episode 8': 9.9},
 {'Episode 9': 9.7},
 {'Episode 10': 9.8},
 {'Episode 11': 9.9},
 {'Episode 12': 9.8},
 {'Episode 13': 9.8},
 {'Episode 14': 9.9},
 {'Episode 15': 9.9},
 {'Episode 16': 10.0},
 {'Episode 17': 9.9},
 {'Episode 18': 10.0},
 {'Episode 19': 9.9},
 {'Episode 20': 9.7},
 {'Episode 21': 9.8},
 {'Episode 22': 9.9},
 {'Episode 23': 9.8},
 {'Episode 24': 9.7},
 {'Episode 25': 9.8},
 {'Episode 26': 9.6},
 {'Episode 27': 9.8},
 {'Episode 28': 9.8},
 {'Episode 29': 9.9},
 {'Episode 30': 9.7},
 {'Episode 31': 9.8},
 {'Episode 32': 9.9},
 {'Episode 33': 9.9},
 {'Episode 34': 9.8},
 {'Episode 35': 9.9},
 {'Episode 36': 9.9},
 {'Episode 37': 9.8},
 {'Episode 38': 9.9},
 {'Episode 39': 9.8},
 {'Episode 40': 10.0},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.7},
 {'Episode 44': 10.0},
 {'Episode 45': 10.0},
 {'Episode 46': 10.0},
 {'Episode 47': 9.9},
 {'Episode 48': 9.8},
 {'Episode 49': 9.9},
 {'Episode 50': -3.35},
 {'Episode 51': 9.8},
 {'Episode 52': 9.9},
 {'Episode 53': 9.5},
 {'Episode 54': 9.9},
 {'Episode 55': 10.0},
 {'Episode 56': 10.0},
 {'Episode 57': 9.7},
 {'Episode 58': 9.8},
 {'Episode 59': 9.9},
 {'Episode 60': 9.7},
 {'Episode 61': -5.4},
 {'Episode 62': 10.0},
 {'Episode 63': 9.7},
 {'Episode 64': 9.8},
 {'Episode 65': 9.8},
 {'Episode 66': 9.9},
 {'Episode 67': 9.7},
 {'Episode 68': 9.9},
 {'Episode 69': 10.0},
 {'Episode 70': 9.8},
 {'Episode 71': 9.8},
 {'Episode 72': 9.9},
 {'Episode 73': 8.8},
 {'Episode 74': 9.8},
 {'Episode 75': 9.8},
 {'Episode 76': 10.0},
 {'Episode 77': 9.7},
 {'Episode 78': 9.9},
 {'Episode 79': 9.8},
 {'Episode 80': 9.9},
 {'Episode 81': 9.9},
 {'Episode 82': 9.7},
 {'Episode 83': 9.9},
 {'Episode 84': 9.9},
 {'Episode 85': 9.6},
 {'Episode 86': 9.8},
 {'Episode 87': 10.0},
 {'Episode 88': 10.0},
 {'Episode 89': 9.8},
 {'Episode 90': 9.9},
 {'Episode 91': 9.8},
 {'Episode 92': 9.8},
 {'Episode 93': 10.0},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': 9.9},
 {'Episode 97': 9.9},
 {'Episode 98': 9.9},
 {'Episode 99': 9.9}]
========================================
