========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.6},
 {'Episode 2': 9.9},
 {'Episode 3': 9.9},
 {'Episode 4': -3.35},
 {'Episode 5': 9.3},
 {'Episode 6': 10.0},
 {'Episode 7': 9.6},
 {'Episode 8': 10.0},
 {'Episode 9': 9.5},
 {'Episode 10': 9.9},
 {'Episode 11': 9.3},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 8.5},
 {'Episode 15': 9.2},
 {'Episode 16': 9.5},
 {'Episode 17': 9.7},
 {'Episode 18': -5.5},
 {'Episode 19': -5.6},
 {'Episode 20': 9.8},
 {'Episode 21': 9.2},
 {'Episode 22': -6.7},
 {'Episode 23': 9.3},
 {'Episode 24': -5.8},
 {'Episode 25': 9.2},
 {'Episode 26': 9.7},
 {'Episode 27': -5.1},
 {'Episode 28': -3.35},
 {'Episode 29': 9.8},
 {'Episode 30': 9.9},
 {'Episode 31': 10.0},
 {'Episode 32': 9.9},
 {'Episode 33': -3.35},
 {'Episode 34': 9.9},
 {'Episode 35': 9.7},
 {'Episode 36': 9.5},
 {'Episode 37': -7.6},
 {'Episode 38': -5.9},
 {'Episode 39': 9.2},
 {'Episode 40': -6.6},
 {'Episode 41': 9.7},
 {'Episode 42': 9.8},
 {'Episode 43': -5.8},
 {'Episode 44': 9.9},
 {'Episode 45': 9.8},
 {'Episode 46': 9.5},
 {'Episode 47': 9.7},
 {'Episode 48': 9.2},
 {'Episode 49': 9.8},
 {'Episode 50': 9.9},
 {'Episode 51': -5.1},
 {'Episode 52': 10.0},
 {'Episode 53': 9.5},
 {'Episode 54': 9.9},
 {'Episode 55': 9.0},
 {'Episode 56': 10.0},
 {'Episode 57': 9.2},
 {'Episode 58': -5.6},
 {'Episode 59': 9.0},
 {'Episode 60': 9.8},
 {'Episode 61': 9.9},
 {'Episode 62': -5.6},
 {'Episode 63': 9.9},
 {'Episode 64': 9.9},
 {'Episode 65': 9.6},
 {'Episode 66': 8.4},
 {'Episode 67': 9.3},
 {'Episode 68': 9.7},
 {'Episode 69': -6.2},
 {'Episode 70': 9.5},
 {'Episode 71': 9.8},
 {'Episode 72': 8.5},
 {'Episode 73': 10.0},
 {'Episode 74': -3.35},
 {'Episode 75': 9.9},
 {'Episode 76': 8.5},
 {'Episode 77': 9.9},
 {'Episode 78': -33.35},
 {'Episode 79': 8.8},
 {'Episode 80': 9.2},
 {'Episode 81': 9.7},
 {'Episode 82': 9.0},
 {'Episode 83': -3.35},
 {'Episode 84': 9.2},
 {'Episode 85': 9.9},
 {'Episode 86': -3.35},
 {'Episode 87': 9.8},
 {'Episode 88': 9.9},
 {'Episode 89': 9.7},
 {'Episode 90': 9.8},
 {'Episode 91': -5.2},
 {'Episode 92': 9.9},
 {'Episode 93': 10.0},
 {'Episode 94': 9.3},
 {'Episode 95': 9.7},
 {'Episode 96': 9.5},
 {'Episode 97': 9.9},
 {'Episode 98': 9.6},
 {'Episode 99': -6.2}]
========================================
