========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.9},
 {'Episode 2': 9.4},
 {'Episode 3': 9.9},
 {'Episode 4': 10.0},
 {'Episode 5': 10.0},
 {'Episode 6': 9.9},
 {'Episode 7': 10.0},
 {'Episode 8': 9.9},
 {'Episode 9': 9.9},
 {'Episode 10': -3.35},
 {'Episode 11': 9.9},
 {'Episode 12': 9.8},
 {'Episode 13': 8.9},
 {'Episode 14': -3.35},
 {'Episode 15': 10.0},
 {'Episode 16': 9.8},
 {'Episode 17': 10.0},
 {'Episode 18': 10.0},
 {'Episode 19': -3.35},
 {'Episode 20': 9.4},
 {'Episode 21': 9.9},
 {'Episode 22': 9.7},
 {'Episode 23': 9.4},
 {'Episode 24': 9.9},
 {'Episode 25': 9.7},
 {'Episode 26': 9.9},
 {'Episode 27': -3.4},
 {'Episode 28': 9.7},
 {'Episode 29': 9.9},
 {'Episode 30': 10.0},
 {'Episode 31': 9.7},
 {'Episode 32': 10.0},
 {'Episode 33': 9.9},
 {'Episode 34': 9.7},
 {'Episode 35': 10.0},
 {'Episode 36': 9.8},
 {'Episode 37': -3.35},
 {'Episode 38': 9.7},
 {'Episode 39': 10.0},
 {'Episode 40': 9.7},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.8},
 {'Episode 44': 9.8},
 {'Episode 45': 10.0},
 {'Episode 46': 9.9},
 {'Episode 47': 9.9},
 {'Episode 48': 9.3},
 {'Episode 49': 9.4},
 {'Episode 50': 9.9},
 {'Episode 51': 9.8},
 {'Episode 52': 9.8},
 {'Episode 53': 9.9},
 {'Episode 54': 8.9},
 {'Episode 55': -3.35},
 {'Episode 56': 9.7},
 {'Episode 57': 9.7},
 {'Episode 58': 9.8},
 {'Episode 59': 9.9},
 {'Episode 60': 9.7},
 {'Episode 61': 9.9},
 {'Episode 62': 9.8},
 {'Episode 63': 9.9},
 {'Episode 64': 9.7},
 {'Episode 65': 9.7},
 {'Episode 66': 9.8},
 {'Episode 67': 9.7},
 {'Episode 68': 9.9},
 {'Episode 69': 9.9},
 {'Episode 70': -3.35},
 {'Episode 71': 9.9},
 {'Episode 72': 9.7},
 {'Episode 73': -3.35},
 {'Episode 74': 9.8},
 {'Episode 75': 9.8},
 {'Episode 76': 10.0},
 {'Episode 77': 9.9},
 {'Episode 78': 9.9},
 {'Episode 79': 10.0},
 {'Episode 80': 10.0},
 {'Episode 81': 9.9},
 {'Episode 82': 10.0},
 {'Episode 83': -3.35},
 {'Episode 84': 9.8},
 {'Episode 85': 7.3},
 {'Episode 86': 9.9},
 {'Episode 87': 9.9},
 {'Episode 88': 9.9},
 {'Episode 89': 9.9},
 {'Episode 90': -5.2},
 {'Episode 91': 9.9},
 {'Episode 92': 9.9},
 {'Episode 93': 9.7},
 {'Episode 94': -3.4},
 {'Episode 95': 9.9},
 {'Episode 96': 9.8},
 {'Episode 97': 9.7},
 {'Episode 98': 9.9},
 {'Episode 99': 9.9}]
========================================
