========================================
Overall Rewards: 
[{'Episode 0': 9.6},
 {'Episode 1': 9.8},
 {'Episode 2': 9.7},
 {'Episode 3': 9.8},
 {'Episode 4': 9.9},
 {'Episode 5': 9.6},
 {'Episode 6': 9.8},
 {'Episode 7': 10.0},
 {'Episode 8': -3.35},
 {'Episode 9': 9.7},
 {'Episode 10': 9.9},
 {'Episode 11': 9.6},
 {'Episode 12': 9.8},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.8},
 {'Episode 16': 9.8},
 {'Episode 17': 9.9},
 {'Episode 18': -3.35},
 {'Episode 19': 9.9},
 {'Episode 20': 10.0},
 {'Episode 21': 9.7},
 {'Episode 22': 9.8},
 {'Episode 23': 10.0},
 {'Episode 24': 9.5},
 {'Episode 25': 9.9},
 {'Episode 26': 10.0},
 {'Episode 27': 9.9},
 {'Episode 28': 9.6},
 {'Episode 29': -5.2},
 {'Episode 30': 9.8},
 {'Episode 31': 9.8},
 {'Episode 32': 9.7},
 {'Episode 33': 9.8},
 {'Episode 34': 9.3},
 {'Episode 35': 9.9},
 {'Episode 36': 9.8},
 {'Episode 37': 9.9},
 {'Episode 38': 9.8},
 {'Episode 39': 9.9},
 {'Episode 40': 9.6},
 {'Episode 41': -3.35},
 {'Episode 42': 9.9},
 {'Episode 43': 9.8},
 {'Episode 44': 9.9},
 {'Episode 45': 9.6},
 {'Episode 46': 9.8},
 {'Episode 47': 9.8},
 {'Episode 48': 9.8},
 {'Episode 49': -3.35},
 {'Episode 50': 9.8},
 {'Episode 51': 9.6},
 {'Episode 52': 9.8},
 {'Episode 53': 9.8},
 {'Episode 54': 9.8},
 {'Episode 55': -3.35},
 {'Episode 56': 9.8},
 {'Episode 57': 9.8},
 {'Episode 58': 9.8},
 {'Episode 59': 9.7},
 {'Episode 60': 9.7},
 {'Episode 61': 9.9},
 {'Episode 62': 9.9},
 {'Episode 63': 10.0},
 {'Episode 64': 10.0},
 {'Episode 65': 9.8},
 {'Episode 66': -5.5},
 {'Episode 67': 10.0},
 {'Episode 68': 9.6},
 {'Episode 69': 9.7},
 {'Episode 70': -5.5},
 {'Episode 71': 9.8},
 {'Episode 72': 9.7},
 {'Episode 73': 9.7},
 {'Episode 74': 10.0},
 {'Episode 75': 8.7},
 {'Episode 76': 9.8},
 {'Episode 77': 10.0},
 {'Episode 78': 9.8},
 {'Episode 79': 9.7},
 {'Episode 80': -3.35},
 {'Episode 81': 10.0},
 {'Episode 82': 9.9},
 {'Episode 83': 9.6},
 {'Episode 84': 9.4},
 {'Episode 85': 9.9},
 {'Episode 86': 9.8},
 {'Episode 87': 9.6},
 {'Episode 88': -3.35},
 {'Episode 89': 9.8},
 {'Episode 90': 9.8},
 {'Episode 91': 9.9},
 {'Episode 92': 9.7},
 {'Episode 93': 10.0},
 {'Episode 94': 9.6},
 {'Episode 95': 9.8},
 {'Episode 96': 9.3},
 {'Episode 97': 9.9},
 {'Episode 98': 10.0},
 {'Episode 99': 9.8}]
========================================
