========================================
Overall Rewards: 
[{'Episode 0': 9.7},
 {'Episode 1': 9.6},
 {'Episode 2': 9.8},
 {'Episode 3': 9.6},
 {'Episode 4': 9.5},
 {'Episode 5': 9.7},
 {'Episode 6': 9.2},
 {'Episode 7': 9.7},
 {'Episode 8': 9.7},
 {'Episode 9': 9.6},
 {'Episode 10': 9.8},
 {'Episode 11': 9.9},
 {'Episode 12': 9.7},
 {'Episode 13': 9.7},
 {'Episode 14': 9.7},
 {'Episode 15': 9.9},
 {'Episode 16': 9.7},
 {'Episode 17': 9.8},
 {'Episode 18': 9.7},
 {'Episode 19': 9.7},
 {'Episode 20': 9.9},
 {'Episode 21': 9.7},
 {'Episode 22': 9.7},
 {'Episode 23': 9.55},
 {'Episode 24': 9.8},
 {'Episode 25': 9.6},
 {'Episode 26': 10.0},
 {'Episode 27': 9.6},
 {'Episode 28': 9.7},
 {'Episode 29': 9.9},
 {'Episode 30': 10.0},
 {'Episode 31': 9.7},
 {'Episode 32': 9.7},
 {'Episode 33': 9.7},
 {'Episode 34': 9.6},
 {'Episode 35': 9.55},
 {'Episode 36': 9.8},
 {'Episode 37': 9.7},
 {'Episode 38': 9.8},
 {'Episode 39': 9.8},
 {'Episode 40': 9.8},
 {'Episode 41': 9.9},
 {'Episode 42': 9.8},
 {'Episode 43': 9.7},
 {'Episode 44': 9.9},
 {'Episode 45': 9.8},
 {'Episode 46': 10.0},
 {'Episode 47': 9.8},
 {'Episode 48': 9.9},
 {'Episode 49': 9.8},
 {'Episode 50': 9.6},
 {'Episode 51': 10.0},
 {'Episode 52': 9.7},
 {'Episode 53': 9.7},
 {'Episode 54': 9.7},
 {'Episode 55': 9.6},
 {'Episode 56': 9.7},
 {'Episode 57': -3.35},
 {'Episode 58': 10.0},
 {'Episode 59': 9.8},
 {'Episode 60': 9.9},
 {'Episode 61': 10.0},
 {'Episode 62': 9.6},
 {'Episode 63': 9.4},
 {'Episode 64': 9.7},
 {'Episode 65': 9.8},
 {'Episode 66': 9.6},
 {'Episode 67': 9.7},
 {'Episode 68': 9.8},
 {'Episode 69': 9.4},
 {'Episode 70': 9.5},
 {'Episode 71': 9.8},
 {'Episode 72': 9.8},
 {'Episode 73': 9.9},
 {'Episode 74': 9.9},
 {'Episode 75': 10.0},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.7},
 {'Episode 79': 9.7},
 {'Episode 80': 9.6},
 {'Episode 81': 9.7},
 {'Episode 82': 9.7},
 {'Episode 83': 9.6},
 {'Episode 84': 10.0},
 {'Episode 85': 9.8},
 {'Episode 86': 9.7},
 {'Episode 87': 9.7},
 {'Episode 88': 9.9},
 {'Episode 89': 10.0},
 {'Episode 90': 9.8},
 {'Episode 91': 9.7},
 {'Episode 92': 10.0},
 {'Episode 93': 9.8},
 {'Episode 94': 9.8},
 {'Episode 95': 9.8},
 {'Episode 96': 9.7},
 {'Episode 97': 9.8},
 {'Episode 98': 9.8},
 {'Episode 99': 8.5}]
========================================
