========================================
Overall Rewards: 
[{'Episode 0': 9.7},
 {'Episode 1': 9.7},
 {'Episode 2': 9.6},
 {'Episode 3': 9.8},
 {'Episode 4': 9.8},
 {'Episode 5': 9.8},
 {'Episode 6': 10.0},
 {'Episode 7': 9.6},
 {'Episode 8': 9.9},
 {'Episode 9': 9.6},
 {'Episode 10': 9.7},
 {'Episode 11': 9.9},
 {'Episode 12': 9.8},
 {'Episode 13': 9.8},
 {'Episode 14': 10.0},
 {'Episode 15': 10.0},
 {'Episode 16': 9.9},
 {'Episode 17': 9.8},
 {'Episode 18': 9.9},
 {'Episode 19': 10.0},
 {'Episode 20': 9.8},
 {'Episode 21': 10.0},
 {'Episode 22': 9.8},
 {'Episode 23': 9.8},
 {'Episode 24': 9.7},
 {'Episode 25': 9.9},
 {'Episode 26': 9.8},
 {'Episode 27': 9.8},
 {'Episode 28': 9.7},
 {'Episode 29': 9.7},
 {'Episode 30': 9.6},
 {'Episode 31': 9.8},
 {'Episode 32': 9.8},
 {'Episode 33': 9.8},
 {'Episode 34': 9.9},
 {'Episode 35': 9.9},
 {'Episode 36': 9.8},
 {'Episode 37': 10.0},
 {'Episode 38': 9.7},
 {'Episode 39': 10.0},
 {'Episode 40': 9.8},
 {'Episode 41': 9.8},
 {'Episode 42': 9.8},
 {'Episode 43': 9.7},
 {'Episode 44': 9.9},
 {'Episode 45': 10.0},
 {'Episode 46': 9.8},
 {'Episode 47': 9.7},
 {'Episode 48': 9.9},
 {'Episode 49': 10.0},
 {'Episode 50': 9.7},
 {'Episode 51': 10.0},
 {'Episode 52': 9.9},
 {'Episode 53': 9.9},
 {'Episode 54': 9.7},
 {'Episode 55': 9.9},
 {'Episode 56': 9.9},
 {'Episode 57': 9.6},
 {'Episode 58': 9.9},
 {'Episode 59': 10.0},
 {'Episode 60': 9.9},
 {'Episode 61': 9.8},
 {'Episode 62': 9.8},
 {'Episode 63': 10.0},
 {'Episode 64': 9.8},
 {'Episode 65': 9.9},
 {'Episode 66': 9.9},
 {'Episode 67': 9.7},
 {'Episode 68': 9.9},
 {'Episode 69': -3.35},
 {'Episode 70': 9.8},
 {'Episode 71': 9.9},
 {'Episode 72': 10.0},
 {'Episode 73': 9.9},
 {'Episode 74': 9.9},
 {'Episode 75': 9.7},
 {'Episode 76': 10.0},
 {'Episode 77': 9.9},
 {'Episode 78': 9.8},
 {'Episode 79': 9.8},
 {'Episode 80': 9.9},
 {'Episode 81': 9.9},
 {'Episode 82': 9.6},
 {'Episode 83': 9.7},
 {'Episode 84': 10.0},
 {'Episode 85': 10.0},
 {'Episode 86': 9.9},
 {'Episode 87': 9.8},
 {'Episode 88': 9.9},
 {'Episode 89': 9.8},
 {'Episode 90': 9.9},
 {'Episode 91': 9.8},
 {'Episode 92': 9.8},
 {'Episode 93': 9.6},
 {'Episode 94': 9.9},
 {'Episode 95': 9.7},
 {'Episode 96': 10.0},
 {'Episode 97': 9.8},
 {'Episode 98': 9.8},
 {'Episode 99': 9.7}]
========================================
