========================================
Overall Rewards: 
[{'Episode 0': 10.0},
 {'Episode 1': 9.8},
 {'Episode 2': 9.6},
 {'Episode 3': 8.7},
 {'Episode 4': 9.5},
 {'Episode 5': 9.5},
 {'Episode 6': 9.6},
 {'Episode 7': 9.8},
 {'Episode 8': 9.7},
 {'Episode 9': 8.7},
 {'Episode 10': 9.6},
 {'Episode 11': 8.9},
 {'Episode 12': 9.5},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.8},
 {'Episode 16': 9.6},
 {'Episode 17': 9.9},
 {'Episode 18': 9.6},
 {'Episode 19': 9.6},
 {'Episode 20': 10.0},
 {'Episode 21': 9.0},
 {'Episode 22': 9.9},
 {'Episode 23': -3.35},
 {'Episode 24': 9.9},
 {'Episode 25': 9.6},
 {'Episode 26': 9.8},
 {'Episode 27': 10.0},
 {'Episode 28': 9.8},
 {'Episode 29': 9.8},
 {'Episode 30': 9.8},
 {'Episode 31': 9.8},
 {'Episode 32': 9.9},
 {'Episode 33': 10.0},
 {'Episode 34': 9.9},
 {'Episode 35': 9.8},
 {'Episode 36': 10.0},
 {'Episode 37': 8.9},
 {'Episode 38': 9.6},
 {'Episode 39': 8.9},
 {'Episode 40': 9.8},
 {'Episode 41': 9.6},
 {'Episode 42': 9.5},
 {'Episode 43': 9.8},
 {'Episode 44': 9.6},
 {'Episode 45': 9.6},
 {'Episode 46': 9.6},
 {'Episode 47': 9.5},
 {'Episode 48': 9.9},
 {'Episode 49': 10.0},
 {'Episode 50': 9.9},
 {'Episode 51': 9.9},
 {'Episode 52': 9.9},
 {'Episode 53': 9.9},
 {'Episode 54': 9.8},
 {'Episode 55': 9.8},
 {'Episode 56': 9.8},
 {'Episode 57': 9.6},
 {'Episode 58': 9.2},
 {'Episode 59': 10.0},
 {'Episode 60': 8.9},
 {'Episode 61': 9.6},
 {'Episode 62': 8.9},
 {'Episode 63': 8.6},
 {'Episode 64': 10.0},
 {'Episode 65': 9.8},
 {'Episode 66': 9.0},
 {'Episode 67': 9.6},
 {'Episode 68': 9.5},
 {'Episode 69': 10.0},
 {'Episode 70': 9.6},
 {'Episode 71': 9.8},
 {'Episode 72': 9.8},
 {'Episode 73': 9.7},
 {'Episode 74': 9.0},
 {'Episode 75': 9.5},
 {'Episode 76': -7.7},
 {'Episode 77': 9.8},
 {'Episode 78': 9.7},
 {'Episode 79': 10.0},
 {'Episode 80': 9.6},
 {'Episode 81': 9.8},
 {'Episode 82': 8.9},
 {'Episode 83': 10.0},
 {'Episode 84': 10.0},
 {'Episode 85': 9.8},
 {'Episode 86': 9.8},
 {'Episode 87': 9.9},
 {'Episode 88': -3.35},
 {'Episode 89': 9.9},
 {'Episode 90': 9.6},
 {'Episode 91': 8.9},
 {'Episode 92': 9.8},
 {'Episode 93': 9.9},
 {'Episode 94': 9.8},
 {'Episode 95': 8.9},
 {'Episode 96': 9.8},
 {'Episode 97': 9.5},
 {'Episode 98': 9.8},
 {'Episode 99': 9.6}]
========================================
