========================================
Overall Rewards: 
[{'Episode 0': 10.0},
 {'Episode 1': -3.4},
 {'Episode 2': 9.7},
 {'Episode 3': 9.8},
 {'Episode 4': 9.7},
 {'Episode 5': 9.7},
 {'Episode 6': 9.7},
 {'Episode 7': 9.8},
 {'Episode 8': 9.8},
 {'Episode 9': 9.9},
 {'Episode 10': 9.7},
 {'Episode 11': 9.8},
 {'Episode 12': 9.65},
 {'Episode 13': 9.7},
 {'Episode 14': -3.4},
 {'Episode 15': 9.8},
 {'Episode 16': -3.4},
 {'Episode 17': 10.0},
 {'Episode 18': 9.8},
 {'Episode 19': -3.4},
 {'Episode 20': 9.9},
 {'Episode 21': -3.4},
 {'Episode 22': -3.4},
 {'Episode 23': 9.9},
 {'Episode 24': 9.7},
 {'Episode 25': -3.35},
 {'Episode 26': 9.8},
 {'Episode 27': 9.8},
 {'Episode 28': -3.4},
 {'Episode 29': 9.9},
 {'Episode 30': 9.6},
 {'Episode 31': 9.7},
 {'Episode 32': 9.8},
 {'Episode 33': 10.0},
 {'Episode 34': 9.8},
 {'Episode 35': 9.8},
 {'Episode 36': -3.4},
 {'Episode 37': 9.9},
 {'Episode 38': 9.8},
 {'Episode 39': 9.9},
 {'Episode 40': 9.8},
 {'Episode 41': 10.0},
 {'Episode 42': 9.8},
 {'Episode 43': 9.8},
 {'Episode 44': 9.8},
 {'Episode 45': 9.9},
 {'Episode 46': 9.9},
 {'Episode 47': 9.8},
 {'Episode 48': 9.9},
 {'Episode 49': -3.4},
 {'Episode 50': -3.4},
 {'Episode 51': 9.9},
 {'Episode 52': 10.0},
 {'Episode 53': 9.65},
 {'Episode 54': 9.8},
 {'Episode 55': 9.8},
 {'Episode 56': 9.8},
 {'Episode 57': 9.8},
 {'Episode 58': 9.6},
 {'Episode 59': 9.8},
 {'Episode 60': 9.7},
 {'Episode 61': 9.9},
 {'Episode 62': 10.0},
 {'Episode 63': 9.6},
 {'Episode 64': 9.9},
 {'Episode 65': 9.9},
 {'Episode 66': 9.8},
 {'Episode 67': 9.7},
 {'Episode 68': 9.9},
 {'Episode 69': -3.4},
 {'Episode 70': 9.8},
 {'Episode 71': 10.0},
 {'Episode 72': 9.9},
 {'Episode 73': -3.4},
 {'Episode 74': 9.6},
 {'Episode 75': 9.9},
 {'Episode 76': 9.7},
 {'Episode 77': 9.7},
 {'Episode 78': 9.9},
 {'Episode 79': 9.9},
 {'Episode 80': 9.8},
 {'Episode 81': -3.4},
 {'Episode 82': -3.4},
 {'Episode 83': 9.7},
 {'Episode 84': 10.0},
 {'Episode 85': 9.8},
 {'Episode 86': 9.9},
 {'Episode 87': 9.9},
 {'Episode 88': 9.4},
 {'Episode 89': -3.35},
 {'Episode 90': 10.0},
 {'Episode 91': 8.9},
 {'Episode 92': 9.9},
 {'Episode 93': 9.7},
 {'Episode 94': 10.0},
 {'Episode 95': 9.9},
 {'Episode 96': 9.5},
 {'Episode 97': 9.9},
 {'Episode 98': 9.8},
 {'Episode 99': -3.4}]
========================================
