========================================
Overall Rewards: 
[{'Episode 0': 9.950000000000001},
 {'Episode 1': 9.9},
 {'Episode 2': 9.75},
 {'Episode 3': 9.950000000000001},
 {'Episode 4': 9.950000000000001},
 {'Episode 5': 9.850000000000001},
 {'Episode 6': 9.950000000000001},
 {'Episode 7': 9.950000000000001},
 {'Episode 8': 9.850000000000001},
 {'Episode 9': 9.7},
 {'Episode 10': 9.75},
 {'Episode 11': 9.950000000000001},
 {'Episode 12': 9.9},
 {'Episode 13': 9.850000000000001},
 {'Episode 14': 9.950000000000001},
 {'Episode 15': 9.9},
 {'Episode 16': 9.950000000000001},
 {'Episode 17': 9.850000000000001},
 {'Episode 18': 9.75},
 {'Episode 19': 9.9},
 {'Episode 20': 9.950000000000001},
 {'Episode 21': 9.950000000000001},
 {'Episode 22': 9.950000000000001},
 {'Episode 23': 9.950000000000001},
 {'Episode 24': 9.9},
 {'Episode 25': 9.950000000000001},
 {'Episode 26': 9.9},
 {'Episode 27': 9.850000000000001},
 {'Episode 28': 9.850000000000001},
 {'Episode 29': 9.950000000000001},
 {'Episode 30': 9.950000000000001},
 {'Episode 31': 9.7},
 {'Episode 32': 9.9},
 {'Episode 33': 9.9},
 {'Episode 34': 9.950000000000001},
 {'Episode 35': 9.950000000000001},
 {'Episode 36': 9.9},
 {'Episode 37': 9.850000000000001},
 {'Episode 38': 9.9},
 {'Episode 39': 9.950000000000001},
 {'Episode 40': 9.9},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.9},
 {'Episode 44': 9.9},
 {'Episode 45': 9.9},
 {'Episode 46': 9.75},
 {'Episode 47': 9.75},
 {'Episode 48': 9.8},
 {'Episode 49': 9.9},
 {'Episode 50': 9.8},
 {'Episode 51': 9.9},
 {'Episode 52': 9.850000000000001},
 {'Episode 53': 9.950000000000001},
 {'Episode 54': 9.8},
 {'Episode 55': 9.950000000000001},
 {'Episode 56': 9.950000000000001},
 {'Episode 57': 9.950000000000001},
 {'Episode 58': 9.850000000000001},
 {'Episode 59': 9.950000000000001},
 {'Episode 60': 9.950000000000001},
 {'Episode 61': 9.950000000000001},
 {'Episode 62': 9.75},
 {'Episode 63': 9.950000000000001},
 {'Episode 64': 9.9},
 {'Episode 65': 9.9},
 {'Episode 66': 9.75},
 {'Episode 67': 9.7},
 {'Episode 68': 9.850000000000001},
 {'Episode 69': 9.9},
 {'Episode 70': 9.850000000000001},
 {'Episode 71': 9.950000000000001},
 {'Episode 72': 9.950000000000001},
 {'Episode 73': 9.850000000000001},
 {'Episode 74': 9.8},
 {'Episode 75': 9.75},
 {'Episode 76': 9.950000000000001},
 {'Episode 77': 9.950000000000001},
 {'Episode 78': 9.75},
 {'Episode 79': 9.950000000000001},
 {'Episode 80': 9.75},
 {'Episode 81': 9.75},
 {'Episode 82': 9.75},
 {'Episode 83': 9.950000000000001},
 {'Episode 84': 9.9},
 {'Episode 85': 9.9},
 {'Episode 86': 9.75},
 {'Episode 87': 9.950000000000001},
 {'Episode 88': 9.950000000000001},
 {'Episode 89': 9.7},
 {'Episode 90': 9.75},
 {'Episode 91': 9.75},
 {'Episode 92': 9.9},
 {'Episode 93': 9.75},
 {'Episode 94': 9.950000000000001},
 {'Episode 95': 9.75},
 {'Episode 96': 9.9},
 {'Episode 97': 9.950000000000001},
 {'Episode 98': 9.7},
 {'Episode 99': 9.9}]
========================================
