========================================
Overall Rewards: 
[{'Episode 0': 9.950000000000001},
 {'Episode 1': 9.9},
 {'Episode 2': 9.9},
 {'Episode 3': 9.9},
 {'Episode 4': 9.8},
 {'Episode 5': 9.9},
 {'Episode 6': 9.6},
 {'Episode 7': 9.7},
 {'Episode 8': 9.6},
 {'Episode 9': 9.9},
 {'Episode 10': 9.8},
 {'Episode 11': 9.9},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.9},
 {'Episode 16': 9.9},
 {'Episode 17': 9.9},
 {'Episode 18': 9.9},
 {'Episode 19': 9.6},
 {'Episode 20': 9.8},
 {'Episode 21': 9.9},
 {'Episode 22': 9.950000000000001},
 {'Episode 23': 9.7},
 {'Episode 24': 9.9},
 {'Episode 25': 9.950000000000001},
 {'Episode 26': 9.7},
 {'Episode 27': 9.9},
 {'Episode 28': 9.9},
 {'Episode 29': 9.950000000000001},
 {'Episode 30': 9.9},
 {'Episode 31': 9.9},
 {'Episode 32': 9.9},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 9.75},
 {'Episode 36': 9.9},
 {'Episode 37': 9.9},
 {'Episode 38': 9.8},
 {'Episode 39': 9.7},
 {'Episode 40': 9.6},
 {'Episode 41': 9.9},
 {'Episode 42': 9.8},
 {'Episode 43': 9.9},
 {'Episode 44': 9.9},
 {'Episode 45': 9.7},
 {'Episode 46': 9.9},
 {'Episode 47': 9.9},
 {'Episode 48': 9.8},
 {'Episode 49': 9.9},
 {'Episode 50': 9.7},
 {'Episode 51': 9.9},
 {'Episode 52': 9.7},
 {'Episode 53': 9.7},
 {'Episode 54': 9.8},
 {'Episode 55': 9.75},
 {'Episode 56': 9.9},
 {'Episode 57': 9.9},
 {'Episode 58': 9.9},
 {'Episode 59': 9.8},
 {'Episode 60': 9.9},
 {'Episode 61': 9.7},
 {'Episode 62': 9.9},
 {'Episode 63': 9.9},
 {'Episode 64': 9.75},
 {'Episode 65': 9.9},
 {'Episode 66': 9.8},
 {'Episode 67': 9.9},
 {'Episode 68': 9.950000000000001},
 {'Episode 69': 9.7},
 {'Episode 70': 9.75},
 {'Episode 71': 9.75},
 {'Episode 72': 9.9},
 {'Episode 73': 9.9},
 {'Episode 74': 9.950000000000001},
 {'Episode 75': 9.9},
 {'Episode 76': 9.9},
 {'Episode 77': 9.75},
 {'Episode 78': 9.7},
 {'Episode 79': 9.950000000000001},
 {'Episode 80': 9.9},
 {'Episode 81': 9.7},
 {'Episode 82': 9.7},
 {'Episode 83': 9.75},
 {'Episode 84': 9.8},
 {'Episode 85': 9.7},
 {'Episode 86': 9.9},
 {'Episode 87': 9.9},
 {'Episode 88': 9.950000000000001},
 {'Episode 89': 9.9},
 {'Episode 90': 9.6},
 {'Episode 91': 9.9},
 {'Episode 92': 9.8},
 {'Episode 93': 9.7},
 {'Episode 94': 9.8},
 {'Episode 95': 9.7},
 {'Episode 96': 9.9},
 {'Episode 97': 9.8},
 {'Episode 98': 9.7},
 {'Episode 99': 9.9}]
========================================
