========================================
Overall Rewards: 
[{'Episode 0': 10.0},
 {'Episode 1': 9.9},
 {'Episode 2': 9.8},
 {'Episode 3': 10.0},
 {'Episode 4': 9.7},
 {'Episode 5': 9.7},
 {'Episode 6': 9.8},
 {'Episode 7': 10.0},
 {'Episode 8': 9.9},
 {'Episode 9': 9.7},
 {'Episode 10': 9.8},
 {'Episode 11': 9.8},
 {'Episode 12': 9.8},
 {'Episode 13': 9.9},
 {'Episode 14': 9.7},
 {'Episode 15': 9.5},
 {'Episode 16': 9.9},
 {'Episode 17': 10.0},
 {'Episode 18': 9.8},
 {'Episode 19': 9.9},
 {'Episode 20': 10.0},
 {'Episode 21': 10.0},
 {'Episode 22': 9.9},
 {'Episode 23': 9.8},
 {'Episode 24': 9.8},
 {'Episode 25': 9.9},
 {'Episode 26': 9.9},
 {'Episode 27': 9.9},
 {'Episode 28': 9.9},
 {'Episode 29': 9.7},
 {'Episode 30': 9.9},
 {'Episode 31': 9.8},
 {'Episode 32': 9.9},
 {'Episode 33': 9.7},
 {'Episode 34': 9.7},
 {'Episode 35': 9.8},
 {'Episode 36': 10.0},
 {'Episode 37': 9.7},
 {'Episode 38': 10.0},
 {'Episode 39': 10.0},
 {'Episode 40': 9.8},
 {'Episode 41': 10.0},
 {'Episode 42': 9.9},
 {'Episode 43': 9.7},
 {'Episode 44': 9.9},
 {'Episode 45': 10.0},
 {'Episode 46': 9.8},
 {'Episode 47': 9.5},
 {'Episode 48': 9.8},
 {'Episode 49': 9.5},
 {'Episode 50': 10.0},
 {'Episode 51': 9.9},
 {'Episode 52': 10.0},
 {'Episode 53': 9.8},
 {'Episode 54': 10.0},
 {'Episode 55': 9.8},
 {'Episode 56': 9.7},
 {'Episode 57': 9.5},
 {'Episode 58': 10.0},
 {'Episode 59': 9.5},
 {'Episode 60': 9.9},
 {'Episode 61': 9.7},
 {'Episode 62': 9.9},
 {'Episode 63': 9.7},
 {'Episode 64': 10.0},
 {'Episode 65': 9.8},
 {'Episode 66': 9.8},
 {'Episode 67': 10.0},
 {'Episode 68': 9.8},
 {'Episode 69': 9.7},
 {'Episode 70': 10.0},
 {'Episode 71': 10.0},
 {'Episode 72': 10.0},
 {'Episode 73': 9.7},
 {'Episode 74': 9.8},
 {'Episode 75': 9.7},
 {'Episode 76': 9.5},
 {'Episode 77': 9.7},
 {'Episode 78': 9.7},
 {'Episode 79': 9.7},
 {'Episode 80': 9.7},
 {'Episode 81': 10.0},
 {'Episode 82': 10.0},
 {'Episode 83': 9.7},
 {'Episode 84': 10.0},
 {'Episode 85': 10.0},
 {'Episode 86': 9.7},
 {'Episode 87': 9.9},
 {'Episode 88': 10.0},
 {'Episode 89': 9.9},
 {'Episode 90': 9.7},
 {'Episode 91': 9.5},
 {'Episode 92': 9.7},
 {'Episode 93': 9.8},
 {'Episode 94': 10.0},
 {'Episode 95': 9.8},
 {'Episode 96': 9.8},
 {'Episode 97': 9.8},
 {'Episode 98': 9.8},
 {'Episode 99': 9.7}]
========================================
