========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.850000000000001},
 {'Episode 2': 9.850000000000001},
 {'Episode 3': 9.850000000000001},
 {'Episode 4': 9.950000000000001},
 {'Episode 5': 9.950000000000001},
 {'Episode 6': 9.850000000000001},
 {'Episode 7': 9.950000000000001},
 {'Episode 8': 9.9},
 {'Episode 9': 9.850000000000001},
 {'Episode 10': 9.850000000000001},
 {'Episode 11': 9.9},
 {'Episode 12': 9.75},
 {'Episode 13': 9.950000000000001},
 {'Episode 14': 9.950000000000001},
 {'Episode 15': 9.9},
 {'Episode 16': 9.950000000000001},
 {'Episode 17': 9.950000000000001},
 {'Episode 18': 9.7},
 {'Episode 19': 9.850000000000001},
 {'Episode 20': 9.950000000000001},
 {'Episode 21': 9.950000000000001},
 {'Episode 22': 9.9},
 {'Episode 23': 9.9},
 {'Episode 24': 9.9},
 {'Episode 25': 9.9},
 {'Episode 26': 9.850000000000001},
 {'Episode 27': 9.950000000000001},
 {'Episode 28': 9.7},
 {'Episode 29': 9.7},
 {'Episode 30': 9.9},
 {'Episode 31': 9.8},
 {'Episode 32': 9.7},
 {'Episode 33': 9.950000000000001},
 {'Episode 34': 9.9},
 {'Episode 35': 9.75},
 {'Episode 36': 9.7},
 {'Episode 37': 9.850000000000001},
 {'Episode 38': 9.7},
 {'Episode 39': 9.9},
 {'Episode 40': 9.75},
 {'Episode 41': 9.950000000000001},
 {'Episode 42': 9.75},
 {'Episode 43': 9.7},
 {'Episode 44': 9.950000000000001},
 {'Episode 45': 9.8},
 {'Episode 46': 9.75},
 {'Episode 47': 9.7},
 {'Episode 48': 9.850000000000001},
 {'Episode 49': 9.950000000000001},
 {'Episode 50': 9.950000000000001},
 {'Episode 51': 9.9},
 {'Episode 52': 9.75},
 {'Episode 53': 9.7},
 {'Episode 54': 9.950000000000001},
 {'Episode 55': 9.8},
 {'Episode 56': 9.7},
 {'Episode 57': 9.75},
 {'Episode 58': 9.850000000000001},
 {'Episode 59': 9.9},
 {'Episode 60': 9.7},
 {'Episode 61': 9.950000000000001},
 {'Episode 62': 9.9},
 {'Episode 63': 9.75},
 {'Episode 64': 9.9},
 {'Episode 65': 9.7},
 {'Episode 66': 9.7},
 {'Episode 67': 9.950000000000001},
 {'Episode 68': 9.7},
 {'Episode 69': 9.9},
 {'Episode 70': 9.75},
 {'Episode 71': 9.9},
 {'Episode 72': 9.7},
 {'Episode 73': 9.8},
 {'Episode 74': 9.75},
 {'Episode 75': 9.950000000000001},
 {'Episode 76': 9.9},
 {'Episode 77': 9.75},
 {'Episode 78': 9.950000000000001},
 {'Episode 79': 9.950000000000001},
 {'Episode 80': 9.75},
 {'Episode 81': 9.950000000000001},
 {'Episode 82': 9.75},
 {'Episode 83': 9.7},
 {'Episode 84': 9.75},
 {'Episode 85': 9.9},
 {'Episode 86': 9.75},
 {'Episode 87': 9.9},
 {'Episode 88': 9.7},
 {'Episode 89': 9.75},
 {'Episode 90': 9.8},
 {'Episode 91': 9.75},
 {'Episode 92': 9.75},
 {'Episode 93': 9.850000000000001},
 {'Episode 94': 9.950000000000001},
 {'Episode 95': 9.9},
 {'Episode 96': 9.850000000000001},
 {'Episode 97': 9.7},
 {'Episode 98': 9.9},
 {'Episode 99': 9.950000000000001}]
========================================
