========================================
Overall Rewards: 
[{'Episode 0': 9.9},
 {'Episode 1': 9.8},
 {'Episode 2': 9.8},
 {'Episode 3': 9.9},
 {'Episode 4': 8.8},
 {'Episode 5': 10.0},
 {'Episode 6': 9.8},
 {'Episode 7': 9.9},
 {'Episode 8': 9.6},
 {'Episode 9': 9.7},
 {'Episode 10': 9.6},
 {'Episode 11': 9.2},
 {'Episode 12': 9.2},
 {'Episode 13': 9.7},
 {'Episode 14': 9.5},
 {'Episode 15': 9.9},
 {'Episode 16': 9.8},
 {'Episode 17': 9.8},
 {'Episode 18': 9.4},
 {'Episode 19': 9.8},
 {'Episode 20': 9.9},
 {'Episode 21': 9.8},
 {'Episode 22': 9.8},
 {'Episode 23': 9.9},
 {'Episode 24': 9.7},
 {'Episode 25': 9.9},
 {'Episode 26': 9.8},
 {'Episode 27': 9.6},
 {'Episode 28': 9.9},
 {'Episode 29': 9.7},
 {'Episode 30': 10.0},
 {'Episode 31': 9.8},
 {'Episode 32': 9.9},
 {'Episode 33': 9.6},
 {'Episode 34': 9.9},
 {'Episode 35': 9.8},
 {'Episode 36': 9.6},
 {'Episode 37': 9.6},
 {'Episode 38': 9.9},
 {'Episode 39': 9.8},
 {'Episode 40': 9.8},
 {'Episode 41': 9.7},
 {'Episode 42': 9.9},
 {'Episode 43': 9.8},
 {'Episode 44': -3.4},
 {'Episode 45': 9.4},
 {'Episode 46': 9.7},
 {'Episode 47': 9.8},
 {'Episode 48': 9.8},
 {'Episode 49': 9.7},
 {'Episode 50': 9.8},
 {'Episode 51': 9.8},
 {'Episode 52': 9.6},
 {'Episode 53': 10.0},
 {'Episode 54': 9.7},
 {'Episode 55': 9.2},
 {'Episode 56': 9.8},
 {'Episode 57': 9.9},
 {'Episode 58': 9.8},
 {'Episode 59': 9.8},
 {'Episode 60': 9.8},
 {'Episode 61': 10.0},
 {'Episode 62': 10.0},
 {'Episode 63': 10.0},
 {'Episode 64': 9.9},
 {'Episode 65': 9.8},
 {'Episode 66': 10.0},
 {'Episode 67': 9.9},
 {'Episode 68': 9.8},
 {'Episode 69': 10.0},
 {'Episode 70': 9.8},
 {'Episode 71': 9.7},
 {'Episode 72': 9.8},
 {'Episode 73': 9.9},
 {'Episode 74': 9.7},
 {'Episode 75': 9.4},
 {'Episode 76': 9.8},
 {'Episode 77': 10.0},
 {'Episode 78': 9.9},
 {'Episode 79': 9.8},
 {'Episode 80': 10.0},
 {'Episode 81': 9.9},
 {'Episode 82': 9.9},
 {'Episode 83': 9.6},
 {'Episode 84': 9.7},
 {'Episode 85': 9.8},
 {'Episode 86': 9.7},
 {'Episode 87': 9.6},
 {'Episode 88': 9.8},
 {'Episode 89': 9.8},
 {'Episode 90': 9.7},
 {'Episode 91': 9.8},
 {'Episode 92': 9.6},
 {'Episode 93': 9.8},
 {'Episode 94': 9.8},
 {'Episode 95': 9.6},
 {'Episode 96': 9.7},
 {'Episode 97': 9.6},
 {'Episode 98': 9.7},
 {'Episode 99': 9.8}]
========================================
