========================================
Overall Rewards: 
[{'Episode 0': 14.0},
 {'Episode 1': -25.0},
 {'Episode 2': -8.0},
 {'Episode 3': -28.0},
 {'Episode 4': 14.0},
 {'Episode 5': 18.0},
 {'Episode 6': -50.0},
 {'Episode 7': -22.0},
 {'Episode 8': 8.0},
 {'Episode 9': 12.0},
 {'Episode 10': -28.0},
 {'Episode 11': 19.0},
 {'Episode 12': -28.0},
 {'Episode 13': -28.0},
 {'Episode 14': -50.0},
 {'Episode 15': 16.0},
 {'Episode 16': 0.0},
 {'Episode 17': 14.0},
 {'Episode 18': -28.0},
 {'Episode 19': 12.0},
 {'Episode 20': -28.0},
 {'Episode 21': -28.0},
 {'Episode 22': 14.0},
 {'Episode 23': -20.0},
 {'Episode 24': 5.0},
 {'Episode 25': -18.0},
 {'Episode 26': -28.0},
 {'Episode 27': -28.0},
 {'Episode 28': 19.0},
 {'Episode 29': 6.0},
 {'Episode 30': -10.0},
 {'Episode 31': -28.0},
 {'Episode 32': -70.0},
 {'Episode 33': -8.0},
 {'Episode 34': 6.0},
 {'Episode 35': -49.0},
 {'Episode 36': -28.0},
 {'Episode 37': -4.0},
 {'Episode 38': -28.0},
 {'Episode 39': -28.0},
 {'Episode 40': 11.0},
 {'Episode 41': 12.0},
 {'Episode 42': 19.0},
 {'Episode 43': -28.0},
 {'Episode 44': 15.0},
 {'Episode 45': -28.0},
 {'Episode 46': 13.0},
 {'Episode 47': -49.0},
 {'Episode 48': -28.0},
 {'Episode 49': 15.0},
 {'Episode 50': 12.0},
 {'Episode 51': 19.0},
 {'Episode 52': -28.0},
 {'Episode 53': -49.0},
 {'Episode 54': 19.0},
 {'Episode 55': 15.0},
 {'Episode 56': -28.0},
 {'Episode 57': 16.0},
 {'Episode 58': -26.0},
 {'Episode 59': 19.0},
 {'Episode 60': 18.0},
 {'Episode 61': 13.0},
 {'Episode 62': -11.0},
 {'Episode 63': -1.0},
 {'Episode 64': -28.0},
 {'Episode 65': 18.0},
 {'Episode 66': -28.0},
 {'Episode 67': -7.0},
 {'Episode 68': 14.0},
 {'Episode 69': -28.0},
 {'Episode 70': -7.0},
 {'Episode 71': -49.0},
 {'Episode 72': -49.0},
 {'Episode 73': 18.0},
 {'Episode 74': -71.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -28.0},
 {'Episode 78': 19.0},
 {'Episode 79': 18.0},
 {'Episode 80': -29.0},
 {'Episode 81': -17.0},
 {'Episode 82': 7.0},
 {'Episode 83': -6.0},
 {'Episode 84': 19.0},
 {'Episode 85': 14.0},
 {'Episode 86': -28.0},
 {'Episode 87': 11.0},
 {'Episode 88': -20.0},
 {'Episode 89': -28.0},
 {'Episode 90': -28.0},
 {'Episode 91': -70.0},
 {'Episode 92': 8.0},
 {'Episode 93': -92.0},
 {'Episode 94': -49.0},
 {'Episode 95': -28.0},
 {'Episode 96': -50.0},
 {'Episode 97': -11.0},
 {'Episode 98': -28.0},
 {'Episode 99': -28.0}]
========================================
