========================================
Overall Rewards: 
[{'Episode 0': -5.3},
 {'Episode 1': 9.9},
 {'Episode 2': 9.9},
 {'Episode 3': -3.4},
 {'Episode 4': 9.7},
 {'Episode 5': 9.7},
 {'Episode 6': -5.5},
 {'Episode 7': -5.5},
 {'Episode 8': -5.4},
 {'Episode 9': 9.9},
 {'Episode 10': -5.4},
 {'Episode 11': -20.5},
 {'Episode 12': 9.8},
 {'Episode 13': 9.8},
 {'Episode 14': -18.4},
 {'Episode 15': 9.8},
 {'Episode 16': -5.5},
 {'Episode 17': 9.7},
 {'Episode 18': 9.8},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.8},
 {'Episode 22': 9.7},
 {'Episode 23': 9.9},
 {'Episode 24': -5.5},
 {'Episode 25': -5.4},
 {'Episode 26': 9.8},
 {'Episode 27': 9.7},
 {'Episode 28': -20.6},
 {'Episode 29': 9.9},
 {'Episode 30': 9.8},
 {'Episode 31': 9.9},
 {'Episode 32': -21.0},
 {'Episode 33': -5.5},
 {'Episode 34': 9.9},
 {'Episode 35': 9.9},
 {'Episode 36': -36.2},
 {'Episode 37': -5.5},
 {'Episode 38': -20.5},
 {'Episode 39': 9.7},
 {'Episode 40': -5.8},
 {'Episode 41': 9.9},
 {'Episode 42': 9.7},
 {'Episode 43': 9.6},
 {'Episode 44': 9.8},
 {'Episode 45': -5.3},
 {'Episode 46': 9.6},
 {'Episode 47': -5.5},
 {'Episode 48': 9.7},
 {'Episode 49': 9.8},
 {'Episode 50': 9.7},
 {'Episode 51': -36.6},
 {'Episode 52': 9.7},
 {'Episode 53': -5.4},
 {'Episode 54': 9.8},
 {'Episode 55': 9.7},
 {'Episode 56': -20.8},
 {'Episode 57': 9.9},
 {'Episode 58': -5.5},
 {'Episode 59': -5.5},
 {'Episode 60': -5.3},
 {'Episode 61': 9.7},
 {'Episode 62': 9.8},
 {'Episode 63': 9.8},
 {'Episode 64': -5.9},
 {'Episode 65': 9.9},
 {'Episode 66': -5.5},
 {'Episode 67': -5.5},
 {'Episode 68': -3.4},
 {'Episode 69': -5.5},
 {'Episode 70': 9.7},
 {'Episode 71': 9.9},
 {'Episode 72': 9.9},
 {'Episode 73': -5.6},
 {'Episode 74': -21.1},
 {'Episode 75': 9.8},
 {'Episode 76': 9.7},
 {'Episode 77': 9.6},
 {'Episode 78': 9.8},
 {'Episode 79': 9.4},
 {'Episode 80': 9.9},
 {'Episode 81': 9.7},
 {'Episode 82': 9.8},
 {'Episode 83': 9.6},
 {'Episode 84': 9.8},
 {'Episode 85': 9.9},
 {'Episode 86': 9.6},
 {'Episode 87': 9.8},
 {'Episode 88': 9.6},
 {'Episode 89': -5.5},
 {'Episode 90': 9.9},
 {'Episode 91': -5.8},
 {'Episode 92': -20.9},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': -5.4},
 {'Episode 97': 9.8},
 {'Episode 98': 9.9},
 {'Episode 99': -5.7}]
========================================
