========================================
Overall Rewards: 
[{'Episode 0': -196.0},
 {'Episode 1': -98.0},
 {'Episode 2': -139.0},
 {'Episode 3': -110.0},
 {'Episode 4': -186.0},
 {'Episode 5': -50.0},
 {'Episode 6': 15.0},
 {'Episode 7': -123.0},
 {'Episode 8': -119.0},
 {'Episode 9': -145.0},
 {'Episode 10': -81.0},
 {'Episode 11': -12.0},
 {'Episode 12': -31.0},
 {'Episode 13': -72.0},
 {'Episode 14': -10.0},
 {'Episode 15': -28.0},
 {'Episode 16': -195.0},
 {'Episode 17': -37.0},
 {'Episode 18': -102.0},
 {'Episode 19': 2.0},
 {'Episode 20': -105.0},
 {'Episode 21': -28.0},
 {'Episode 22': -58.0},
 {'Episode 23': -53.0},
 {'Episode 24': -190.0},
 {'Episode 25': -27.0},
 {'Episode 26': -90.0},
 {'Episode 27': -23.0},
 {'Episode 28': 13.0},
 {'Episode 29': -129.0},
 {'Episode 30': -123.0},
 {'Episode 31': -60.0},
 {'Episode 32': -67.0},
 {'Episode 33': -23.0},
 {'Episode 34': -91.0},
 {'Episode 35': -46.0},
 {'Episode 36': 17.0},
 {'Episode 37': -107.0},
 {'Episode 38': 17.0},
 {'Episode 39': -107.0},
 {'Episode 40': -44.0},
 {'Episode 41': -30.0},
 {'Episode 42': -60.0},
 {'Episode 43': -39.0},
 {'Episode 44': -204.0},
 {'Episode 45': -175.0},
 {'Episode 46': -99.0},
 {'Episode 47': -28.0},
 {'Episode 48': 17.0},
 {'Episode 49': 3.0},
 {'Episode 50': -100.0},
 {'Episode 51': -34.0},
 {'Episode 52': -42.0},
 {'Episode 53': -85.0},
 {'Episode 54': -15.0},
 {'Episode 55': -138.0},
 {'Episode 56': -101.0},
 {'Episode 57': 17.0},
 {'Episode 58': -7.0},
 {'Episode 59': 13.0},
 {'Episode 60': -85.0},
 {'Episode 61': -39.0},
 {'Episode 62': -28.0},
 {'Episode 63': -199.0},
 {'Episode 64': -61.0},
 {'Episode 65': -83.0},
 {'Episode 66': 17.0},
 {'Episode 67': -72.0},
 {'Episode 68': 14.0},
 {'Episode 69': -143.0},
 {'Episode 70': 2.0},
 {'Episode 71': -158.0},
 {'Episode 72': -145.0},
 {'Episode 73': -1.0},
 {'Episode 74': -89.0},
 {'Episode 75': -10.0},
 {'Episode 76': 11.0},
 {'Episode 77': -100.0},
 {'Episode 78': -62.0},
 {'Episode 79': -95.0},
 {'Episode 80': -41.0},
 {'Episode 81': -19.0},
 {'Episode 82': -94.0},
 {'Episode 83': -23.0},
 {'Episode 84': 11.0},
 {'Episode 85': -25.0},
 {'Episode 86': -28.0},
 {'Episode 87': -130.0},
 {'Episode 88': -117.0},
 {'Episode 89': -110.0},
 {'Episode 90': -77.0},
 {'Episode 91': -131.0},
 {'Episode 92': -98.0},
 {'Episode 93': -50.0},
 {'Episode 94': -7.0},
 {'Episode 95': -77.0},
 {'Episode 96': -122.0},
 {'Episode 97': -20.0},
 {'Episode 98': -17.0},
 {'Episode 99': -67.0}]
========================================
