========================================
Overall Rewards: 
[{'Episode 0': -69.0},
 {'Episode 1': -54.0},
 {'Episode 2': -53.0},
 {'Episode 3': -64.0},
 {'Episode 4': -72.0},
 {'Episode 5': -52.0},
 {'Episode 6': -31.0},
 {'Episode 7': 12.0},
 {'Episode 8': 14.0},
 {'Episode 9': -90.0},
 {'Episode 10': -52.0},
 {'Episode 11': 17.0},
 {'Episode 12': -92.0},
 {'Episode 13': -69.0},
 {'Episode 14': -67.0},
 {'Episode 15': 17.0},
 {'Episode 16': -110.0},
 {'Episode 17': -9.0},
 {'Episode 18': -11.0},
 {'Episode 19': -119.0},
 {'Episode 20': -28.0},
 {'Episode 21': -90.0},
 {'Episode 22': -13.0},
 {'Episode 23': -82.0},
 {'Episode 24': -75.0},
 {'Episode 25': -73.0},
 {'Episode 26': -89.0},
 {'Episode 27': -84.0},
 {'Episode 28': 16.0},
 {'Episode 29': -109.0},
 {'Episode 30': -91.0},
 {'Episode 31': -82.0},
 {'Episode 32': -130.0},
 {'Episode 33': -72.0},
 {'Episode 34': -72.0},
 {'Episode 35': -6.0},
 {'Episode 36': -90.0},
 {'Episode 37': -8.0},
 {'Episode 38': 16.0},
 {'Episode 39': -71.0},
 {'Episode 40': -4.0},
 {'Episode 41': -66.0},
 {'Episode 42': 17.0},
 {'Episode 43': -52.0},
 {'Episode 44': -90.0},
 {'Episode 45': -9.0},
 {'Episode 46': -90.0},
 {'Episode 47': -116.0},
 {'Episode 48': 16.0},
 {'Episode 49': -85.0},
 {'Episode 50': -66.0},
 {'Episode 51': -50.0},
 {'Episode 52': -91.0},
 {'Episode 53': -62.0},
 {'Episode 54': 17.0},
 {'Episode 55': -69.0},
 {'Episode 56': 12.0},
 {'Episode 57': -156.0},
 {'Episode 58': -126.0},
 {'Episode 59': 14.0},
 {'Episode 60': -85.0},
 {'Episode 61': -119.0},
 {'Episode 62': -119.0},
 {'Episode 63': 17.0},
 {'Episode 64': -88.0},
 {'Episode 65': -51.0},
 {'Episode 66': -69.0},
 {'Episode 67': -7.0},
 {'Episode 68': -50.0},
 {'Episode 69': -34.0},
 {'Episode 70': -110.0},
 {'Episode 71': -28.0},
 {'Episode 72': -137.0},
 {'Episode 73': -54.0},
 {'Episode 74': -44.0},
 {'Episode 75': 17.0},
 {'Episode 76': 17.0},
 {'Episode 77': -31.0},
 {'Episode 78': 17.0},
 {'Episode 79': -110.0},
 {'Episode 80': -75.0},
 {'Episode 81': -88.0},
 {'Episode 82': -175.0},
 {'Episode 83': -112.0},
 {'Episode 84': 17.0},
 {'Episode 85': -69.0},
 {'Episode 86': -88.0},
 {'Episode 87': -4.0},
 {'Episode 88': -37.0},
 {'Episode 89': 13.0},
 {'Episode 90': -110.0},
 {'Episode 91': -28.0},
 {'Episode 92': -52.0},
 {'Episode 93': -53.0},
 {'Episode 94': -92.0},
 {'Episode 95': -53.0},
 {'Episode 96': -128.0},
 {'Episode 97': -113.0},
 {'Episode 98': -110.0},
 {'Episode 99': -89.0}]
========================================
