========================================
Overall Rewards: 
[{'Episode 0': -28.0},
 {'Episode 1': -55.0},
 {'Episode 2': -35.0},
 {'Episode 3': -154.0},
 {'Episode 4': -47.0},
 {'Episode 5': 16.0},
 {'Episode 6': 17.0},
 {'Episode 7': -34.0},
 {'Episode 8': -78.0},
 {'Episode 9': -12.0},
 {'Episode 10': -27.0},
 {'Episode 11': -16.0},
 {'Episode 12': -69.0},
 {'Episode 13': 8.0},
 {'Episode 14': -7.0},
 {'Episode 15': -9.0},
 {'Episode 16': 14.0},
 {'Episode 17': -8.0},
 {'Episode 18': -108.0},
 {'Episode 19': -38.0},
 {'Episode 20': -96.0},
 {'Episode 21': -14.0},
 {'Episode 22': -9.0},
 {'Episode 23': -36.0},
 {'Episode 24': -7.0},
 {'Episode 25': -55.0},
 {'Episode 26': 12.0},
 {'Episode 27': -11.0},
 {'Episode 28': 16.0},
 {'Episode 29': 13.0},
 {'Episode 30': 18.0},
 {'Episode 31': -12.0},
 {'Episode 32': -9.0},
 {'Episode 33': -15.0},
 {'Episode 34': -98.0},
 {'Episode 35': -26.0},
 {'Episode 36': 17.0},
 {'Episode 37': -102.0},
 {'Episode 38': 17.0},
 {'Episode 39': -51.0},
 {'Episode 40': -81.0},
 {'Episode 41': -6.0},
 {'Episode 42': 14.0},
 {'Episode 43': -118.0},
 {'Episode 44': 16.0},
 {'Episode 45': -84.0},
 {'Episode 46': 17.0},
 {'Episode 47': -92.0},
 {'Episode 48': 17.0},
 {'Episode 49': 12.0},
 {'Episode 50': -29.0},
 {'Episode 51': 19.0},
 {'Episode 52': -26.0},
 {'Episode 53': -48.0},
 {'Episode 54': 13.0},
 {'Episode 55': -50.0},
 {'Episode 56': -29.0},
 {'Episode 57': 19.0},
 {'Episode 58': 17.0},
 {'Episode 59': 16.0},
 {'Episode 60': -9.0},
 {'Episode 61': 17.0},
 {'Episode 62': -12.0},
 {'Episode 63': -56.0},
 {'Episode 64': -26.0},
 {'Episode 65': -29.0},
 {'Episode 66': 17.0},
 {'Episode 67': -125.0},
 {'Episode 68': -26.0},
 {'Episode 69': -27.0},
 {'Episode 70': -30.0},
 {'Episode 71': -66.0},
 {'Episode 72': -134.0},
 {'Episode 73': 17.0},
 {'Episode 74': -6.0},
 {'Episode 75': 13.0},
 {'Episode 76': 13.0},
 {'Episode 77': -28.0},
 {'Episode 78': -16.0},
 {'Episode 79': -32.0},
 {'Episode 80': -6.0},
 {'Episode 81': -9.0},
 {'Episode 82': -4.0},
 {'Episode 83': -28.0},
 {'Episode 84': 13.0},
 {'Episode 85': -27.0},
 {'Episode 86': 14.0},
 {'Episode 87': -126.0},
 {'Episode 88': -87.0},
 {'Episode 89': -142.0},
 {'Episode 90': -5.0},
 {'Episode 91': 17.0},
 {'Episode 92': -5.0},
 {'Episode 93': -64.0},
 {'Episode 94': 17.0},
 {'Episode 95': -32.0},
 {'Episode 96': -33.0},
 {'Episode 97': -28.0},
 {'Episode 98': -6.0},
 {'Episode 99': -116.0}]
========================================
