========================================
Overall Rewards: 
[{'Episode 0': -3.4},
 {'Episode 1': 10.0},
 {'Episode 2': 9.6},
 {'Episode 3': -3.4},
 {'Episode 4': 9.2},
 {'Episode 5': 9.8},
 {'Episode 6': 9.6},
 {'Episode 7': 9.8},
 {'Episode 8': 9.7},
 {'Episode 9': 9.6},
 {'Episode 10': 9.8},
 {'Episode 11': 9.7},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 9.8},
 {'Episode 15': -3.4},
 {'Episode 16': 9.8},
 {'Episode 17': 9.8},
 {'Episode 18': 9.8},
 {'Episode 19': 9.9},
 {'Episode 20': 9.9},
 {'Episode 21': 9.8},
 {'Episode 22': 9.8},
 {'Episode 23': 10.0},
 {'Episode 24': -3.4},
 {'Episode 25': 9.7},
 {'Episode 26': 9.9},
 {'Episode 27': 9.8},
 {'Episode 28': 9.6},
 {'Episode 29': 9.6},
 {'Episode 30': 9.7},
 {'Episode 31': 9.7},
 {'Episode 32': 9.8},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': 9.8},
 {'Episode 37': 9.8},
 {'Episode 38': 9.6},
 {'Episode 39': 9.8},
 {'Episode 40': -3.4},
 {'Episode 41': -3.4},
 {'Episode 42': -3.4},
 {'Episode 43': 9.8},
 {'Episode 44': -3.4},
 {'Episode 45': -3.4},
 {'Episode 46': 9.8},
 {'Episode 47': 9.7},
 {'Episode 48': 9.6},
 {'Episode 49': 9.9},
 {'Episode 50': 9.6},
 {'Episode 51': 9.6},
 {'Episode 52': 9.8},
 {'Episode 53': 9.6},
 {'Episode 54': 9.9},
 {'Episode 55': 9.8},
 {'Episode 56': 9.7},
 {'Episode 57': 9.8},
 {'Episode 58': 9.8},
 {'Episode 59': -3.4},
 {'Episode 60': -3.4},
 {'Episode 61': 9.8},
 {'Episode 62': 9.9},
 {'Episode 63': 9.9},
 {'Episode 64': 9.8},
 {'Episode 65': 9.9},
 {'Episode 66': 9.8},
 {'Episode 67': 9.7},
 {'Episode 68': 9.9},
 {'Episode 69': 9.7},
 {'Episode 70': 9.8},
 {'Episode 71': 9.9},
 {'Episode 72': 9.8},
 {'Episode 73': 9.8},
 {'Episode 74': 9.8},
 {'Episode 75': -3.4},
 {'Episode 76': 9.8},
 {'Episode 77': 9.7},
 {'Episode 78': -3.4},
 {'Episode 79': 9.8},
 {'Episode 80': 9.8},
 {'Episode 81': 9.8},
 {'Episode 82': 9.8},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.7},
 {'Episode 87': 9.9},
 {'Episode 88': 9.6},
 {'Episode 89': 9.8},
 {'Episode 90': 10.0},
 {'Episode 91': 9.7},
 {'Episode 92': 9.8},
 {'Episode 93': 9.9},
 {'Episode 94': 10.0},
 {'Episode 95': 9.9},
 {'Episode 96': -3.4},
 {'Episode 97': -3.4},
 {'Episode 98': 10.0},
 {'Episode 99': 9.9}]
========================================
