========================================
Overall Rewards: 
[{'Episode 0': -158.0},
 {'Episode 1': -118.0},
 {'Episode 2': -158.0},
 {'Episode 3': -74.0},
 {'Episode 4': -89.0},
 {'Episode 5': 14.0},
 {'Episode 6': 16.0},
 {'Episode 7': -159.0},
 {'Episode 8': -117.0},
 {'Episode 9': -38.0},
 {'Episode 10': -118.0},
 {'Episode 11': 19.0},
 {'Episode 12': -118.0},
 {'Episode 13': -158.0},
 {'Episode 14': -118.0},
 {'Episode 15': -4.0},
 {'Episode 16': -78.0},
 {'Episode 17': -118.0},
 {'Episode 18': -178.0},
 {'Episode 19': 15.0},
 {'Episode 20': -158.0},
 {'Episode 21': -36.0},
 {'Episode 22': -91.0},
 {'Episode 23': -98.0},
 {'Episode 24': -118.0},
 {'Episode 25': -66.0},
 {'Episode 26': -158.0},
 {'Episode 27': -32.0},
 {'Episode 28': 19.0},
 {'Episode 29': -158.0},
 {'Episode 30': -98.0},
 {'Episode 31': -138.0},
 {'Episode 32': -4.0},
 {'Episode 33': -33.0},
 {'Episode 34': -88.0},
 {'Episode 35': -2.0},
 {'Episode 36': 17.0},
 {'Episode 37': -138.0},
 {'Episode 38': 19.0},
 {'Episode 39': -118.0},
 {'Episode 40': -115.0},
 {'Episode 41': -7.0},
 {'Episode 42': 19.0},
 {'Episode 43': -71.0},
 {'Episode 44': -98.0},
 {'Episode 45': -101.0},
 {'Episode 46': -32.0},
 {'Episode 47': -64.0},
 {'Episode 48': 19.0},
 {'Episode 49': -118.0},
 {'Episode 50': -13.0},
 {'Episode 51': 16.0},
 {'Episode 52': -44.0},
 {'Episode 53': -41.0},
 {'Episode 54': 19.0},
 {'Episode 55': -158.0},
 {'Episode 56': -143.0},
 {'Episode 57': 19.0},
 {'Episode 58': 16.0},
 {'Episode 59': 19.0},
 {'Episode 60': -138.0},
 {'Episode 61': 16.0},
 {'Episode 62': -7.0},
 {'Episode 63': -133.0},
 {'Episode 64': -118.0},
 {'Episode 65': -118.0},
 {'Episode 66': 17.0},
 {'Episode 67': -98.0},
 {'Episode 68': -74.0},
 {'Episode 69': -111.0},
 {'Episode 70': -79.0},
 {'Episode 71': -48.0},
 {'Episode 72': -59.0},
 {'Episode 73': 17.0},
 {'Episode 74': -35.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -118.0},
 {'Episode 78': 19.0},
 {'Episode 79': -118.0},
 {'Episode 80': -118.0},
 {'Episode 81': -17.0},
 {'Episode 82': -98.0},
 {'Episode 83': 9.0},
 {'Episode 84': 19.0},
 {'Episode 85': -13.0},
 {'Episode 86': 13.0},
 {'Episode 87': -130.0},
 {'Episode 88': -118.0},
 {'Episode 89': -158.0},
 {'Episode 90': -7.0},
 {'Episode 91': 17.0},
 {'Episode 92': 15.0},
 {'Episode 93': -118.0},
 {'Episode 94': 16.0},
 {'Episode 95': -122.0},
 {'Episode 96': -32.0},
 {'Episode 97': -118.0},
 {'Episode 98': -4.0},
 {'Episode 99': -218.0}]
========================================
