========================================
Overall Rewards: 
[{'Episode 0': 14.0},
 {'Episode 1': 18.0},
 {'Episode 2': 18.0},
 {'Episode 3': -28.0},
 {'Episode 4': -28.0},
 {'Episode 5': 17.0},
 {'Episode 6': 10.0},
 {'Episode 7': 15.0},
 {'Episode 8': 19.0},
 {'Episode 9': 5.0},
 {'Episode 10': 14.0},
 {'Episode 11': 19.0},
 {'Episode 12': -28.0},
 {'Episode 13': 14.0},
 {'Episode 14': 17.0},
 {'Episode 15': 16.0},
 {'Episode 16': 14.0},
 {'Episode 17': 18.0},
 {'Episode 18': -28.0},
 {'Episode 19': -28.0},
 {'Episode 20': 18.0},
 {'Episode 21': 18.0},
 {'Episode 22': 18.0},
 {'Episode 23': -3.0},
 {'Episode 24': 12.0},
 {'Episode 25': 13.0},
 {'Episode 26': 17.0},
 {'Episode 27': -28.0},
 {'Episode 28': 19.0},
 {'Episode 29': 17.0},
 {'Episode 30': 17.0},
 {'Episode 31': 11.0},
 {'Episode 32': -49.0},
 {'Episode 33': -28.0},
 {'Episode 34': 6.0},
 {'Episode 35': -9.0},
 {'Episode 36': 11.0},
 {'Episode 37': 8.0},
 {'Episode 38': 16.0},
 {'Episode 39': -28.0},
 {'Episode 40': 16.0},
 {'Episode 41': 5.0},
 {'Episode 42': 19.0},
 {'Episode 43': -28.0},
 {'Episode 44': -28.0},
 {'Episode 45': -28.0},
 {'Episode 46': 13.0},
 {'Episode 47': 18.0},
 {'Episode 48': 16.0},
 {'Episode 49': 6.0},
 {'Episode 50': 17.0},
 {'Episode 51': 16.0},
 {'Episode 52': -4.0},
 {'Episode 53': 9.0},
 {'Episode 54': 19.0},
 {'Episode 55': 11.0},
 {'Episode 56': 12.0},
 {'Episode 57': 16.0},
 {'Episode 58': 13.0},
 {'Episode 59': 19.0},
 {'Episode 60': -28.0},
 {'Episode 61': 5.0},
 {'Episode 62': 8.0},
 {'Episode 63': 16.0},
 {'Episode 64': 14.0},
 {'Episode 65': 17.0},
 {'Episode 66': 5.0},
 {'Episode 67': 15.0},
 {'Episode 68': 18.0},
 {'Episode 69': -28.0},
 {'Episode 70': -10.0},
 {'Episode 71': -49.0},
 {'Episode 72': 15.0},
 {'Episode 73': 17.0},
 {'Episode 74': -28.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -28.0},
 {'Episode 78': 19.0},
 {'Episode 79': 11.0},
 {'Episode 80': 18.0},
 {'Episode 81': 14.0},
 {'Episode 82': 17.0},
 {'Episode 83': 11.0},
 {'Episode 84': 19.0},
 {'Episode 85': 18.0},
 {'Episode 86': -28.0},
 {'Episode 87': -4.0},
 {'Episode 88': -28.0},
 {'Episode 89': -28.0},
 {'Episode 90': -28.0},
 {'Episode 91': 5.0},
 {'Episode 92': 18.0},
 {'Episode 93': -28.0},
 {'Episode 94': 7.0},
 {'Episode 95': 6.0},
 {'Episode 96': -28.0},
 {'Episode 97': -15.0},
 {'Episode 98': -5.0},
 {'Episode 99': 18.0}]
========================================
