========================================
Overall Rewards: 
[{'Episode 0': 8.9},
 {'Episode 1': 9.7},
 {'Episode 2': 9.8},
 {'Episode 3': -3.4},
 {'Episode 4': -3.4},
 {'Episode 5': 9.9},
 {'Episode 6': 9.6},
 {'Episode 7': 9.9},
 {'Episode 8': 9.6},
 {'Episode 9': 9.8},
 {'Episode 10': 9.9},
 {'Episode 11': 9.6},
 {'Episode 12': 9.8},
 {'Episode 13': 9.8},
 {'Episode 14': 9.6},
 {'Episode 15': 9.8},
 {'Episode 16': 9.9},
 {'Episode 17': 9.9},
 {'Episode 18': 9.5},
 {'Episode 19': 8.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.9},
 {'Episode 22': -3.4},
 {'Episode 23': 10.0},
 {'Episode 24': 9.5},
 {'Episode 25': 9.2},
 {'Episode 26': 9.8},
 {'Episode 27': 9.9},
 {'Episode 28': 9.6},
 {'Episode 29': 9.8},
 {'Episode 30': 9.8},
 {'Episode 31': 8.9},
 {'Episode 32': 9.6},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': 9.9},
 {'Episode 37': 9.9},
 {'Episode 38': 10.0},
 {'Episode 39': 9.9},
 {'Episode 40': 9.4},
 {'Episode 41': 9.8},
 {'Episode 42': 9.8},
 {'Episode 43': 8.7},
 {'Episode 44': 9.5},
 {'Episode 45': 9.5},
 {'Episode 46': 9.6},
 {'Episode 47': 9.6},
 {'Episode 48': 9.5},
 {'Episode 49': 9.7},
 {'Episode 50': -3.4},
 {'Episode 51': -3.4},
 {'Episode 52': 9.6},
 {'Episode 53': -5.2},
 {'Episode 54': 9.8},
 {'Episode 55': 9.9},
 {'Episode 56': 9.6},
 {'Episode 57': 8.9},
 {'Episode 58': 9.9},
 {'Episode 59': 9.5},
 {'Episode 60': -3.4},
 {'Episode 61': 9.9},
 {'Episode 62': 9.8},
 {'Episode 63': 9.8},
 {'Episode 64': 9.6},
 {'Episode 65': 8.9},
 {'Episode 66': 9.5},
 {'Episode 67': 9.6},
 {'Episode 68': 9.2},
 {'Episode 69': 9.6},
 {'Episode 70': 9.9},
 {'Episode 71': 8.9},
 {'Episode 72': 8.9},
 {'Episode 73': 9.6},
 {'Episode 74': 9.9},
 {'Episode 75': 8.9},
 {'Episode 76': 9.6},
 {'Episode 77': 9.7},
 {'Episode 78': 8.9},
 {'Episode 79': 9.6},
 {'Episode 80': 8.9},
 {'Episode 81': 9.9},
 {'Episode 82': 9.8},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.9},
 {'Episode 87': 9.8},
 {'Episode 88': 9.7},
 {'Episode 89': -3.4},
 {'Episode 90': 10.0},
 {'Episode 91': 9.7},
 {'Episode 92': 9.6},
 {'Episode 93': 8.9},
 {'Episode 94': 9.7},
 {'Episode 95': 8.9},
 {'Episode 96': -3.4},
 {'Episode 97': 9.8},
 {'Episode 98': 10.0},
 {'Episode 99': 9.8}]
========================================
