========================================
Overall Rewards: 
[{'Episode 0': 17.0},
 {'Episode 1': -28.0},
 {'Episode 2': 15.0},
 {'Episode 3': 14.0},
 {'Episode 4': 8.0},
 {'Episode 5': -72.0},
 {'Episode 6': 17.0},
 {'Episode 7': 18.0},
 {'Episode 8': 17.0},
 {'Episode 9': 14.0},
 {'Episode 10': -28.0},
 {'Episode 11': 19.0},
 {'Episode 12': 15.0},
 {'Episode 13': 17.0},
 {'Episode 14': 14.0},
 {'Episode 15': 17.0},
 {'Episode 16': -28.0},
 {'Episode 17': 16.0},
 {'Episode 18': 17.0},
 {'Episode 19': 16.0},
 {'Episode 20': -28.0},
 {'Episode 21': 16.0},
 {'Episode 22': -78.0},
 {'Episode 23': -28.0},
 {'Episode 24': -28.0},
 {'Episode 25': 17.0},
 {'Episode 26': -78.0},
 {'Episode 27': -78.0},
 {'Episode 28': 19.0},
 {'Episode 29': -28.0},
 {'Episode 30': -53.0},
 {'Episode 31': -28.0},
 {'Episode 32': 15.0},
 {'Episode 33': -10.0},
 {'Episode 34': 17.0},
 {'Episode 35': 17.0},
 {'Episode 36': -12.0},
 {'Episode 37': 18.0},
 {'Episode 38': 17.0},
 {'Episode 39': 18.0},
 {'Episode 40': 17.0},
 {'Episode 41': -53.0},
 {'Episode 42': 18.0},
 {'Episode 43': -28.0},
 {'Episode 44': -52.0},
 {'Episode 45': -28.0},
 {'Episode 46': 15.0},
 {'Episode 47': -20.0},
 {'Episode 48': 15.0},
 {'Episode 49': -78.0},
 {'Episode 50': -25.0},
 {'Episode 51': 17.0},
 {'Episode 52': 8.0},
 {'Episode 53': 17.0},
 {'Episode 54': 17.0},
 {'Episode 55': 16.0},
 {'Episode 56': 18.0},
 {'Episode 57': 17.0},
 {'Episode 58': 14.0},
 {'Episode 59': -3.0},
 {'Episode 60': 11.0},
 {'Episode 61': 12.0},
 {'Episode 62': 15.0},
 {'Episode 63': 17.0},
 {'Episode 64': 14.0},
 {'Episode 65': 13.0},
 {'Episode 66': -28.0},
 {'Episode 67': 16.0},
 {'Episode 68': 14.0},
 {'Episode 69': -28.0},
 {'Episode 70': -9.0},
 {'Episode 71': 17.0},
 {'Episode 72': -28.0},
 {'Episode 73': -78.0},
 {'Episode 74': -51.0},
 {'Episode 75': 17.0},
 {'Episode 76': 17.0},
 {'Episode 77': 17.0},
 {'Episode 78': 19.0},
 {'Episode 79': -78.0},
 {'Episode 80': 8.0},
 {'Episode 81': 19.0},
 {'Episode 82': -63.0},
 {'Episode 83': -45.0},
 {'Episode 84': 17.0},
 {'Episode 85': 18.0},
 {'Episode 86': 14.0},
 {'Episode 87': 16.0},
 {'Episode 88': 16.0},
 {'Episode 89': 15.0},
 {'Episode 90': -8.0},
 {'Episode 91': -28.0},
 {'Episode 92': -28.0},
 {'Episode 93': -30.0},
 {'Episode 94': -14.0},
 {'Episode 95': -28.0},
 {'Episode 96': -12.0},
 {'Episode 97': 15.0},
 {'Episode 98': 12.0},
 {'Episode 99': 8.0}]
========================================
