========================================
Overall Rewards: 
[{'Episode 0': -18.4},
 {'Episode 1': 9.9},
 {'Episode 2': -5.2},
 {'Episode 3': -20.3},
 {'Episode 4': -18.4},
 {'Episode 5': -20.4},
 {'Episode 6': 9.8},
 {'Episode 7': -3.4},
 {'Episode 8': 9.8},
 {'Episode 9': -20.3},
 {'Episode 10': -6.0},
 {'Episode 11': 9.9},
 {'Episode 12': -20.6},
 {'Episode 13': 9.9},
 {'Episode 14': -18.4},
 {'Episode 15': 9.8},
 {'Episode 16': -20.4},
 {'Episode 17': -18.4},
 {'Episode 18': -18.4},
 {'Episode 19': 9.9},
 {'Episode 20': -5.5},
 {'Episode 21': -5.4},
 {'Episode 22': -5.7},
 {'Episode 23': 10.0},
 {'Episode 24': -3.4},
 {'Episode 25': 9.8},
 {'Episode 26': -33.4},
 {'Episode 27': -3.4},
 {'Episode 28': 9.4},
 {'Episode 29': 9.9},
 {'Episode 30': 9.9},
 {'Episode 31': -48.4},
 {'Episode 32': -5.5},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': -5.4},
 {'Episode 37': 9.8},
 {'Episode 38': -5.2},
 {'Episode 39': 9.8},
 {'Episode 40': -20.4},
 {'Episode 41': 9.9},
 {'Episode 42': -18.4},
 {'Episode 43': -20.5},
 {'Episode 44': 9.8},
 {'Episode 45': -3.4},
 {'Episode 46': -18.4},
 {'Episode 47': -5.3},
 {'Episode 48': -5.3},
 {'Episode 49': -5.1},
 {'Episode 50': -18.4},
 {'Episode 51': -5.1},
 {'Episode 52': 9.8},
 {'Episode 53': -20.5},
 {'Episode 54': 9.8},
 {'Episode 55': -3.4},
 {'Episode 56': -35.6},
 {'Episode 57': -5.2},
 {'Episode 58': -5.4},
 {'Episode 59': -3.4},
 {'Episode 60': -18.4},
 {'Episode 61': -5.4},
 {'Episode 62': -3.4},
 {'Episode 63': -5.9},
 {'Episode 64': -33.4},
 {'Episode 65': -18.4},
 {'Episode 66': -3.4},
 {'Episode 67': -20.4},
 {'Episode 68': -5.4},
 {'Episode 69': 9.9},
 {'Episode 70': -5.6},
 {'Episode 71': 9.9},
 {'Episode 72': -33.4},
 {'Episode 73': -18.4},
 {'Episode 74': -5.5},
 {'Episode 75': -33.4},
 {'Episode 76': -20.6},
 {'Episode 77': 9.9},
 {'Episode 78': -18.4},
 {'Episode 79': -35.7},
 {'Episode 80': 9.8},
 {'Episode 81': -3.4},
 {'Episode 82': 9.9},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': -35.7},
 {'Episode 87': 9.9},
 {'Episode 88': 9.8},
 {'Episode 89': -20.8},
 {'Episode 90': 10.0},
 {'Episode 91': -20.2},
 {'Episode 92': -18.4},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': -5.2},
 {'Episode 97': 9.9},
 {'Episode 98': 10.0},
 {'Episode 99': -5.1}]
========================================
