========================================
Overall Rewards: 
[{'Episode 0': -73.0},
 {'Episode 1': -54.0},
 {'Episode 2': -11.0},
 {'Episode 3': -93.0},
 {'Episode 4': -61.0},
 {'Episode 5': -193.0},
 {'Episode 6': -80.0},
 {'Episode 7': -36.0},
 {'Episode 8': -37.0},
 {'Episode 9': -19.0},
 {'Episode 10': -37.0},
 {'Episode 11': 14.0},
 {'Episode 12': -94.0},
 {'Episode 13': -10.0},
 {'Episode 14': -73.0},
 {'Episode 15': -28.0},
 {'Episode 16': -77.0},
 {'Episode 17': -96.0},
 {'Episode 18': -73.0},
 {'Episode 19': -59.0},
 {'Episode 20': -155.0},
 {'Episode 21': -76.0},
 {'Episode 22': -7.0},
 {'Episode 23': -98.0},
 {'Episode 24': -177.0},
 {'Episode 25': -126.0},
 {'Episode 26': -101.0},
 {'Episode 27': -32.0},
 {'Episode 28': 16.0},
 {'Episode 29': -96.0},
 {'Episode 30': -93.0},
 {'Episode 31': -92.0},
 {'Episode 32': -75.0},
 {'Episode 33': -55.0},
 {'Episode 34': -100.0},
 {'Episode 35': -6.0},
 {'Episode 36': -9.0},
 {'Episode 37': -32.0},
 {'Episode 38': 12.0},
 {'Episode 39': -29.0},
 {'Episode 40': -53.0},
 {'Episode 41': -142.0},
 {'Episode 42': 17.0},
 {'Episode 43': -78.0},
 {'Episode 44': -72.0},
 {'Episode 45': -128.0},
 {'Episode 46': -52.0},
 {'Episode 47': -74.0},
 {'Episode 48': 12.0},
 {'Episode 49': -36.0},
 {'Episode 50': -74.0},
 {'Episode 51': -6.0},
 {'Episode 52': -93.0},
 {'Episode 53': -53.0},
 {'Episode 54': 17.0},
 {'Episode 55': -66.0},
 {'Episode 56': -36.0},
 {'Episode 57': 15.0},
 {'Episode 58': -112.0},
 {'Episode 59': 17.0},
 {'Episode 60': -76.0},
 {'Episode 61': -34.0},
 {'Episode 62': -116.0},
 {'Episode 63': 19.0},
 {'Episode 64': -59.0},
 {'Episode 65': -74.0},
 {'Episode 66': -54.0},
 {'Episode 67': -118.0},
 {'Episode 68': -33.0},
 {'Episode 69': -38.0},
 {'Episode 70': -36.0},
 {'Episode 71': -107.0},
 {'Episode 72': 17.0},
 {'Episode 73': -36.0},
 {'Episode 74': -56.0},
 {'Episode 75': 17.0},
 {'Episode 76': 17.0},
 {'Episode 77': -111.0},
 {'Episode 78': -30.0},
 {'Episode 79': -96.0},
 {'Episode 80': -119.0},
 {'Episode 81': -80.0},
 {'Episode 82': -32.0},
 {'Episode 83': -37.0},
 {'Episode 84': 17.0},
 {'Episode 85': -39.0},
 {'Episode 86': -111.0},
 {'Episode 87': -75.0},
 {'Episode 88': -32.0},
 {'Episode 89': -7.0},
 {'Episode 90': -96.0},
 {'Episode 91': -108.0},
 {'Episode 92': -94.0},
 {'Episode 93': -124.0},
 {'Episode 94': -113.0},
 {'Episode 95': -118.0},
 {'Episode 96': -99.0},
 {'Episode 97': -96.0},
 {'Episode 98': 9.0},
 {'Episode 99': -74.0}]
========================================
