========================================
Overall Rewards: 
[{'Episode 0': -5.3},
 {'Episode 1': 9.9},
 {'Episode 2': 9.7},
 {'Episode 3': -5.2},
 {'Episode 4': 9.4},
 {'Episode 5': 9.7},
 {'Episode 6': -18.4},
 {'Episode 7': -5.3},
 {'Episode 8': -20.7},
 {'Episode 9': -5.2},
 {'Episode 10': 9.7},
 {'Episode 11': 9.7},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': -5.4},
 {'Episode 15': 9.8},
 {'Episode 16': 9.8},
 {'Episode 17': 9.2},
 {'Episode 18': 9.9},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': -20.7},
 {'Episode 22': 9.0},
 {'Episode 23': -20.7},
 {'Episode 24': -5.2},
 {'Episode 25': -5.4},
 {'Episode 26': 9.8},
 {'Episode 27': -5.9},
 {'Episode 28': -5.8},
 {'Episode 29': -5.2},
 {'Episode 30': 9.9},
 {'Episode 31': 9.8},
 {'Episode 32': 9.7},
 {'Episode 33': 9.9},
 {'Episode 34': -5.5},
 {'Episode 35': 10.0},
 {'Episode 36': -5.3},
 {'Episode 37': 9.8},
 {'Episode 38': -20.6},
 {'Episode 39': 9.8},
 {'Episode 40': -20.9},
 {'Episode 41': 9.8},
 {'Episode 42': -6.2},
 {'Episode 43': -21.0},
 {'Episode 44': -20.6},
 {'Episode 45': -21.0},
 {'Episode 46': -18.4},
 {'Episode 47': -5.3},
 {'Episode 48': 9.7},
 {'Episode 49': 10.0},
 {'Episode 50': -33.4},
 {'Episode 51': -33.4},
 {'Episode 52': -5.7},
 {'Episode 53': -5.4},
 {'Episode 54': 9.8},
 {'Episode 55': 9.5},
 {'Episode 56': -33.4},
 {'Episode 57': 9.7},
 {'Episode 58': -5.4},
 {'Episode 59': -21.0},
 {'Episode 60': -6.4},
 {'Episode 61': -5.6},
 {'Episode 62': -5.7},
 {'Episode 63': 9.9},
 {'Episode 64': -20.8},
 {'Episode 65': 9.9},
 {'Episode 66': -20.3},
 {'Episode 67': -20.5},
 {'Episode 68': -5.3},
 {'Episode 69': -18.4},
 {'Episode 70': 9.4},
 {'Episode 71': 9.9},
 {'Episode 72': 9.8},
 {'Episode 73': -5.6},
 {'Episode 74': -33.4},
 {'Episode 75': -18.4},
 {'Episode 76': -36.1},
 {'Episode 77': 9.6},
 {'Episode 78': 9.7},
 {'Episode 79': -20.9},
 {'Episode 80': 9.9},
 {'Episode 81': 9.7},
 {'Episode 82': 9.9},
 {'Episode 83': 9.9},
 {'Episode 84': -20.6},
 {'Episode 85': 10.0},
 {'Episode 86': -20.8},
 {'Episode 87': 9.9},
 {'Episode 88': -20.6},
 {'Episode 89': -20.7},
 {'Episode 90': 10.0},
 {'Episode 91': -18.4},
 {'Episode 92': -5.6},
 {'Episode 93': 9.9},
 {'Episode 94': 9.9},
 {'Episode 95': 9.9},
 {'Episode 96': -5.2},
 {'Episode 97': 9.8},
 {'Episode 98': -33.4},
 {'Episode 99': 9.9}]
========================================
