========================================
Overall Rewards: 
[{'Episode 0': 9.8},
 {'Episode 1': -20.4},
 {'Episode 2': -3.4},
 {'Episode 3': 9.6},
 {'Episode 4': -5.3},
 {'Episode 5': -5.4},
 {'Episode 6': 9.9},
 {'Episode 7': 9.8},
 {'Episode 8': 9.9},
 {'Episode 9': -5.5},
 {'Episode 10': 9.9},
 {'Episode 11': 9.9},
 {'Episode 12': 9.7},
 {'Episode 13': -35.4},
 {'Episode 14': 9.9},
 {'Episode 15': -5.3},
 {'Episode 16': -5.4},
 {'Episode 17': 9.9},
 {'Episode 18': -3.4},
 {'Episode 19': -5.4},
 {'Episode 20': -20.5},
 {'Episode 21': 9.9},
 {'Episode 22': -5.2},
 {'Episode 23': 9.9},
 {'Episode 24': -5.5},
 {'Episode 25': -5.3},
 {'Episode 26': -5.2},
 {'Episode 27': 9.8},
 {'Episode 28': -5.1},
 {'Episode 29': -3.4},
 {'Episode 30': -5.3},
 {'Episode 31': -3.4},
 {'Episode 32': 9.9},
 {'Episode 33': 9.9},
 {'Episode 34': 9.9},
 {'Episode 35': 9.9},
 {'Episode 36': -5.5},
 {'Episode 37': -5.2},
 {'Episode 38': 9.9},
 {'Episode 39': -20.5},
 {'Episode 40': -20.5},
 {'Episode 41': -5.4},
 {'Episode 42': -3.4},
 {'Episode 43': -5.6},
 {'Episode 44': -5.3},
 {'Episode 45': -3.4},
 {'Episode 46': 9.8},
 {'Episode 47': -20.4},
 {'Episode 48': -5.4},
 {'Episode 49': 9.9},
 {'Episode 50': -5.3},
 {'Episode 51': -20.4},
 {'Episode 52': -5.1},
 {'Episode 53': -35.6},
 {'Episode 54': 9.8},
 {'Episode 55': -5.3},
 {'Episode 56': 9.9},
 {'Episode 57': -20.6},
 {'Episode 58': -5.4},
 {'Episode 59': 9.8},
 {'Episode 60': -20.6},
 {'Episode 61': -5.4},
 {'Episode 62': -20.5},
 {'Episode 63': -18.4},
 {'Episode 64': 9.9},
 {'Episode 65': -20.7},
 {'Episode 66': -5.5},
 {'Episode 67': 9.9},
 {'Episode 68': 9.6},
 {'Episode 69': 9.9},
 {'Episode 70': -5.2},
 {'Episode 71': -18.4},
 {'Episode 72': -5.4},
 {'Episode 73': 9.9},
 {'Episode 74': -20.4},
 {'Episode 75': -3.4},
 {'Episode 76': 9.9},
 {'Episode 77': 9.8},
 {'Episode 78': -5.4},
 {'Episode 79': 9.9},
 {'Episode 80': 9.6},
 {'Episode 81': 9.8},
 {'Episode 82': 9.9},
 {'Episode 83': 9.9},
 {'Episode 84': -18.4},
 {'Episode 85': 9.9},
 {'Episode 86': -3.4},
 {'Episode 87': -5.3},
 {'Episode 88': -5.5},
 {'Episode 89': 9.9},
 {'Episode 90': 9.9},
 {'Episode 91': -5.4},
 {'Episode 92': 9.9},
 {'Episode 93': -20.6},
 {'Episode 94': -5.4},
 {'Episode 95': -3.4},
 {'Episode 96': -3.4},
 {'Episode 97': -5.3},
 {'Episode 98': 9.9},
 {'Episode 99': 9.9}]
========================================
