========================================
Overall Rewards: 
[{'Episode 0': -3.4},
 {'Episode 1': 9.9},
 {'Episode 2': 9.9},
 {'Episode 3': -3.4},
 {'Episode 4': 9.7},
 {'Episode 5': 9.8},
 {'Episode 6': 9.7},
 {'Episode 7': 9.8},
 {'Episode 8': 9.8},
 {'Episode 9': 10.0},
 {'Episode 10': 9.8},
 {'Episode 11': 9.8},
 {'Episode 12': 9.9},
 {'Episode 13': 9.9},
 {'Episode 14': 9.8},
 {'Episode 15': 9.9},
 {'Episode 16': 9.8},
 {'Episode 17': 9.8},
 {'Episode 18': 9.9},
 {'Episode 19': 10.0},
 {'Episode 20': 9.9},
 {'Episode 21': 9.8},
 {'Episode 22': 9.7},
 {'Episode 23': 10.0},
 {'Episode 24': 9.9},
 {'Episode 25': 9.6},
 {'Episode 26': 9.9},
 {'Episode 27': 9.8},
 {'Episode 28': 8.3},
 {'Episode 29': 10.0},
 {'Episode 30': 9.9},
 {'Episode 31': 9.9},
 {'Episode 32': 9.8},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': 9.8},
 {'Episode 37': 9.8},
 {'Episode 38': 9.7},
 {'Episode 39': 9.8},
 {'Episode 40': 9.9},
 {'Episode 41': 10.0},
 {'Episode 42': 9.7},
 {'Episode 43': 9.9},
 {'Episode 44': 9.9},
 {'Episode 45': 9.9},
 {'Episode 46': 9.8},
 {'Episode 47': 9.8},
 {'Episode 48': 9.9},
 {'Episode 49': 9.9},
 {'Episode 50': 9.7},
 {'Episode 51': 8.4},
 {'Episode 52': 9.8},
 {'Episode 53': -3.4},
 {'Episode 54': 9.9},
 {'Episode 55': 9.7},
 {'Episode 56': 9.6},
 {'Episode 57': 9.9},
 {'Episode 58': 9.8},
 {'Episode 59': 9.9},
 {'Episode 60': -3.4},
 {'Episode 61': 9.8},
 {'Episode 62': 9.9},
 {'Episode 63': 9.9},
 {'Episode 64': 9.8},
 {'Episode 65': 10.0},
 {'Episode 66': 9.9},
 {'Episode 67': 9.8},
 {'Episode 68': 9.9},
 {'Episode 69': 9.6},
 {'Episode 70': 9.7},
 {'Episode 71': 10.0},
 {'Episode 72': 9.9},
 {'Episode 73': 9.8},
 {'Episode 74': 9.8},
 {'Episode 75': 9.7},
 {'Episode 76': 9.8},
 {'Episode 77': 9.7},
 {'Episode 78': 9.3},
 {'Episode 79': 9.8},
 {'Episode 80': 9.9},
 {'Episode 81': -3.4},
 {'Episode 82': 9.9},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.8},
 {'Episode 87': 9.9},
 {'Episode 88': 9.7},
 {'Episode 89': 9.7},
 {'Episode 90': 10.0},
 {'Episode 91': 9.6},
 {'Episode 92': 9.8},
 {'Episode 93': 10.0},
 {'Episode 94': 9.9},
 {'Episode 95': 10.0},
 {'Episode 96': -3.4},
 {'Episode 97': 9.9},
 {'Episode 98': 10.0},
 {'Episode 99': 9.9}]
========================================
