========================================
Overall Rewards: 
[{'Episode 0': 9.8},
 {'Episode 1': 9.8},
 {'Episode 2': 9.8},
 {'Episode 3': -3.4},
 {'Episode 4': -3.4},
 {'Episode 5': 9.9},
 {'Episode 6': 9.9},
 {'Episode 7': 9.6},
 {'Episode 8': 10.0},
 {'Episode 9': 9.8},
 {'Episode 10': 9.6},
 {'Episode 11': 10.0},
 {'Episode 12': 9.7},
 {'Episode 13': 9.9},
 {'Episode 14': 9.9},
 {'Episode 15': 9.7},
 {'Episode 16': 9.9},
 {'Episode 17': 9.9},
 {'Episode 18': 9.8},
 {'Episode 19': 9.7},
 {'Episode 20': 9.9},
 {'Episode 21': 9.6},
 {'Episode 22': 9.3},
 {'Episode 23': 10.0},
 {'Episode 24': 9.8},
 {'Episode 25': -5.4},
 {'Episode 26': 9.9},
 {'Episode 27': 9.6},
 {'Episode 28': -5.5},
 {'Episode 29': 9.8},
 {'Episode 30': 9.7},
 {'Episode 31': 9.8},
 {'Episode 32': 9.6},
 {'Episode 33': 10.0},
 {'Episode 34': 10.0},
 {'Episode 35': 10.0},
 {'Episode 36': 9.9},
 {'Episode 37': 9.9},
 {'Episode 38': 9.7},
 {'Episode 39': 9.9},
 {'Episode 40': 9.8},
 {'Episode 41': 9.8},
 {'Episode 42': 9.8},
 {'Episode 43': 9.9},
 {'Episode 44': 9.8},
 {'Episode 45': 9.8},
 {'Episode 46': 9.6},
 {'Episode 47': 10.0},
 {'Episode 48': 9.8},
 {'Episode 49': 9.8},
 {'Episode 50': -3.4},
 {'Episode 51': -5.5},
 {'Episode 52': 9.6},
 {'Episode 53': -3.4},
 {'Episode 54': 9.7},
 {'Episode 55': 9.6},
 {'Episode 56': 9.6},
 {'Episode 57': 9.8},
 {'Episode 58': 9.9},
 {'Episode 59': 9.8},
 {'Episode 60': -3.4},
 {'Episode 61': 9.9},
 {'Episode 62': 9.7},
 {'Episode 63': 9.7},
 {'Episode 64': 9.9},
 {'Episode 65': 9.8},
 {'Episode 66': 9.8},
 {'Episode 67': 10.0},
 {'Episode 68': 9.7},
 {'Episode 69': 9.6},
 {'Episode 70': 9.6},
 {'Episode 71': 9.7},
 {'Episode 72': 9.8},
 {'Episode 73': 10.0},
 {'Episode 74': 9.9},
 {'Episode 75': 9.8},
 {'Episode 76': 10.0},
 {'Episode 77': 9.7},
 {'Episode 78': 9.8},
 {'Episode 79': 10.0},
 {'Episode 80': 9.8},
 {'Episode 81': 8.7},
 {'Episode 82': 9.9},
 {'Episode 83': 10.0},
 {'Episode 84': -3.4},
 {'Episode 85': 10.0},
 {'Episode 86': 9.9},
 {'Episode 87': 9.9},
 {'Episode 88': 10.0},
 {'Episode 89': 9.3},
 {'Episode 90': 10.0},
 {'Episode 91': 9.7},
 {'Episode 92': 9.9},
 {'Episode 93': 9.7},
 {'Episode 94': 9.8},
 {'Episode 95': 9.7},
 {'Episode 96': -3.4},
 {'Episode 97': 9.8},
 {'Episode 98': 10.0},
 {'Episode 99': 9.8}]
========================================
