========================================
Overall Rewards: 
[{'Episode 0': -5.7},
 {'Episode 1': 10.0},
 {'Episode 2': 9.9},
 {'Episode 3': -5.1},
 {'Episode 4': -5.3},
 {'Episode 5': 9.8},
 {'Episode 6': -5.5},
 {'Episode 7': -5.3},
 {'Episode 8': -5.5},
 {'Episode 9': 9.9},
 {'Episode 10': 9.8},
 {'Episode 11': 9.7},
 {'Episode 12': -5.1},
 {'Episode 13': 9.9},
 {'Episode 14': -5.3},
 {'Episode 15': 9.9},
 {'Episode 16': 9.8},
 {'Episode 17': -3.4},
 {'Episode 18': 9.9},
 {'Episode 19': 9.9},
 {'Episode 20': 9.8},
 {'Episode 21': 9.8},
 {'Episode 22': -20.8},
 {'Episode 23': -5.3},
 {'Episode 24': -5.2},
 {'Episode 25': -5.4},
 {'Episode 26': 9.8},
 {'Episode 27': -5.3},
 {'Episode 28': -35.8},
 {'Episode 29': 9.7},
 {'Episode 30': 9.9},
 {'Episode 31': -20.6},
 {'Episode 32': 9.7},
 {'Episode 33': -5.5},
 {'Episode 34': -5.3},
 {'Episode 35': 9.9},
 {'Episode 36': -5.3},
 {'Episode 37': 9.8},
 {'Episode 38': -20.5},
 {'Episode 39': 9.7},
 {'Episode 40': 9.9},
 {'Episode 41': 9.9},
 {'Episode 42': 9.9},
 {'Episode 43': 9.8},
 {'Episode 44': 9.9},
 {'Episode 45': -5.1},
 {'Episode 46': 9.8},
 {'Episode 47': -5.2},
 {'Episode 48': 9.9},
 {'Episode 49': 10.0},
 {'Episode 50': 9.8},
 {'Episode 51': -20.5},
 {'Episode 52': 9.7},
 {'Episode 53': -20.9},
 {'Episode 54': 9.9},
 {'Episode 55': -5.4},
 {'Episode 56': -5.4},
 {'Episode 57': -20.5},
 {'Episode 58': 9.8},
 {'Episode 59': -5.2},
 {'Episode 60': -5.4},
 {'Episode 61': 9.8},
 {'Episode 62': 9.9},
 {'Episode 63': 9.9},
 {'Episode 64': -20.4},
 {'Episode 65': 9.9},
 {'Episode 66': -5.2},
 {'Episode 67': -5.5},
 {'Episode 68': 9.9},
 {'Episode 69': -5.4},
 {'Episode 70': -20.7},
 {'Episode 71': 9.9},
 {'Episode 72': 9.6},
 {'Episode 73': -5.2},
 {'Episode 74': 9.7},
 {'Episode 75': 9.9},
 {'Episode 76': -5.3},
 {'Episode 77': 9.7},
 {'Episode 78': 9.9},
 {'Episode 79': -20.4},
 {'Episode 80': -20.5},
 {'Episode 81': -21.7},
 {'Episode 82': -3.4},
 {'Episode 83': -5.3},
 {'Episode 84': 9.8},
 {'Episode 85': 9.9},
 {'Episode 86': 9.7},
 {'Episode 87': 9.9},
 {'Episode 88': -5.3},
 {'Episode 89': -20.7},
 {'Episode 90': 9.9},
 {'Episode 91': 9.7},
 {'Episode 92': -5.5},
 {'Episode 93': 9.9},
 {'Episode 94': 10.0},
 {'Episode 95': 9.9},
 {'Episode 96': -5.1},
 {'Episode 97': 9.6},
 {'Episode 98': -5.4},
 {'Episode 99': 10.0}]
========================================
