========================================
Overall Rewards: 
[{'Episode 0': 10.0},
 {'Episode 1': 12.0},
 {'Episode 2': 16.0},
 {'Episode 3': -6.0},
 {'Episode 4': 13.0},
 {'Episode 5': 17.0},
 {'Episode 6': 16.0},
 {'Episode 7': 16.0},
 {'Episode 8': 14.0},
 {'Episode 9': 18.0},
 {'Episode 10': 14.0},
 {'Episode 11': 19.0},
 {'Episode 12': 17.0},
 {'Episode 13': 17.0},
 {'Episode 14': 7.0},
 {'Episode 15': 16.0},
 {'Episode 16': 16.0},
 {'Episode 17': 17.0},
 {'Episode 18': 14.0},
 {'Episode 19': 18.0},
 {'Episode 20': 13.0},
 {'Episode 21': 15.0},
 {'Episode 22': 16.0},
 {'Episode 23': 11.0},
 {'Episode 24': 14.0},
 {'Episode 25': -28.0},
 {'Episode 26': 17.0},
 {'Episode 27': 15.0},
 {'Episode 28': 19.0},
 {'Episode 29': 14.0},
 {'Episode 30': 17.0},
 {'Episode 31': 16.0},
 {'Episode 32': 17.0},
 {'Episode 33': 13.0},
 {'Episode 34': 13.0},
 {'Episode 35': -28.0},
 {'Episode 36': 17.0},
 {'Episode 37': -28.0},
 {'Episode 38': 17.0},
 {'Episode 39': 15.0},
 {'Episode 40': 19.0},
 {'Episode 41': 18.0},
 {'Episode 42': 19.0},
 {'Episode 43': 18.0},
 {'Episode 44': 17.0},
 {'Episode 45': 4.0},
 {'Episode 46': -12.0},
 {'Episode 47': 12.0},
 {'Episode 48': -28.0},
 {'Episode 49': 17.0},
 {'Episode 50': 16.0},
 {'Episode 51': 3.0},
 {'Episode 52': -39.0},
 {'Episode 53': -6.0},
 {'Episode 54': 19.0},
 {'Episode 55': 17.0},
 {'Episode 56': 17.0},
 {'Episode 57': 7.0},
 {'Episode 58': 17.0},
 {'Episode 59': 19.0},
 {'Episode 60': 17.0},
 {'Episode 61': 18.0},
 {'Episode 62': 17.0},
 {'Episode 63': 18.0},
 {'Episode 64': 17.0},
 {'Episode 65': 6.0},
 {'Episode 66': 17.0},
 {'Episode 67': 13.0},
 {'Episode 68': 17.0},
 {'Episode 69': 16.0},
 {'Episode 70': 16.0},
 {'Episode 71': -28.0},
 {'Episode 72': 12.0},
 {'Episode 73': 18.0},
 {'Episode 74': 17.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -28.0},
 {'Episode 78': 19.0},
 {'Episode 79': 17.0},
 {'Episode 80': 17.0},
 {'Episode 81': 12.0},
 {'Episode 82': -28.0},
 {'Episode 83': 18.0},
 {'Episode 84': 19.0},
 {'Episode 85': 17.0},
 {'Episode 86': 17.0},
 {'Episode 87': 16.0},
 {'Episode 88': 13.0},
 {'Episode 89': 15.0},
 {'Episode 90': 16.0},
 {'Episode 91': 18.0},
 {'Episode 92': 17.0},
 {'Episode 93': 16.0},
 {'Episode 94': 16.0},
 {'Episode 95': 16.0},
 {'Episode 96': -28.0},
 {'Episode 97': 13.0},
 {'Episode 98': -50.0},
 {'Episode 99': 14.0}]
========================================
