========================================
Overall Rewards: 
[{'Episode 0': -11.0},
 {'Episode 1': -19.0},
 {'Episode 2': 7.0},
 {'Episode 3': -135.0},
 {'Episode 4': -8.0},
 {'Episode 5': 18.0},
 {'Episode 6': -5.0},
 {'Episode 7': -53.0},
 {'Episode 8': -136.0},
 {'Episode 9': -16.0},
 {'Episode 10': 16.0},
 {'Episode 11': 19.0},
 {'Episode 12': 14.0},
 {'Episode 13': 16.0},
 {'Episode 14': -27.0},
 {'Episode 15': -9.0},
 {'Episode 16': -4.0},
 {'Episode 17': 15.0},
 {'Episode 18': -85.0},
 {'Episode 19': 16.0},
 {'Episode 20': -93.0},
 {'Episode 21': -5.0},
 {'Episode 22': -118.0},
 {'Episode 23': -118.0},
 {'Episode 24': -12.0},
 {'Episode 25': 8.0},
 {'Episode 26': -56.0},
 {'Episode 27': -137.0},
 {'Episode 28': 19.0},
 {'Episode 29': -29.0},
 {'Episode 30': 16.0},
 {'Episode 31': -7.0},
 {'Episode 32': 17.0},
 {'Episode 33': -37.0},
 {'Episode 34': -38.0},
 {'Episode 35': -9.0},
 {'Episode 36': 17.0},
 {'Episode 37': -61.0},
 {'Episode 38': 17.0},
 {'Episode 39': 15.0},
 {'Episode 40': -30.0},
 {'Episode 41': -37.0},
 {'Episode 42': 19.0},
 {'Episode 43': -76.0},
 {'Episode 44': 15.0},
 {'Episode 45': -9.0},
 {'Episode 46': 17.0},
 {'Episode 47': -67.0},
 {'Episode 48': 14.0},
 {'Episode 49': -43.0},
 {'Episode 50': 16.0},
 {'Episode 51': 17.0},
 {'Episode 52': -27.0},
 {'Episode 53': -103.0},
 {'Episode 54': 19.0},
 {'Episode 55': 16.0},
 {'Episode 56': -7.0},
 {'Episode 57': 17.0},
 {'Episode 58': 14.0},
 {'Episode 59': 19.0},
 {'Episode 60': 16.0},
 {'Episode 61': 17.0},
 {'Episode 62': -25.0},
 {'Episode 63': -9.0},
 {'Episode 64': 15.0},
 {'Episode 65': 16.0},
 {'Episode 66': -56.0},
 {'Episode 67': -29.0},
 {'Episode 68': 15.0},
 {'Episode 69': 15.0},
 {'Episode 70': -61.0},
 {'Episode 71': -143.0},
 {'Episode 72': -158.0},
 {'Episode 73': 16.0},
 {'Episode 74': -8.0},
 {'Episode 75': 19.0},
 {'Episode 76': 19.0},
 {'Episode 77': -17.0},
 {'Episode 78': 19.0},
 {'Episode 79': -33.0},
 {'Episode 80': -55.0},
 {'Episode 81': 14.0},
 {'Episode 82': -6.0},
 {'Episode 83': 16.0},
 {'Episode 84': 19.0},
 {'Episode 85': -35.0},
 {'Episode 86': -7.0},
 {'Episode 87': -36.0},
 {'Episode 88': -14.0},
 {'Episode 89': -34.0},
 {'Episode 90': -30.0},
 {'Episode 91': -14.0},
 {'Episode 92': 10.0},
 {'Episode 93': -165.0},
 {'Episode 94': -47.0},
 {'Episode 95': -38.0},
 {'Episode 96': -118.0},
 {'Episode 97': 14.0},
 {'Episode 98': 17.0},
 {'Episode 99': -30.0}]
========================================
